Run started on:
	Date: 2020/5/22
	Time: 21:15:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 13.664446353912354
Removed areas=0: 280

Total elements : 544906
Total equations: 1089812
----------------------------

1 surfaces:

Surface 0:
	544906 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20811333520332
	C0 box center        : 81.94351337111354, 89.36561665192404, 98.27598965876686
	Twig cell size       : 1.597001770862552
	Rbox/theta           : 3.194003541725104
	Analytic distance    : 1.292765709941257
	Elem. per Ang^2      : 4.184182741192841
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389952977328415
	Total area           : 130229.97170641173
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4300830364227295s
Data transfer time : 0.40122151374816895s
RHS generation time: 7.304140329360962s
------------------------------
Total setup time   : 81.46989226341248s
Solve
Iteration: 1, relative residual: 0.8148888449777973
Iteration: 496, relative residual: 0.0005710534404670709
Iteration: 497, relative residual: 0.0005692755150797467
Iteration: 498, relative residual: 0.0005687593558519314
Iteration: 499, relative residual: 0.0005651202673022822
Iteration: 500, relative residual: 0.0005651202673022822
Residual: 0.0005651202673022822. Restart...
Iteration: 501, relative residual: 0.0005589669332298161
Iteration: 502, relative residual: 0.0005589448685979849
Iteration: 503, relative residual: 0.0005588729696110745
Iteration: 504, relative residual: 0.0005588373784394345
Iteration: 505, relative residual: 0.0005587479698159277
Iteration: 506, relative residual: 0.0005586085931259475
Iteration: 507, relative residual: 0.0005586085921073039
Iteration: 508, relative residual: 0.0005582672510277205
Iteration: 509, relative residual: 0.0005580782425186003
Iteration: 510, relative residual: 0.0005578371349382226
Iteration: 511, relative residual: 0.0005577698912516189
Iteration: 512, relative residual: 0.0005577486166977961
Iteration: 513, relative residual: 0.0005576927166594732
Iteration: 514, relative residual: 0.0005576855385407693
Iteration: 515, relative residual: 0.0005576466539859402
Iteration: 516, relative residual: 0.0005574693965029938
Iteration: 517, relative residual: 0.0005570587162133393
Iteration: 518, relative residual: 0.0005568014328276104
Iteration: 519, relative residual: 0.0005567161258870539
Iteration: 520, relative residual: 0.0005562907509895407
Iteration: 521, relative residual: 0.0005554870690545965
Iteration: 522, relative residual: 0.0005549624712751634
Iteration: 523, relative residual: 0.0005548772597153595
Iteration: 524, relative residual: 0.0005539927517920362
Iteration: 525, relative residual: 0.0005531806007718487
Iteration: 526, relative residual: 0.0005521879463819474
Iteration: 527, relative residual: 0.0005512314399243244
Iteration: 528, relative residual: 0.0005510128756628748
Iteration: 529, relative residual: 0.0005510124487372456
Iteration: 530, relative residual: 0.000550877830833537
Iteration: 531, relative residual: 0.0005502900535151444
Iteration: 532, relative residual: 0.0005494358704845428
Iteration: 533, relative residual: 0.0005493074865848137
Iteration: 534, relative residual: 0.0005492086159863445
Iteration: 535, relative residual: 0.0005485293183013864
Iteration: 536, relative residual: 0.0005475769223319525
Iteration: 537, relative residual: 0.0005465913371982994
Iteration: 538, relative residual: 0.0005463129146481479
Iteration: 539, relative residual: 0.0005463119066731328
Iteration: 540, relative residual: 0.0005461448376488166
Iteration: 541, relative residual: 0.0005451811496797976
Iteration: 542, relative residual: 0.0005451327369125194
Iteration: 543, relative residual: 0.0005450644524698164
Iteration: 544, relative residual: 0.0005447185584640657
Iteration: 545, relative residual: 0.0005441210365956683
Iteration: 546, relative residual: 0.0005421355571000625
Iteration: 547, relative residual: 0.0005409919380160668
Iteration: 548, relative residual: 0.0005409326120757471
Iteration: 549, relative residual: 0.0005402173891928925
Iteration: 550, relative residual: 0.0005381059700908928
Iteration: 551, relative residual: 0.0005373348049515939
Iteration: 552, relative residual: 0.0005372689701468869
Iteration: 553, relative residual: 0.0005346897842345063
Iteration: 554, relative residual: 0.0005286271471943862
Iteration: 555, relative residual: 0.0005264391892743585
Iteration: 556, relative residual: 0.0005261160646394797
Iteration: 557, relative residual: 0.0005259474594339057
Iteration: 558, relative residual: 0.0005242458152392262
Iteration: 559, relative residual: 0.0005225807376957475
Iteration: 560, relative residual: 0.0005218516854800442
Iteration: 561, relative residual: 0.0005214572837956963
Iteration: 562, relative residual: 0.0005190540106849824
Iteration: 563, relative residual: 0.0005180655134966712
Iteration: 564, relative residual: 0.0005132880194304656
Iteration: 565, relative residual: 0.0005124792817284204
Iteration: 566, relative residual: 0.0005120303566759595
Iteration: 567, relative residual: 0.0005102317069278459
Iteration: 568, relative residual: 0.0005073552247714153
Iteration: 569, relative residual: 0.0005054472864581471
Iteration: 570, relative residual: 0.0005054085973174073
Iteration: 571, relative residual: 0.0005046815587017334
Iteration: 572, relative residual: 0.0005026692601879545
Iteration: 573, relative residual: 0.000500107842125342
Iteration: 574, relative residual: 0.0004984866860263584
Iteration: 575, relative residual: 0.0004984648799837226
Iteration: 576, relative residual: 0.0004974893440146915
Iteration: 577, relative residual: 0.0004961441718413515
Iteration: 578, relative residual: 0.0004961437830124175
Iteration: 579, relative residual: 0.0004950923320305404
Iteration: 580, relative residual: 0.0004941221191588015
Iteration: 581, relative residual: 0.0004939942114165259
Iteration: 582, relative residual: 0.0004939796698025974
Iteration: 583, relative residual: 0.0004935230187584894
Iteration: 584, relative residual: 0.0004932977955068278
Iteration: 585, relative residual: 0.0004932586494558579
Iteration: 586, relative residual: 0.0004928909123549757
Iteration: 587, relative residual: 0.0004898136287399299
Iteration: 588, relative residual: 0.00048893999198638
Iteration: 589, relative residual: 0.0004889245953190989
Iteration: 590, relative residual: 0.0004886810448187754
Iteration: 591, relative residual: 0.0004884278393132275
Iteration: 592, relative residual: 0.0004879895124935975
Iteration: 593, relative residual: 0.00048741948395117157
Iteration: 594, relative residual: 0.0004873386728503209
Iteration: 595, relative residual: 0.0004873374774023371
Iteration: 596, relative residual: 0.0004870731704293428
Iteration: 597, relative residual: 0.0004868897152370176
Iteration: 598, relative residual: 0.00048670061059744393
Iteration: 599, relative residual: 0.0004863152183825869
Iteration: 600, relative residual: 0.0004863152183825869
Residual: 0.0004863152183825869. Restart...
Iteration: 601, relative residual: 0.00048619969200281696
Iteration: 602, relative residual: 0.0004861996182362633
Iteration: 603, relative residual: 0.00048619922334562827
Iteration: 604, relative residual: 0.00048619914725127653
Iteration: 605, relative residual: 0.0004861986456074258
Iteration: 606, relative residual: 0.0004861975528432911
Iteration: 607, relative residual: 0.00048619733251491605
Iteration: 608, relative residual: 0.0004861956831839271
Iteration: 609, relative residual: 0.00048619056386373045
Iteration: 610, relative residual: 0.00048618206521997557
Iteration: 611, relative residual: 0.0004861737066857661
Iteration: 612, relative residual: 0.00048617112687653627
Iteration: 613, relative residual: 0.000486168214371475
Iteration: 614, relative residual: 0.00048616128794591384
Iteration: 615, relative residual: 0.0004861525492176188
Iteration: 616, relative residual: 0.00048615211190554825
Iteration: 617, relative residual: 0.0004861500672848676
Iteration: 618, relative residual: 0.0004861413678825053
Iteration: 619, relative residual: 0.0004861226152032749
Iteration: 620, relative residual: 0.00048601813143587776
Iteration: 621, relative residual: 0.00048593638858780496
Iteration: 622, relative residual: 0.00048588739978292194
Iteration: 623, relative residual: 0.00048587382843641306
Iteration: 624, relative residual: 0.0004858636740090016
Iteration: 625, relative residual: 0.0004858090016335202
Iteration: 626, relative residual: 0.00048576210478528704
Iteration: 627, relative residual: 0.00048572335902985166
Iteration: 628, relative residual: 0.0004857215432981144
Iteration: 629, relative residual: 0.0004857091358295493
Iteration: 630, relative residual: 0.00048565619244820884
Iteration: 631, relative residual: 0.00048561379164567265
Iteration: 632, relative residual: 0.00048561068162751613
Iteration: 633, relative residual: 0.0004856075587464929
Iteration: 634, relative residual: 0.00048557047693636865
Iteration: 635, relative residual: 0.0004855286714512992
Iteration: 636, relative residual: 0.0004855140366408424
Iteration: 637, relative residual: 0.0004855137997790845
Iteration: 638, relative residual: 0.00048547506902512245
Iteration: 639, relative residual: 0.0004854122058472679
Iteration: 640, relative residual: 0.00048538724030179365
Iteration: 641, relative residual: 0.00048538307373762124
Iteration: 642, relative residual: 0.000485371175479071
Iteration: 643, relative residual: 0.0004853593123801439
Iteration: 644, relative residual: 0.0004853392498084085
Iteration: 645, relative residual: 0.0004852915480650032
Iteration: 646, relative residual: 0.00048522784873507947
Iteration: 647, relative residual: 0.0004851673627679207
Iteration: 648, relative residual: 0.0004851654162743654
Iteration: 649, relative residual: 0.00048508483353988126
Iteration: 650, relative residual: 0.0004847705101288014
Iteration: 651, relative residual: 0.0004846423221181341
Iteration: 652, relative residual: 0.0004846320763566741
Iteration: 653, relative residual: 0.0004844320430081605
Iteration: 654, relative residual: 0.00048364574501485303
Iteration: 655, relative residual: 0.0004831238690798596
Iteration: 656, relative residual: 0.0004829560196234238
Iteration: 657, relative residual: 0.0004829422989654541
Iteration: 658, relative residual: 0.0004825306944444005
Iteration: 659, relative residual: 0.0004818352923950598
Iteration: 660, relative residual: 0.00048173167509868
Iteration: 661, relative residual: 0.0004814874792390047
Iteration: 662, relative residual: 0.00048055484169793445
Iteration: 663, relative residual: 0.0004796292674855549
Iteration: 664, relative residual: 0.0004786992870785644
Iteration: 665, relative residual: 0.0004782209999374793
Iteration: 666, relative residual: 0.0004781980313038941
Iteration: 667, relative residual: 0.000477842063316833
Iteration: 668, relative residual: 0.0004773214310501553
Iteration: 669, relative residual: 0.0004764773247490222
Iteration: 670, relative residual: 0.0004757632309675052
Iteration: 671, relative residual: 0.00047570944222199307
Iteration: 672, relative residual: 0.0004756854019302867
Iteration: 673, relative residual: 0.00047547690695389237
Iteration: 674, relative residual: 0.00047487017395239726
Iteration: 675, relative residual: 0.0004748556302725794
Iteration: 676, relative residual: 0.0004746201481337489
Iteration: 677, relative residual: 0.0004738029058591288
Iteration: 678, relative residual: 0.00047336670972493417
Iteration: 679, relative residual: 0.0004732512175727306
Iteration: 680, relative residual: 0.00047325119183513664
Iteration: 681, relative residual: 0.0004730214266626934
Iteration: 682, relative residual: 0.0004722639520689682
Iteration: 683, relative residual: 0.00047185451117252446
Iteration: 684, relative residual: 0.0004716442151597615
Iteration: 685, relative residual: 0.0004716368825853933
Iteration: 686, relative residual: 0.0004715017570595976
Iteration: 687, relative residual: 0.00047106817545831064
Iteration: 688, relative residual: 0.0004708609461481067
Iteration: 689, relative residual: 0.00047082635336015806
Iteration: 690, relative residual: 0.0004708009504643
Iteration: 691, relative residual: 0.0004707953587776789
Iteration: 692, relative residual: 0.0004707186638047877
Iteration: 693, relative residual: 0.0004704486047438296
Iteration: 694, relative residual: 0.00047043563411569924
Iteration: 695, relative residual: 0.00047043011810433467
Iteration: 696, relative residual: 0.0004704244644736633
Iteration: 697, relative residual: 0.0004703752035033452
Iteration: 698, relative residual: 0.0004702598370409562
Iteration: 699, relative residual: 0.0004699707944868641
Iteration: 700, relative residual: 0.0004699707944868641
Residual: 0.0004699707944868641. Restart...
Iteration: 701, relative residual: 0.0004699433185213573
Iteration: 702, relative residual: 0.00046994331387155305
Iteration: 703, relative residual: 0.0004699432917348747
Iteration: 704, relative residual: 0.0004699432901317435
Iteration: 705, relative residual: 0.00046994323776181616
Iteration: 706, relative residual: 0.0004699431494001186
Iteration: 707, relative residual: 0.00046994314938222155
Iteration: 708, relative residual: 0.000469942855600176
Iteration: 709, relative residual: 0.00046994192556821054
Iteration: 710, relative residual: 0.00046993978629353826
Iteration: 711, relative residual: 0.00046993781776108104
Iteration: 712, relative residual: 0.00046993745990607836
Iteration: 713, relative residual: 0.00046993594690087986
Iteration: 714, relative residual: 0.0004699332827735922
Iteration: 715, relative residual: 0.0004699307621188367
Iteration: 716, relative residual: 0.00046993058890729676
Iteration: 717, relative residual: 0.00046993021821175625
Iteration: 718, relative residual: 0.00046992940784857073
Iteration: 719, relative residual: 0.00046992725112473914
Iteration: 720, relative residual: 0.00046991063531976737
Iteration: 721, relative residual: 0.0004698952621123798
Iteration: 722, relative residual: 0.0004698830333938003
Iteration: 723, relative residual: 0.0004698729594987878
Iteration: 724, relative residual: 0.00046986851024493845
Iteration: 725, relative residual: 0.00046986849855739645
Iteration: 726, relative residual: 0.00046986785101081087
Iteration: 727, relative residual: 0.0004698641772610801
Iteration: 728, relative residual: 0.0004698638134806771
Iteration: 729, relative residual: 0.0004698636476568529
Iteration: 730, relative residual: 0.00046985970001465186
Iteration: 731, relative residual: 0.00046985462711538275
Iteration: 732, relative residual: 0.00046984924946916044
Iteration: 733, relative residual: 0.000469844384774939
Iteration: 734, relative residual: 0.00046984367490772493
Iteration: 735, relative residual: 0.0004698425658550713
Iteration: 736, relative residual: 0.0004698398577335677
Iteration: 737, relative residual: 0.00046983872682198696
Iteration: 738, relative residual: 0.0004698387085597186
Iteration: 739, relative residual: 0.000469836494446361
Iteration: 740, relative residual: 0.0004698318747482619
Iteration: 741, relative residual: 0.0004698286058451682
Iteration: 742, relative residual: 0.00046982810637823835
Iteration: 743, relative residual: 0.0004698102636335239
Iteration: 744, relative residual: 0.00046976015820959967
Iteration: 745, relative residual: 0.0004697023458830598
Iteration: 746, relative residual: 0.00046969519439273087
Iteration: 747, relative residual: 0.0004696908645223579
Iteration: 748, relative residual: 0.0004696387615569102
Iteration: 749, relative residual: 0.000469498514377406
Iteration: 750, relative residual: 0.00046934431945530494
Iteration: 751, relative residual: 0.0004692971773335451
Iteration: 752, relative residual: 0.00046928136851929613
Iteration: 753, relative residual: 0.0004691932233655526
Iteration: 754, relative residual: 0.0004690095797013951
Iteration: 755, relative residual: 0.00046892888552045115
Iteration: 756, relative residual: 0.0004689288173772568
Iteration: 757, relative residual: 0.00046891028281463777
Iteration: 758, relative residual: 0.0004688453987849914
Iteration: 759, relative residual: 0.0004687108164516554
Iteration: 760, relative residual: 0.00046865684428410077
Iteration: 761, relative residual: 0.00046865072012207485
Iteration: 762, relative residual: 0.0004685518010074609
Iteration: 763, relative residual: 0.00046842223801739716
Iteration: 764, relative residual: 0.0004682676161460731
Iteration: 765, relative residual: 0.0004681255754944913
Iteration: 766, relative residual: 0.0004680774724995947
Iteration: 767, relative residual: 0.0004680256307402277
Iteration: 768, relative residual: 0.0004678215444337548
Iteration: 769, relative residual: 0.0004675159161375608
Iteration: 770, relative residual: 0.0004671555367628209
Iteration: 771, relative residual: 0.0004670620714141108
Iteration: 772, relative residual: 0.0004670248586356651
Iteration: 773, relative residual: 0.0004670212979356821
Iteration: 774, relative residual: 0.0004668419985486605
Iteration: 775, relative residual: 0.0004666933567805369
Iteration: 776, relative residual: 0.0004666571171610916
Iteration: 777, relative residual: 0.00046658947998844824
Iteration: 778, relative residual: 0.00046646005015597375
Iteration: 779, relative residual: 0.00046617403157514037
Iteration: 780, relative residual: 0.00046594750800307415
Iteration: 781, relative residual: 0.00046594749794446895
Iteration: 782, relative residual: 0.00046586742094080664
Iteration: 783, relative residual: 0.00046569590050380533
Iteration: 784, relative residual: 0.0004655171504989258
Iteration: 785, relative residual: 0.0004654831828197158
Iteration: 786, relative residual: 0.0004654737313756391
Iteration: 787, relative residual: 0.0004654035982768166
Iteration: 788, relative residual: 0.00046522426131983624
Iteration: 789, relative residual: 0.00046506986195680224
Iteration: 790, relative residual: 0.00046486239679151227
Iteration: 791, relative residual: 0.00046460015659445346
Iteration: 792, relative residual: 0.00046457728342195055
Iteration: 793, relative residual: 0.0004643615495224182
Iteration: 794, relative residual: 0.00046397124596022477
Iteration: 795, relative residual: 0.0004635407331887666
Iteration: 796, relative residual: 0.00046308185714459673
Iteration: 797, relative residual: 0.00046305090050216086
Iteration: 798, relative residual: 0.00046278755376157727
Iteration: 799, relative residual: 0.00046190682761468755
Iteration: 800, relative residual: 0.00046190682761468755
Residual: 0.00046190682761468755. Restart...
Iteration: 801, relative residual: 0.00046131150724266573
Iteration: 802, relative residual: 0.0004613114927627372
Iteration: 803, relative residual: 0.00046131148451977283
Iteration: 804, relative residual: 0.0004613114638089947
Iteration: 805, relative residual: 0.00046131144286013106
Iteration: 806, relative residual: 0.00046131140900014116
Iteration: 807, relative residual: 0.00046131134117965983
Iteration: 808, relative residual: 0.00046131130095158207
Iteration: 809, relative residual: 0.0004613112162658984
Iteration: 810, relative residual: 0.00046130961190782906
Iteration: 811, relative residual: 0.0004613063632834834
Iteration: 812, relative residual: 0.0004613045125165409
Iteration: 813, relative residual: 0.0004613032258701938
Iteration: 814, relative residual: 0.0004612988806690494
Iteration: 815, relative residual: 0.00046129077638664627
Iteration: 816, relative residual: 0.00046128758658098935
Iteration: 817, relative residual: 0.0004612875157302538
Iteration: 818, relative residual: 0.0004612869887898782
Iteration: 819, relative residual: 0.00046127956497047946
Iteration: 820, relative residual: 0.00046123697792694983
Iteration: 821, relative residual: 0.0004612035693701593
Iteration: 822, relative residual: 0.00046118166523142796
Iteration: 823, relative residual: 0.0004611800019622787
Iteration: 824, relative residual: 0.000461168406896743
Iteration: 825, relative residual: 0.00046114606338203585
Iteration: 826, relative residual: 0.00046114326578790927
Iteration: 827, relative residual: 0.00046114121499699583
Iteration: 828, relative residual: 0.00046113882631852477
Iteration: 829, relative residual: 0.0004611341314393849
Iteration: 830, relative residual: 0.00046112965075646793
Iteration: 831, relative residual: 0.0004611296012817907
Iteration: 832, relative residual: 0.00046112878440608224
Iteration: 833, relative residual: 0.00046112676194053157
Iteration: 834, relative residual: 0.0004611173528626974
Iteration: 835, relative residual: 0.0004610933631608171
Iteration: 836, relative residual: 0.00046109092330276453
Iteration: 837, relative residual: 0.00046108717902777356
Iteration: 838, relative residual: 0.00046104403963993464
Iteration: 839, relative residual: 0.0004609751677210964
Iteration: 840, relative residual: 0.00046092445427205246
Iteration: 841, relative residual: 0.00046087727152413423
Iteration: 842, relative residual: 0.00046079475783250817
Iteration: 843, relative residual: 0.00046072708823392274
Iteration: 844, relative residual: 0.0004607246126879828
Iteration: 845, relative residual: 0.0004606793095307954
Iteration: 846, relative residual: 0.00046058128278408136
Iteration: 847, relative residual: 0.0004605218553851614
Iteration: 848, relative residual: 0.0004605216984289646
Iteration: 849, relative residual: 0.0004604909774807475
Iteration: 850, relative residual: 0.000460350135144216
Iteration: 851, relative residual: 0.00046025522868810135
Iteration: 852, relative residual: 0.0004602528001821978
Iteration: 853, relative residual: 0.00046020433599640374
Iteration: 854, relative residual: 0.00045980381797599917
Iteration: 855, relative residual: 0.000459338875202882
Iteration: 856, relative residual: 0.00045914983926080875
Iteration: 857, relative residual: 0.0004591130631648432
Iteration: 858, relative residual: 0.00045911253699709086
Iteration: 859, relative residual: 0.00045892519890289074
Iteration: 860, relative residual: 0.00045861869720169405
Iteration: 861, relative residual: 0.00045851634805341423
Iteration: 862, relative residual: 0.0004584352605128201
Iteration: 863, relative residual: 0.0004584349754137026
Iteration: 864, relative residual: 0.0004583392218155648
Iteration: 865, relative residual: 0.0004580289202932005
Iteration: 866, relative residual: 0.0004578085072627427
Iteration: 867, relative residual: 0.0004578026134726654
Iteration: 868, relative residual: 0.0004577766510703098
Iteration: 869, relative residual: 0.00045763968923978675
Iteration: 870, relative residual: 0.0004572486767626325
Iteration: 871, relative residual: 0.0004571374860003391
Iteration: 872, relative residual: 0.0004570802421644092
Iteration: 873, relative residual: 0.0004570726966921329
Iteration: 874, relative residual: 0.0004569167289724382
Iteration: 875, relative residual: 0.00045673310650589673
Iteration: 876, relative residual: 0.0004567308431724889
Iteration: 877, relative residual: 0.0004566201482297664
Iteration: 878, relative residual: 0.00045640305197544313
Iteration: 879, relative residual: 0.0004562785476001421
Iteration: 880, relative residual: 0.00045620053644331634
Iteration: 881, relative residual: 0.000456116005290377
Iteration: 882, relative residual: 0.0004558354820036827
Iteration: 883, relative residual: 0.0004555781942366928
Iteration: 884, relative residual: 0.00045552412906280185
Iteration: 885, relative residual: 0.00045552245804520705
Iteration: 886, relative residual: 0.00045551776505259377
Iteration: 887, relative residual: 0.00045549833844627777
Iteration: 888, relative residual: 0.00045532678294165046
Iteration: 889, relative residual: 0.0004551692799389859
Iteration: 890, relative residual: 0.0004550876249798377
Iteration: 891, relative residual: 0.0004550108138089646
Iteration: 892, relative residual: 0.00045499098936112916
Iteration: 893, relative residual: 0.00045484078233956913
Iteration: 894, relative residual: 0.0004544593880776722
Iteration: 895, relative residual: 0.00045411468993124894
Iteration: 896, relative residual: 0.00045408038148793536
Iteration: 897, relative residual: 0.00045397993305597154
Iteration: 898, relative residual: 0.00045364195676230655
Iteration: 899, relative residual: 0.000453406525630586
Iteration: 900, relative residual: 0.000453406525630586
Residual: 0.000453406525630586. Restart...
Iteration: 901, relative residual: 0.00045339262671992834
Iteration: 902, relative residual: 0.0004533926266027937
Iteration: 903, relative residual: 0.00045339262656139586
Iteration: 904, relative residual: 0.0004533926260211424
Iteration: 905, relative residual: 0.000453392625867868
Iteration: 906, relative residual: 0.0004533926245879287
Iteration: 907, relative residual: 0.0004533926202898218
Iteration: 908, relative residual: 0.0004533926088300859
Iteration: 909, relative residual: 0.0004533926052537269
Iteration: 910, relative residual: 0.0004533925791660772
Iteration: 911, relative residual: 0.0004533924319410807
Iteration: 912, relative residual: 0.00045339228058310845
Iteration: 913, relative residual: 0.00045339226129698275
Iteration: 914, relative residual: 0.0004533918972004129
Iteration: 915, relative residual: 0.00045339112799647506
Iteration: 916, relative residual: 0.00045339003676227033
Iteration: 917, relative residual: 0.0004533896603839984
Iteration: 918, relative residual: 0.00045338966010674043
Iteration: 919, relative residual: 0.0004533889704638037
Iteration: 920, relative residual: 0.00045338415162631397
Iteration: 921, relative residual: 0.00045337895485271
Iteration: 922, relative residual: 0.00045337144458570196
Iteration: 923, relative residual: 0.0004533700471208627
Iteration: 924, relative residual: 0.00045336794645841054
Iteration: 925, relative residual: 0.0004533614205172341
Iteration: 926, relative residual: 0.00045335533534539936
Iteration: 927, relative residual: 0.00045335180220291944
Iteration: 928, relative residual: 0.00045335157962329614
Iteration: 929, relative residual: 0.0004533509600284753
Iteration: 930, relative residual: 0.0004533467981055898
Iteration: 931, relative residual: 0.0004533449859585384
Iteration: 932, relative residual: 0.0004533426042220806
Iteration: 933, relative residual: 0.00045333921657592026
Iteration: 934, relative residual: 0.0004533386427550182
Iteration: 935, relative residual: 0.00045333863227501405
Iteration: 936, relative residual: 0.0004533385850992466
Iteration: 937, relative residual: 0.00045333843117500555
Iteration: 938, relative residual: 0.00045333836927039184
Iteration: 939, relative residual: 0.0004533383447946765
Iteration: 940, relative residual: 0.00045333751100685613
Iteration: 941, relative residual: 0.00045333614064286827
Iteration: 942, relative residual: 0.00045333557622225824
Iteration: 943, relative residual: 0.00045333239880520373
Iteration: 944, relative residual: 0.0004533161390372634
Iteration: 945, relative residual: 0.0004532817169984764
Iteration: 946, relative residual: 0.0004532580883776595
Iteration: 947, relative residual: 0.00045325231690609405
Iteration: 948, relative residual: 0.00045325221555170763
Iteration: 949, relative residual: 0.00045323973939927914
Iteration: 950, relative residual: 0.0004532138676303484
Iteration: 951, relative residual: 0.00045320219806308957
Iteration: 952, relative residual: 0.0004532002101073102
Iteration: 953, relative residual: 0.0004531991443525294
Iteration: 954, relative residual: 0.0004531517765843244
Iteration: 955, relative residual: 0.0004530216502969502
Iteration: 956, relative residual: 0.0004529127115065813
Iteration: 957, relative residual: 0.0004528175447648182
Iteration: 958, relative residual: 0.0004527890712135756
Iteration: 959, relative residual: 0.0004527267617231144
Iteration: 960, relative residual: 0.00045258918597084765
Iteration: 961, relative residual: 0.0004525539095791973
Iteration: 962, relative residual: 0.00045254987941533776
Iteration: 963, relative residual: 0.0004524930746047489
Iteration: 964, relative residual: 0.00045236669710695105
Iteration: 965, relative residual: 0.0004521501725831952
Iteration: 966, relative residual: 0.00045194520280709364
Iteration: 967, relative residual: 0.0004518996021995259
Iteration: 968, relative residual: 0.00045189340061982825
Iteration: 969, relative residual: 0.00045179399509610537
Iteration: 970, relative residual: 0.0004516220127376199
Iteration: 971, relative residual: 0.00045148558824516824
Iteration: 972, relative residual: 0.0004512746157478518
Iteration: 973, relative residual: 0.00045119633548922945
Iteration: 974, relative residual: 0.00045118777491502866
Iteration: 975, relative residual: 0.00045106217625741053
Iteration: 976, relative residual: 0.0004509796425927337
Iteration: 977, relative residual: 0.00045091518987799676
Iteration: 978, relative residual: 0.00045091360302627073
Iteration: 979, relative residual: 0.0004508393783509717
Iteration: 980, relative residual: 0.00045060657576270714
Iteration: 981, relative residual: 0.0004503791820357496
Iteration: 982, relative residual: 0.0004503290108680477
Iteration: 983, relative residual: 0.00045032813689439567
Iteration: 984, relative residual: 0.00045021948812022915
Iteration: 985, relative residual: 0.0004499937768204102
Iteration: 986, relative residual: 0.0004496709425578091
Iteration: 987, relative residual: 0.00044967032096578444
Iteration: 988, relative residual: 0.00044956563838322906
Iteration: 989, relative residual: 0.0004491467858513291
Iteration: 990, relative residual: 0.00044887023854883144
Iteration: 991, relative residual: 0.0004487242238723935
Iteration: 992, relative residual: 0.00044872393793975797
Iteration: 993, relative residual: 0.00044864335907274445
Iteration: 994, relative residual: 0.0004485084610082527
Iteration: 995, relative residual: 0.00044829698964869545
Iteration: 996, relative residual: 0.0004480938400001141
Iteration: 997, relative residual: 0.00044806248534010024
Iteration: 998, relative residual: 0.0004480579674153263
Iteration: 999, relative residual: 0.000447922981401019
Iteration: 1000, relative residual: 0.000447922981401019
Residual: 0.000447922981401019. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8248.586510181427s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6348.297246183833 of 544906 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.940268516540527s
Region 1: E_solv = -7173.829928171022 kcal/mol = -30015.30441946756 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020910978317260742s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250145.07051463792 kcal/mol = -1046606.975033245 kJ/mol
Time E_coul: 24.671070098876953s

------------------------------
Totals:
E_solv = -7173.829928171022 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250145.07051463792 kcal/mol

Time = 8379.576066970825 s
