Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.461385011672974
Removed areas=0: 223

Total elements : 548135
Total equations: 1096270
----------------------------

1 surfaces:

Surface 0:
	548135 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.07193722461092
	C0 box center        : 86.58887972731776, 104.46797725621117, 102.94358912190123
	Twig cell size       : 1.5479990191345456
	Rbox/theta           : 3.0959980382690913
	Analytic distance    : 1.294794054016977
	Elem. per Ang^2      : 4.173091458140618
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963050175889616
	Total area           : 131349.86508161254
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.63948655128479s
Data transfer time : 0.4416067600250244s
RHS generation time: 4.49346399307251s
------------------------------
Total setup time   : 73.83617234230042s
Solve
Iteration: 1, relative residual: 0.7026730326390518
Iteration: 494, relative residual: 0.00037556306820481477
Iteration: 495, relative residual: 0.0003749887261873314
Iteration: 496, relative residual: 0.00037461457895208555
Iteration: 497, relative residual: 0.0003742452749822268
Iteration: 498, relative residual: 0.0003742351854070557
Iteration: 499, relative residual: 0.0003738025309663641
Iteration: 500, relative residual: 0.0003738025309663641
Residual: 0.0003738025309663641. Restart...
Iteration: 501, relative residual: 0.0003731577892551148
Iteration: 502, relative residual: 0.0003731577697598701
Iteration: 503, relative residual: 0.00037315713592165034
Iteration: 504, relative residual: 0.00037315654209305564
Iteration: 505, relative residual: 0.0003731559919612913
Iteration: 506, relative residual: 0.00037315506422853564
Iteration: 507, relative residual: 0.00037314869811539753
Iteration: 508, relative residual: 0.0003731449812276178
Iteration: 509, relative residual: 0.0003731385559596275
Iteration: 510, relative residual: 0.0003731336169713931
Iteration: 511, relative residual: 0.0003731284624527269
Iteration: 512, relative residual: 0.0003731254289184503
Iteration: 513, relative residual: 0.00037312542732492954
Iteration: 514, relative residual: 0.00037311686806339715
Iteration: 515, relative residual: 0.00037310416868918813
Iteration: 516, relative residual: 0.0003731035660176306
Iteration: 517, relative residual: 0.000373102137689451
Iteration: 518, relative residual: 0.00037309275839249133
Iteration: 519, relative residual: 0.0003730896965168147
Iteration: 520, relative residual: 0.00037307731083647226
Iteration: 521, relative residual: 0.00037302238370657073
Iteration: 522, relative residual: 0.00037299653133255397
Iteration: 523, relative residual: 0.0003729931401765699
Iteration: 524, relative residual: 0.0003729911550785549
Iteration: 525, relative residual: 0.000372987839495578
Iteration: 526, relative residual: 0.00037297471596734697
Iteration: 527, relative residual: 0.00037296476438649056
Iteration: 528, relative residual: 0.0003729586378956474
Iteration: 529, relative residual: 0.00037295863236648746
Iteration: 530, relative residual: 0.0003729572838292767
Iteration: 531, relative residual: 0.000372957190593313
Iteration: 532, relative residual: 0.0003729567495958018
Iteration: 533, relative residual: 0.00037294022923747486
Iteration: 534, relative residual: 0.00037293783472968354
Iteration: 535, relative residual: 0.0003729341167862647
Iteration: 536, relative residual: 0.00037292555476814583
Iteration: 537, relative residual: 0.0003728992922786298
Iteration: 538, relative residual: 0.00037289353112235954
Iteration: 539, relative residual: 0.0003728934977649897
Iteration: 540, relative residual: 0.00037289277053475476
Iteration: 541, relative residual: 0.0003728927669875104
Iteration: 542, relative residual: 0.0003728925651269902
Iteration: 543, relative residual: 0.0003728915151562051
Iteration: 544, relative residual: 0.0003728645264621989
Iteration: 545, relative residual: 0.0003728340648713111
Iteration: 546, relative residual: 0.0003728075825737053
Iteration: 547, relative residual: 0.00037280182291058144
Iteration: 548, relative residual: 0.0003727482628179633
Iteration: 549, relative residual: 0.0003726407078346142
Iteration: 550, relative residual: 0.0003725140582050508
Iteration: 551, relative residual: 0.00037250159807960615
Iteration: 552, relative residual: 0.00037243165216962977
Iteration: 553, relative residual: 0.00037224002527673386
Iteration: 554, relative residual: 0.0003720210710976043
Iteration: 555, relative residual: 0.0003718440782247613
Iteration: 556, relative residual: 0.00037165405814010413
Iteration: 557, relative residual: 0.00037163300654346516
Iteration: 558, relative residual: 0.0003716264130341515
Iteration: 559, relative residual: 0.00037136314508246876
Iteration: 560, relative residual: 0.0003711572977632281
Iteration: 561, relative residual: 0.0003711399925396948
Iteration: 562, relative residual: 0.00037107291871213557
Iteration: 563, relative residual: 0.00037098111954421957
Iteration: 564, relative residual: 0.0003707125874998919
Iteration: 565, relative residual: 0.0003703619922338935
Iteration: 566, relative residual: 0.0003703092877367235
Iteration: 567, relative residual: 0.0003702417673848047
Iteration: 568, relative residual: 0.0003700447139291799
Iteration: 569, relative residual: 0.00036954448933632344
Iteration: 570, relative residual: 0.0003692559511402442
Iteration: 571, relative residual: 0.0003692382464199822
Iteration: 572, relative residual: 0.000369060794847597
Iteration: 573, relative residual: 0.0003687510905770188
Iteration: 574, relative residual: 0.00036855986901352707
Iteration: 575, relative residual: 0.00036828389503853044
Iteration: 576, relative residual: 0.0003681671786367171
Iteration: 577, relative residual: 0.0003681671577760333
Iteration: 578, relative residual: 0.00036807661719836116
Iteration: 579, relative residual: 0.00036731076137977496
Iteration: 580, relative residual: 0.000365905752430369
Iteration: 581, relative residual: 0.0003656818848295063
Iteration: 582, relative residual: 0.0003655740155440132
Iteration: 583, relative residual: 0.00036535760230006564
Iteration: 584, relative residual: 0.00036496408489506636
Iteration: 585, relative residual: 0.00036471210653165405
Iteration: 586, relative residual: 0.0003639330829069908
Iteration: 587, relative residual: 0.0003637143363663182
Iteration: 588, relative residual: 0.00036366315139235716
Iteration: 589, relative residual: 0.00036342626508674756
Iteration: 590, relative residual: 0.00036224719777984795
Iteration: 591, relative residual: 0.00036196055929594846
Iteration: 592, relative residual: 0.0003618912106973224
Iteration: 593, relative residual: 0.0003618264746680302
Iteration: 594, relative residual: 0.0003617808757343994
Iteration: 595, relative residual: 0.0003611977747633004
Iteration: 596, relative residual: 0.00035935305198695215
Iteration: 597, relative residual: 0.00035921710591306044
Iteration: 598, relative residual: 0.0003591296438411814
Iteration: 599, relative residual: 0.00035912865950516425
Iteration: 600, relative residual: 0.00035912865950516425
Residual: 0.00035912865950516425. Restart...
Iteration: 601, relative residual: 0.0003576248361976671
Iteration: 602, relative residual: 0.00035762483614495413
Iteration: 603, relative residual: 0.00035762482226663056
Iteration: 604, relative residual: 0.0003576248140897883
Iteration: 605, relative residual: 0.00035762480535816147
Iteration: 606, relative residual: 0.00035762462192718625
Iteration: 607, relative residual: 0.00035762452772710693
Iteration: 608, relative residual: 0.0003576243348532765
Iteration: 609, relative residual: 0.0003576226436405211
Iteration: 610, relative residual: 0.0003576210888249984
Iteration: 611, relative residual: 0.00035761931318753715
Iteration: 612, relative residual: 0.00035761854718142797
Iteration: 613, relative residual: 0.00035761854608362247
Iteration: 614, relative residual: 0.00035761756205262104
Iteration: 615, relative residual: 0.00035761661950181557
Iteration: 616, relative residual: 0.0003576161987823022
Iteration: 617, relative residual: 0.00035761569272721325
Iteration: 618, relative residual: 0.00035761566684415095
Iteration: 619, relative residual: 0.0003576156457278021
Iteration: 620, relative residual: 0.0003576156042454472
Iteration: 621, relative residual: 0.0003576144688605408
Iteration: 622, relative residual: 0.000357612108227289
Iteration: 623, relative residual: 0.0003576100329722863
Iteration: 624, relative residual: 0.0003576096291476798
Iteration: 625, relative residual: 0.000357608453873069
Iteration: 626, relative residual: 0.0003576054225338662
Iteration: 627, relative residual: 0.00035759662955139106
Iteration: 628, relative residual: 0.00035759307033926557
Iteration: 629, relative residual: 0.00035759248533272513
Iteration: 630, relative residual: 0.000357591903140672
Iteration: 631, relative residual: 0.0003575916551053071
Iteration: 632, relative residual: 0.000357591432660077
Iteration: 633, relative residual: 0.0003575907673144591
Iteration: 634, relative residual: 0.0003575866417936384
Iteration: 635, relative residual: 0.0003575832532118014
Iteration: 636, relative residual: 0.00035758324062695426
Iteration: 637, relative residual: 0.0003575796709377825
Iteration: 638, relative residual: 0.0003575784992305767
Iteration: 639, relative residual: 0.0003575784407583961
Iteration: 640, relative residual: 0.00035757840797242803
Iteration: 641, relative residual: 0.0003575751617220915
Iteration: 642, relative residual: 0.000357574307553685
Iteration: 643, relative residual: 0.00035757212795352767
Iteration: 644, relative residual: 0.00035756160486967805
Iteration: 645, relative residual: 0.00035755142678947876
Iteration: 646, relative residual: 0.0003575486895160319
Iteration: 647, relative residual: 0.0003575460132103658
Iteration: 648, relative residual: 0.00035752363460470944
Iteration: 649, relative residual: 0.00035742916944329076
Iteration: 650, relative residual: 0.0003573852628390082
Iteration: 651, relative residual: 0.000357364895519053
Iteration: 652, relative residual: 0.0003573530019279195
Iteration: 653, relative residual: 0.0003573523662131409
Iteration: 654, relative residual: 0.0003573287809309931
Iteration: 655, relative residual: 0.0003572501015256489
Iteration: 656, relative residual: 0.0003570909871115385
Iteration: 657, relative residual: 0.0003569244023287688
Iteration: 658, relative residual: 0.0003569237270196635
Iteration: 659, relative residual: 0.00035683806404998434
Iteration: 660, relative residual: 0.0003566238246720498
Iteration: 661, relative residual: 0.0003564935230629171
Iteration: 662, relative residual: 0.0003564890527683436
Iteration: 663, relative residual: 0.00035631178146692025
Iteration: 664, relative residual: 0.000355648026910868
Iteration: 665, relative residual: 0.0003553653859910805
Iteration: 666, relative residual: 0.000355358556901507
Iteration: 667, relative residual: 0.0003549926554215321
Iteration: 668, relative residual: 0.00035429672973525186
Iteration: 669, relative residual: 0.00035393836445659564
Iteration: 670, relative residual: 0.00035389078064674304
Iteration: 671, relative residual: 0.00035364752122213285
Iteration: 672, relative residual: 0.0003527868797784633
Iteration: 673, relative residual: 0.0003522411167004027
Iteration: 674, relative residual: 0.0003521282070089935
Iteration: 675, relative residual: 0.0003521281728804358
Iteration: 676, relative residual: 0.00035193778765606296
Iteration: 677, relative residual: 0.00035134792436123416
Iteration: 678, relative residual: 0.00035055805255303473
Iteration: 679, relative residual: 0.00034995575627605235
Iteration: 680, relative residual: 0.00034966615248358836
Iteration: 681, relative residual: 0.00034961179557344425
Iteration: 682, relative residual: 0.000349484172823779
Iteration: 683, relative residual: 0.0003488794044419045
Iteration: 684, relative residual: 0.0003481711895284297
Iteration: 685, relative residual: 0.0003477075285060906
Iteration: 686, relative residual: 0.0003471582099229276
Iteration: 687, relative residual: 0.00034687058313023186
Iteration: 688, relative residual: 0.0003468704708398892
Iteration: 689, relative residual: 0.0003465467829222668
Iteration: 690, relative residual: 0.0003456373009467848
Iteration: 691, relative residual: 0.0003441237496248868
Iteration: 692, relative residual: 0.00034351902948099585
Iteration: 693, relative residual: 0.00034340872966892523
Iteration: 694, relative residual: 0.00034338736408295195
Iteration: 695, relative residual: 0.0003421552255019363
Iteration: 696, relative residual: 0.0003402035183431323
Iteration: 697, relative residual: 0.00033843048179630806
Iteration: 698, relative residual: 0.00033827837179676776
Iteration: 699, relative residual: 0.00033808648906892157
Iteration: 700, relative residual: 0.00033808648906892157
Residual: 0.00033808648906892157. Restart...
Iteration: 701, relative residual: 0.0003368564502974944
Iteration: 702, relative residual: 0.0003368564029223302
Iteration: 703, relative residual: 0.0003368559618277594
Iteration: 704, relative residual: 0.00033685450314308615
Iteration: 705, relative residual: 0.000336846513050668
Iteration: 706, relative residual: 0.00033683968610970585
Iteration: 707, relative residual: 0.00033683571869493924
Iteration: 708, relative residual: 0.00033679862744403425
Iteration: 709, relative residual: 0.0003367751575935538
Iteration: 710, relative residual: 0.0003367691962805114
Iteration: 711, relative residual: 0.0003367656623797427
Iteration: 712, relative residual: 0.00033676562427748365
Iteration: 713, relative residual: 0.00033676418861544377
Iteration: 714, relative residual: 0.0003367600644920887
Iteration: 715, relative residual: 0.00033675673891614096
Iteration: 716, relative residual: 0.0003367541071162454
Iteration: 717, relative residual: 0.0003367385958682101
Iteration: 718, relative residual: 0.00033673263907050915
Iteration: 719, relative residual: 0.0003367326127669945
Iteration: 720, relative residual: 0.0003366773720141724
Iteration: 721, relative residual: 0.000336473529673463
Iteration: 722, relative residual: 0.00033633279812770873
Iteration: 723, relative residual: 0.0003362563478258523
Iteration: 724, relative residual: 0.0003362419828210063
Iteration: 725, relative residual: 0.00033622900573476543
Iteration: 726, relative residual: 0.00033619951243369365
Iteration: 727, relative residual: 0.0003361035094445554
Iteration: 728, relative residual: 0.00033602666712761846
Iteration: 729, relative residual: 0.0003359650907477891
Iteration: 730, relative residual: 0.0003358991097681047
Iteration: 731, relative residual: 0.00033586234408114235
Iteration: 732, relative residual: 0.0003358518822378958
Iteration: 733, relative residual: 0.0003358442340174854
Iteration: 734, relative residual: 0.00033581934378654194
Iteration: 735, relative residual: 0.00033577488752563404
Iteration: 736, relative residual: 0.0003357748053363616
Iteration: 737, relative residual: 0.0003357731684680167
Iteration: 738, relative residual: 0.00033576091454496363
Iteration: 739, relative residual: 0.0003357606346709247
Iteration: 740, relative residual: 0.0003357298912242706
Iteration: 741, relative residual: 0.0003356867756632579
Iteration: 742, relative residual: 0.0003356466585144214
Iteration: 743, relative residual: 0.00033563751611961716
Iteration: 744, relative residual: 0.0003356274762256935
Iteration: 745, relative residual: 0.00033560578673796617
Iteration: 746, relative residual: 0.00033555929596889493
Iteration: 747, relative residual: 0.0003355553664704995
Iteration: 748, relative residual: 0.00033555525878734043
Iteration: 749, relative residual: 0.0003354228025969983
Iteration: 750, relative residual: 0.000335340990905727
Iteration: 751, relative residual: 0.0003353183195649256
Iteration: 752, relative residual: 0.0003353154511847449
Iteration: 753, relative residual: 0.0003353135690790459
Iteration: 754, relative residual: 0.00033528091123003574
Iteration: 755, relative residual: 0.00033505141723837655
Iteration: 756, relative residual: 0.00033478022858180145
Iteration: 757, relative residual: 0.0003347719661211729
Iteration: 758, relative residual: 0.00033462349454230575
Iteration: 759, relative residual: 0.0003341326266800564
Iteration: 760, relative residual: 0.00033378296732662356
Iteration: 761, relative residual: 0.00033375326747079443
Iteration: 762, relative residual: 0.0003336742949365683
Iteration: 763, relative residual: 0.0003331082146303658
Iteration: 764, relative residual: 0.00033238789016367635
Iteration: 765, relative residual: 0.0003322469593952305
Iteration: 766, relative residual: 0.0003322326591397496
Iteration: 767, relative residual: 0.0003322008043813248
Iteration: 768, relative residual: 0.00033193345409860894
Iteration: 769, relative residual: 0.00033164162059440175
Iteration: 770, relative residual: 0.0003316388341714198
Iteration: 771, relative residual: 0.00033123438878929586
Iteration: 772, relative residual: 0.0003307884767102437
Iteration: 773, relative residual: 0.00033038304162301884
Iteration: 774, relative residual: 0.0003301744968116316
Iteration: 775, relative residual: 0.0003300613356223756
Iteration: 776, relative residual: 0.0003300580757830852
Iteration: 777, relative residual: 0.00032981615769736713
Iteration: 778, relative residual: 0.0003289909609228946
Iteration: 779, relative residual: 0.00032835822363616384
Iteration: 780, relative residual: 0.00032787416269145745
Iteration: 781, relative residual: 0.0003278494185160923
Iteration: 782, relative residual: 0.0003271792047642139
Iteration: 783, relative residual: 0.00032689717892320593
Iteration: 784, relative residual: 0.0003268037460149077
Iteration: 785, relative residual: 0.00032676064067776404
Iteration: 786, relative residual: 0.0003267410027740724
Iteration: 787, relative residual: 0.00032660783110948844
Iteration: 788, relative residual: 0.0003260999753324731
Iteration: 789, relative residual: 0.00032604436674419333
Iteration: 790, relative residual: 0.0003257356912323546
Iteration: 791, relative residual: 0.00032571518716162227
Iteration: 792, relative residual: 0.0003256276204456879
Iteration: 793, relative residual: 0.00032560217834055953
Iteration: 794, relative residual: 0.0003255424434381136
Iteration: 795, relative residual: 0.00032507994784087733
Iteration: 796, relative residual: 0.00032493140601349944
Iteration: 797, relative residual: 0.0003247641387554408
Iteration: 798, relative residual: 0.00032476407636141427
Iteration: 799, relative residual: 0.0003247207159290995
Iteration: 800, relative residual: 0.0003247207159290995
Residual: 0.0003247207159290995. Restart...
Iteration: 801, relative residual: 0.00032432950896562566
Iteration: 802, relative residual: 0.0003243295088447693
Iteration: 803, relative residual: 0.0003243295084902211
Iteration: 804, relative residual: 0.0003243295078056826
Iteration: 805, relative residual: 0.0003243295077096103
Iteration: 806, relative residual: 0.00032432950517568437
Iteration: 807, relative residual: 0.0003243295051151518
Iteration: 808, relative residual: 0.000324329498538234
Iteration: 809, relative residual: 0.00032432947885656106
Iteration: 810, relative residual: 0.00032432945373179155
Iteration: 811, relative residual: 0.0003243294182863661
Iteration: 812, relative residual: 0.0003243293654507778
Iteration: 813, relative residual: 0.0003243293445015208
Iteration: 814, relative residual: 0.0003243293444102667
Iteration: 815, relative residual: 0.0003243292519204742
Iteration: 816, relative residual: 0.00032432922275894155
Iteration: 817, relative residual: 0.00032432922231624115
Iteration: 818, relative residual: 0.000324329116353141
Iteration: 819, relative residual: 0.00032432900212993484
Iteration: 820, relative residual: 0.0003243288552703212
Iteration: 821, relative residual: 0.0003243275124335519
Iteration: 822, relative residual: 0.00032432639472680696
Iteration: 823, relative residual: 0.0003243257919879285
Iteration: 824, relative residual: 0.00032432577838892985
Iteration: 825, relative residual: 0.0003243257502267062
Iteration: 826, relative residual: 0.0003243255784842689
Iteration: 827, relative residual: 0.00032432468694566335
Iteration: 828, relative residual: 0.0003243221988631914
Iteration: 829, relative residual: 0.0003243177009298148
Iteration: 830, relative residual: 0.00032430963838927797
Iteration: 831, relative residual: 0.0003243056438216965
Iteration: 832, relative residual: 0.00032430033909634434
Iteration: 833, relative residual: 0.00032429490636275317
Iteration: 834, relative residual: 0.00032429309024671854
Iteration: 835, relative residual: 0.00032429203932340234
Iteration: 836, relative residual: 0.0003242825093921732
Iteration: 837, relative residual: 0.0003242769076470137
Iteration: 838, relative residual: 0.0003242764464973828
Iteration: 839, relative residual: 0.00032427524289843716
Iteration: 840, relative residual: 0.00032427203449603837
Iteration: 841, relative residual: 0.0003242531112707597
Iteration: 842, relative residual: 0.0003242256498182438
Iteration: 843, relative residual: 0.0003242077824589975
Iteration: 844, relative residual: 0.00032420280926170967
Iteration: 845, relative residual: 0.0003242023408488875
Iteration: 846, relative residual: 0.0003241951190918267
Iteration: 847, relative residual: 0.00032418198070104527
Iteration: 848, relative residual: 0.0003241668260162559
Iteration: 849, relative residual: 0.0003241596551995731
Iteration: 850, relative residual: 0.00032415964202084623
Iteration: 851, relative residual: 0.00032415399037668467
Iteration: 852, relative residual: 0.0003241424413935598
Iteration: 853, relative residual: 0.00032413702178311975
Iteration: 854, relative residual: 0.00032412580016478657
Iteration: 855, relative residual: 0.00032412401201169553
Iteration: 856, relative residual: 0.0003241225336854141
Iteration: 857, relative residual: 0.0003241072899518827
Iteration: 858, relative residual: 0.0003240972484230499
Iteration: 859, relative residual: 0.00032409689416111425
Iteration: 860, relative residual: 0.0003240935959665932
Iteration: 861, relative residual: 0.00032407020939571364
Iteration: 862, relative residual: 0.0003240452597404075
Iteration: 863, relative residual: 0.00032403371796558287
Iteration: 864, relative residual: 0.00032402335555805815
Iteration: 865, relative residual: 0.0003239098652819664
Iteration: 866, relative residual: 0.00032386228264680994
Iteration: 867, relative residual: 0.0003238522685265846
Iteration: 868, relative residual: 0.0003238521145799263
Iteration: 869, relative residual: 0.0003238153180757403
Iteration: 870, relative residual: 0.00032373657076958994
Iteration: 871, relative residual: 0.0003237074264998568
Iteration: 872, relative residual: 0.0003237029211689033
Iteration: 873, relative residual: 0.000323699692102809
Iteration: 874, relative residual: 0.00032360942557707655
Iteration: 875, relative residual: 0.00032320449359815254
Iteration: 876, relative residual: 0.00032297922143807527
Iteration: 877, relative residual: 0.00032294169415473503
Iteration: 878, relative residual: 0.00032294143172532
Iteration: 879, relative residual: 0.0003228782959975576
Iteration: 880, relative residual: 0.0003228691333339674
Iteration: 881, relative residual: 0.0003228127620358354
Iteration: 882, relative residual: 0.000322545980343679
Iteration: 883, relative residual: 0.0003225267881523448
Iteration: 884, relative residual: 0.00032251539518103335
Iteration: 885, relative residual: 0.00032232863413531347
Iteration: 886, relative residual: 0.00032170793156683394
Iteration: 887, relative residual: 0.0003213394124052802
Iteration: 888, relative residual: 0.00032124187605656594
Iteration: 889, relative residual: 0.0003212407836078837
Iteration: 890, relative residual: 0.0003212382284765113
Iteration: 891, relative residual: 0.00032107415762182496
Iteration: 892, relative residual: 0.00032071398619343326
Iteration: 893, relative residual: 0.00032037525213151176
Iteration: 894, relative residual: 0.00032014581136586006
Iteration: 895, relative residual: 0.00032010654113944203
Iteration: 896, relative residual: 0.0003198689411944354
Iteration: 897, relative residual: 0.00031974905861581433
Iteration: 898, relative residual: 0.0003197285222066652
Iteration: 899, relative residual: 0.00031960756719493074
Iteration: 900, relative residual: 0.00031960756719493074
Residual: 0.00031960756719493074. Restart...
Iteration: 901, relative residual: 0.00031952110971422335
Iteration: 902, relative residual: 0.00031952110968258004
Iteration: 903, relative residual: 0.00031952110840008754
Iteration: 904, relative residual: 0.0003195211073824393
Iteration: 905, relative residual: 0.00031952110048834363
Iteration: 906, relative residual: 0.0003195211001673999
Iteration: 907, relative residual: 0.0003195210754971852
Iteration: 908, relative residual: 0.00031952098355380915
Iteration: 909, relative residual: 0.0003195205886171386
Iteration: 910, relative residual: 0.00031952011409530515
Iteration: 911, relative residual: 0.0003195192645203538
Iteration: 912, relative residual: 0.00031951789877133157
Iteration: 913, relative residual: 0.0003195171864490797
Iteration: 914, relative residual: 0.0003195170849017252
Iteration: 915, relative residual: 0.00031951668195680775
Iteration: 916, relative residual: 0.00031951549950493013
Iteration: 917, relative residual: 0.00031951464864586095
Iteration: 918, relative residual: 0.00031951391097786096
Iteration: 919, relative residual: 0.00031951388211517523
Iteration: 920, relative residual: 0.00031951212358479283
Iteration: 921, relative residual: 0.00031950404691235765
Iteration: 922, relative residual: 0.00031949643245051106
Iteration: 923, relative residual: 0.0003194924219682441
Iteration: 924, relative residual: 0.0003194923789894919
Iteration: 925, relative residual: 0.00031949136981288554
Iteration: 926, relative residual: 0.00031948378099795377
Iteration: 927, relative residual: 0.00031947025346805126
Iteration: 928, relative residual: 0.00031945438158434143
Iteration: 929, relative residual: 0.00031944780895521433
Iteration: 930, relative residual: 0.00031943742431292827
Iteration: 931, relative residual: 0.00031943565208998137
Iteration: 932, relative residual: 0.0003194341477169538
Iteration: 933, relative residual: 0.0003194341050630313
Iteration: 934, relative residual: 0.0003194338309866105
Iteration: 935, relative residual: 0.00031942786839403285
Iteration: 936, relative residual: 0.0003194188230790362
Iteration: 937, relative residual: 0.0003194166228666377
Iteration: 938, relative residual: 0.00031941181040960517
Iteration: 939, relative residual: 0.0003193956391297785
Iteration: 940, relative residual: 0.00031938920043582056
Iteration: 941, relative residual: 0.0003193879934289151
Iteration: 942, relative residual: 0.0003193879887792214
Iteration: 943, relative residual: 0.000319385731271812
Iteration: 944, relative residual: 0.000319382327729543
Iteration: 945, relative residual: 0.00031936970701273374
Iteration: 946, relative residual: 0.0003193514879805171
Iteration: 947, relative residual: 0.00031935056556184837
Iteration: 948, relative residual: 0.0003193292245086877
Iteration: 949, relative residual: 0.00031927278259729237
Iteration: 950, relative residual: 0.00031919947856246444
Iteration: 951, relative residual: 0.0003191548455101937
Iteration: 952, relative residual: 0.00031915395818623817
Iteration: 953, relative residual: 0.0003191265123506063
Iteration: 954, relative residual: 0.00031908052893126566
Iteration: 955, relative residual: 0.0003190709104252997
Iteration: 956, relative residual: 0.0003190702382695437
Iteration: 957, relative residual: 0.00031906665546593165
Iteration: 958, relative residual: 0.0003190430269799811
Iteration: 959, relative residual: 0.000318992464775661
Iteration: 960, relative residual: 0.00031887945070931275
Iteration: 961, relative residual: 0.0003187269096781427
Iteration: 962, relative residual: 0.00031867163501886244
Iteration: 963, relative residual: 0.00031865792214119524
Iteration: 964, relative residual: 0.00031845874097352736
Iteration: 965, relative residual: 0.00031813309790247314
Iteration: 966, relative residual: 0.0003181086961883549
Iteration: 967, relative residual: 0.00031802076438186094
Iteration: 968, relative residual: 0.0003178232749863437
Iteration: 969, relative residual: 0.00031772894843444435
Iteration: 970, relative residual: 0.000317683988886537
Iteration: 971, relative residual: 0.00031762403665875423
Iteration: 972, relative residual: 0.0003174240141668586
Iteration: 973, relative residual: 0.00031715408330963387
Iteration: 974, relative residual: 0.00031704207118319813
Iteration: 975, relative residual: 0.0003170399142876489
Iteration: 976, relative residual: 0.0003168984580999924
Iteration: 977, relative residual: 0.00031666385856848276
Iteration: 978, relative residual: 0.0003161603389143138
Iteration: 979, relative residual: 0.00031583413924466725
Iteration: 980, relative residual: 0.0003157991330900123
Iteration: 981, relative residual: 0.00031571108182947574
Iteration: 982, relative residual: 0.0003153649036937782
Iteration: 983, relative residual: 0.0003149775956861372
Iteration: 984, relative residual: 0.00031475882407479695
Iteration: 985, relative residual: 0.00031462224519554136
Iteration: 986, relative residual: 0.0003146206948066212
Iteration: 987, relative residual: 0.0003145110400893314
Iteration: 988, relative residual: 0.0003141523356934083
Iteration: 989, relative residual: 0.00031368733585609835
Iteration: 990, relative residual: 0.0003136469111840579
Iteration: 991, relative residual: 0.0003135224520772274
Iteration: 992, relative residual: 0.0003129958106184825
Iteration: 993, relative residual: 0.0003119764476091855
Iteration: 994, relative residual: 0.00031124622894302306
Iteration: 995, relative residual: 0.00031104807285918014
Iteration: 996, relative residual: 0.00031102378196395367
Iteration: 997, relative residual: 0.0003105189285611441
Iteration: 998, relative residual: 0.0003095934280633567
Iteration: 999, relative residual: 0.00030841872335530103
Iteration: 1000, relative residual: 0.00030841872335530103
Residual: 0.00030841872335530103. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8368.637709379196s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6343.735386634246 of 548135 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.01418137550354s
Region 1: E_solv = -7249.911184834511 kcal/mol = -30333.628397347595 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02067732810974121s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250157.24535890564 kcal/mol = -1046657.9145816612 kJ/mol
Time E_coul: 24.676058530807495s

------------------------------
Totals:
E_solv = -7249.911184834511 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250157.24535890564 kcal/mol

Time = 8492.116436004639 s
