Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.709631443023682
Removed areas=0: 224

Total elements : 542121
Total equations: 1084242
----------------------------

1 surfaces:

Surface 0:
	542121 elements
	Surface type         : dielectric_interface
	Cells                : 4565
	Twigs                : 3877
	Levels               : 6
	C0 size              : 90.51539483610411
	C0 box center        : 80.24309470640938, 78.66735740483522, 77.20163868336898
	Twig cell size       : 2.8286060886282534
	Rbox/theta           : 5.657212177256507
	Analytic distance    : 1.2950629469503174
	Elem. per Ang^2      : 4.1703165496804075
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23978995073566658
	Total area           : 129995.1678827703
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51859
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.289677143096924s
Data transfer time : 0.5859310626983643s
RHS generation time: 5.194813013076782s
------------------------------
Total setup time   : 75.88430619239807s
Solve
Iteration: 1, relative residual: 0.21658779951862256
Iteration: 481, relative residual: 7.849407751688874e-05
Iteration: 482, relative residual: 7.8460226892394e-05
Iteration: 483, relative residual: 7.829392497858181e-05
Iteration: 484, relative residual: 7.812091724363272e-05
Iteration: 485, relative residual: 7.79122249871082e-05
Iteration: 486, relative residual: 7.782312997826471e-05
Iteration: 487, relative residual: 7.782310157187773e-05
Iteration: 488, relative residual: 7.777250900890424e-05
Iteration: 489, relative residual: 7.768525274534204e-05
Iteration: 490, relative residual: 7.750489462115104e-05
Iteration: 491, relative residual: 7.717735908685838e-05
Iteration: 492, relative residual: 7.713977776165233e-05
Iteration: 493, relative residual: 7.711074081713406e-05
Iteration: 494, relative residual: 7.693296400605292e-05
Iteration: 495, relative residual: 7.69169551057098e-05
Iteration: 496, relative residual: 7.690194305129793e-05
Iteration: 497, relative residual: 7.687860904842102e-05
Iteration: 498, relative residual: 7.680220926885892e-05
Iteration: 499, relative residual: 7.65961049519466e-05
Iteration: 500, relative residual: 7.65961049519466e-05
Residual: 7.65961049519466e-05. Restart...
Iteration: 501, relative residual: 7.618201275927097e-05
Iteration: 502, relative residual: 7.618143224352741e-05
Iteration: 503, relative residual: 7.618033871166727e-05
Iteration: 504, relative residual: 7.618029043793258e-05
Iteration: 505, relative residual: 7.618010794024294e-05
Iteration: 506, relative residual: 7.617798061227434e-05
Iteration: 507, relative residual: 7.617602757365047e-05
Iteration: 508, relative residual: 7.6174075923975e-05
Iteration: 509, relative residual: 7.617176708056819e-05
Iteration: 510, relative residual: 7.617095749420716e-05
Iteration: 511, relative residual: 7.617059167592283e-05
Iteration: 512, relative residual: 7.617052581387672e-05
Iteration: 513, relative residual: 7.616982540390238e-05
Iteration: 514, relative residual: 7.616711204020875e-05
Iteration: 515, relative residual: 7.616461844960797e-05
Iteration: 516, relative residual: 7.616427593847487e-05
Iteration: 517, relative residual: 7.61641277360981e-05
Iteration: 518, relative residual: 7.616250293251434e-05
Iteration: 519, relative residual: 7.616161159410285e-05
Iteration: 520, relative residual: 7.616098164087184e-05
Iteration: 521, relative residual: 7.616098036458617e-05
Iteration: 522, relative residual: 7.615679591108546e-05
Iteration: 523, relative residual: 7.61546038615179e-05
Iteration: 524, relative residual: 7.615456721915851e-05
Iteration: 525, relative residual: 7.614453519308785e-05
Iteration: 526, relative residual: 7.613085478631537e-05
Iteration: 527, relative residual: 7.611172784483077e-05
Iteration: 528, relative residual: 7.60531919088531e-05
Iteration: 529, relative residual: 7.59450069402093e-05
Iteration: 530, relative residual: 7.587023693493375e-05
Iteration: 531, relative residual: 7.586252762811801e-05
Iteration: 532, relative residual: 7.58516828132991e-05
Iteration: 533, relative residual: 7.574671142789854e-05
Iteration: 534, relative residual: 7.56223652558744e-05
Iteration: 535, relative residual: 7.558007524260798e-05
Iteration: 536, relative residual: 7.55482487010438e-05
Iteration: 537, relative residual: 7.55471247723586e-05
Iteration: 538, relative residual: 7.553322052373143e-05
Iteration: 539, relative residual: 7.551329263477139e-05
Iteration: 540, relative residual: 7.549372242411276e-05
Iteration: 541, relative residual: 7.547007879150229e-05
Iteration: 542, relative residual: 7.546898615360751e-05
Iteration: 543, relative residual: 7.545781819267761e-05
Iteration: 544, relative residual: 7.544045789506664e-05
Iteration: 545, relative residual: 7.541480616424298e-05
Iteration: 546, relative residual: 7.536243976096727e-05
Iteration: 547, relative residual: 7.530674122872662e-05
Iteration: 548, relative residual: 7.523276940300996e-05
Iteration: 549, relative residual: 7.518446518122089e-05
Iteration: 550, relative residual: 7.517624459279988e-05
Iteration: 551, relative residual: 7.517458584396492e-05
Iteration: 552, relative residual: 7.516981502184401e-05
Iteration: 553, relative residual: 7.513430104871085e-05
Iteration: 554, relative residual: 7.508830281174405e-05
Iteration: 555, relative residual: 7.507582408153529e-05
Iteration: 556, relative residual: 7.507579461352278e-05
Iteration: 557, relative residual: 7.506018185360283e-05
Iteration: 558, relative residual: 7.504174187375403e-05
Iteration: 559, relative residual: 7.501241859759586e-05
Iteration: 560, relative residual: 7.50079967128125e-05
Iteration: 561, relative residual: 7.499208039174668e-05
Iteration: 562, relative residual: 7.495645265580354e-05
Iteration: 563, relative residual: 7.494435420499653e-05
Iteration: 564, relative residual: 7.489513373265637e-05
Iteration: 565, relative residual: 7.484188850086987e-05
Iteration: 566, relative residual: 7.479354330964886e-05
Iteration: 567, relative residual: 7.47560786738311e-05
Iteration: 568, relative residual: 7.475356780468986e-05
Iteration: 569, relative residual: 7.475314056957777e-05
Iteration: 570, relative residual: 7.47198343381632e-05
Iteration: 571, relative residual: 7.464461344445012e-05
Iteration: 572, relative residual: 7.461932322951736e-05
Iteration: 573, relative residual: 7.461158640620629e-05
Iteration: 574, relative residual: 7.455343452374273e-05
Iteration: 575, relative residual: 7.449721588256575e-05
Iteration: 576, relative residual: 7.448041320582918e-05
Iteration: 577, relative residual: 7.439926014371945e-05
Iteration: 578, relative residual: 7.438904089415922e-05
Iteration: 579, relative residual: 7.438728725750274e-05
Iteration: 580, relative residual: 7.43589676847414e-05
Iteration: 581, relative residual: 7.421873748906301e-05
Iteration: 582, relative residual: 7.410315535530039e-05
Iteration: 583, relative residual: 7.394037794068393e-05
Iteration: 584, relative residual: 7.380156049742432e-05
Iteration: 585, relative residual: 7.378229156072708e-05
Iteration: 586, relative residual: 7.377997780693134e-05
Iteration: 587, relative residual: 7.377970614471456e-05
Iteration: 588, relative residual: 7.366021846072118e-05
Iteration: 589, relative residual: 7.352287964739063e-05
Iteration: 590, relative residual: 7.329145151396378e-05
Iteration: 591, relative residual: 7.293445520219738e-05
Iteration: 592, relative residual: 7.291006645810258e-05
Iteration: 593, relative residual: 7.290921058120904e-05
Iteration: 594, relative residual: 7.28541326371639e-05
Iteration: 595, relative residual: 7.27050820849675e-05
Iteration: 596, relative residual: 7.264335664827075e-05
Iteration: 597, relative residual: 7.253718065904118e-05
Iteration: 598, relative residual: 7.233621232575573e-05
Iteration: 599, relative residual: 7.222969727975424e-05
Iteration: 600, relative residual: 7.222969727975424e-05
Residual: 7.222969727975424e-05. Restart...
Iteration: 601, relative residual: 7.20924807478501e-05
Iteration: 602, relative residual: 7.209248008974819e-05
Iteration: 603, relative residual: 7.209247855618336e-05
Iteration: 604, relative residual: 7.209247821630427e-05
Iteration: 605, relative residual: 7.209247810966902e-05
Iteration: 606, relative residual: 7.209247192390577e-05
Iteration: 607, relative residual: 7.209243266016266e-05
Iteration: 608, relative residual: 7.209235624237893e-05
Iteration: 609, relative residual: 7.209224730829715e-05
Iteration: 610, relative residual: 7.209219034025744e-05
Iteration: 611, relative residual: 7.209218451936211e-05
Iteration: 612, relative residual: 7.209217499793707e-05
Iteration: 613, relative residual: 7.209212089398527e-05
Iteration: 614, relative residual: 7.209199742008745e-05
Iteration: 615, relative residual: 7.209182042455758e-05
Iteration: 616, relative residual: 7.209174957208117e-05
Iteration: 617, relative residual: 7.20916700634464e-05
Iteration: 618, relative residual: 7.209101434145479e-05
Iteration: 619, relative residual: 7.20908882177809e-05
Iteration: 620, relative residual: 7.209070563972449e-05
Iteration: 621, relative residual: 7.209025660518221e-05
Iteration: 622, relative residual: 7.208934749980888e-05
Iteration: 623, relative residual: 7.208905474749127e-05
Iteration: 624, relative residual: 7.208902768726242e-05
Iteration: 625, relative residual: 7.208721784974346e-05
Iteration: 626, relative residual: 7.2083380122854e-05
Iteration: 627, relative residual: 7.207104873148481e-05
Iteration: 628, relative residual: 7.205000273706397e-05
Iteration: 629, relative residual: 7.202413499058177e-05
Iteration: 630, relative residual: 7.200714062141001e-05
Iteration: 631, relative residual: 7.200702301175661e-05
Iteration: 632, relative residual: 7.197700358195806e-05
Iteration: 633, relative residual: 7.193415724559368e-05
Iteration: 634, relative residual: 7.183522484672278e-05
Iteration: 635, relative residual: 7.17384224628961e-05
Iteration: 636, relative residual: 7.167235684497401e-05
Iteration: 637, relative residual: 7.16293553999932e-05
Iteration: 638, relative residual: 7.161318144204136e-05
Iteration: 639, relative residual: 7.161318097265381e-05
Iteration: 640, relative residual: 7.16063660287091e-05
Iteration: 641, relative residual: 7.159424346252917e-05
Iteration: 642, relative residual: 7.155412358833594e-05
Iteration: 643, relative residual: 7.153115204646177e-05
Iteration: 644, relative residual: 7.153059026317384e-05
Iteration: 645, relative residual: 7.151662917295969e-05
Iteration: 646, relative residual: 7.146136370306407e-05
Iteration: 647, relative residual: 7.14045841226564e-05
Iteration: 648, relative residual: 7.129021003152068e-05
Iteration: 649, relative residual: 7.12157817539745e-05
Iteration: 650, relative residual: 7.113666217414344e-05
Iteration: 651, relative residual: 7.110926717787932e-05
Iteration: 652, relative residual: 7.110855475999324e-05
Iteration: 653, relative residual: 7.108546338270158e-05
Iteration: 654, relative residual: 7.10548218752857e-05
Iteration: 655, relative residual: 7.103231085512988e-05
Iteration: 656, relative residual: 7.103139213022673e-05
Iteration: 657, relative residual: 7.102828483643384e-05
Iteration: 658, relative residual: 7.099816845158558e-05
Iteration: 659, relative residual: 7.092721947373244e-05
Iteration: 660, relative residual: 7.083166436447081e-05
Iteration: 661, relative residual: 7.077359479489649e-05
Iteration: 662, relative residual: 7.076228751479138e-05
Iteration: 663, relative residual: 7.076050912817676e-05
Iteration: 664, relative residual: 7.076047614746021e-05
Iteration: 665, relative residual: 7.074516352875976e-05
Iteration: 666, relative residual: 7.070363739930072e-05
Iteration: 667, relative residual: 7.067848980136378e-05
Iteration: 668, relative residual: 7.066955483600082e-05
Iteration: 669, relative residual: 7.066869153957369e-05
Iteration: 670, relative residual: 7.066794054492033e-05
Iteration: 671, relative residual: 7.06662516460384e-05
Iteration: 672, relative residual: 7.06661985365526e-05
Iteration: 673, relative residual: 7.066006880329732e-05
Iteration: 674, relative residual: 7.057916636196942e-05
Iteration: 675, relative residual: 7.04822605283934e-05
Iteration: 676, relative residual: 7.041960297753043e-05
Iteration: 677, relative residual: 7.034029173265532e-05
Iteration: 678, relative residual: 7.033570856161598e-05
Iteration: 679, relative residual: 7.033071389546225e-05
Iteration: 680, relative residual: 7.031917690916954e-05
Iteration: 681, relative residual: 7.031902640031519e-05
Iteration: 682, relative residual: 7.02874665895943e-05
Iteration: 683, relative residual: 7.021715302429916e-05
Iteration: 684, relative residual: 7.009518764974199e-05
Iteration: 685, relative residual: 7.004208092421033e-05
Iteration: 686, relative residual: 7.002014947482574e-05
Iteration: 687, relative residual: 7.001557646975912e-05
Iteration: 688, relative residual: 6.998304815312486e-05
Iteration: 689, relative residual: 6.992165038566438e-05
Iteration: 690, relative residual: 6.970127222724338e-05
Iteration: 691, relative residual: 6.952293445078753e-05
Iteration: 692, relative residual: 6.937037145826205e-05
Iteration: 693, relative residual: 6.927675017895531e-05
Iteration: 694, relative residual: 6.922865918495896e-05
Iteration: 695, relative residual: 6.922552480095313e-05
Iteration: 696, relative residual: 6.920611344896627e-05
Iteration: 697, relative residual: 6.914160722035868e-05
Iteration: 698, relative residual: 6.900047027946157e-05
Iteration: 699, relative residual: 6.87830338428006e-05
Iteration: 700, relative residual: 6.87830338428006e-05
Residual: 6.87830338428006e-05. Restart...
Iteration: 701, relative residual: 6.862853831798969e-05
Iteration: 702, relative residual: 6.862850365203499e-05
Iteration: 703, relative residual: 6.862848338803059e-05
Iteration: 704, relative residual: 6.862845448910375e-05
Iteration: 705, relative residual: 6.862841075194402e-05
Iteration: 706, relative residual: 6.862803653757728e-05
Iteration: 707, relative residual: 6.86275146144362e-05
Iteration: 708, relative residual: 6.862702894167606e-05
Iteration: 709, relative residual: 6.862673291868766e-05
Iteration: 710, relative residual: 6.862661431054559e-05
Iteration: 711, relative residual: 6.862661419744879e-05
Iteration: 712, relative residual: 6.862638170693513e-05
Iteration: 713, relative residual: 6.862633519554645e-05
Iteration: 714, relative residual: 6.862628225981203e-05
Iteration: 715, relative residual: 6.86262762855163e-05
Iteration: 716, relative residual: 6.862627168174273e-05
Iteration: 717, relative residual: 6.862588547506906e-05
Iteration: 718, relative residual: 6.86254114246045e-05
Iteration: 719, relative residual: 6.86253875428363e-05
Iteration: 720, relative residual: 6.862504299797632e-05
Iteration: 721, relative residual: 6.862241779093184e-05
Iteration: 722, relative residual: 6.862047141464757e-05
Iteration: 723, relative residual: 6.862002437684216e-05
Iteration: 724, relative residual: 6.861784766867776e-05
Iteration: 725, relative residual: 6.861058055297613e-05
Iteration: 726, relative residual: 6.859728429347928e-05
Iteration: 727, relative residual: 6.857115126733352e-05
Iteration: 728, relative residual: 6.853884222002933e-05
Iteration: 729, relative residual: 6.8523282269294e-05
Iteration: 730, relative residual: 6.852313792841007e-05
Iteration: 731, relative residual: 6.849686762684927e-05
Iteration: 732, relative residual: 6.84476585697612e-05
Iteration: 733, relative residual: 6.840521054412836e-05
Iteration: 734, relative residual: 6.835159907270488e-05
Iteration: 735, relative residual: 6.830067571992625e-05
Iteration: 736, relative residual: 6.8297038852224e-05
Iteration: 737, relative residual: 6.829464528007177e-05
Iteration: 738, relative residual: 6.829461082372456e-05
Iteration: 739, relative residual: 6.829182152432409e-05
Iteration: 740, relative residual: 6.8280077744581e-05
Iteration: 741, relative residual: 6.825992463452903e-05
Iteration: 742, relative residual: 6.822725301626779e-05
Iteration: 743, relative residual: 6.818841603966555e-05
Iteration: 744, relative residual: 6.818068287800425e-05
Iteration: 745, relative residual: 6.817872418403801e-05
Iteration: 746, relative residual: 6.816032126669394e-05
Iteration: 747, relative residual: 6.811906886960502e-05
Iteration: 748, relative residual: 6.80370403795352e-05
Iteration: 749, relative residual: 6.796629001200988e-05
Iteration: 750, relative residual: 6.78968729196754e-05
Iteration: 751, relative residual: 6.788800262131194e-05
Iteration: 752, relative residual: 6.788778602892546e-05
Iteration: 753, relative residual: 6.787617420475397e-05
Iteration: 754, relative residual: 6.786546200852524e-05
Iteration: 755, relative residual: 6.784613088658477e-05
Iteration: 756, relative residual: 6.78455537223165e-05
Iteration: 757, relative residual: 6.784553648689144e-05
Iteration: 758, relative residual: 6.783614093820102e-05
Iteration: 759, relative residual: 6.779701233385123e-05
Iteration: 760, relative residual: 6.776471756859128e-05
Iteration: 761, relative residual: 6.776447569225216e-05
Iteration: 762, relative residual: 6.773371802790697e-05
Iteration: 763, relative residual: 6.771547030865689e-05
Iteration: 764, relative residual: 6.769707970183273e-05
Iteration: 765, relative residual: 6.768209477253439e-05
Iteration: 766, relative residual: 6.766767823155948e-05
Iteration: 767, relative residual: 6.766253656902813e-05
Iteration: 768, relative residual: 6.765459248560113e-05
Iteration: 769, relative residual: 6.765066119031172e-05
Iteration: 770, relative residual: 6.765059492602713e-05
Iteration: 771, relative residual: 6.764844609765702e-05
Iteration: 772, relative residual: 6.764313177042369e-05
Iteration: 773, relative residual: 6.762149164644737e-05
Iteration: 774, relative residual: 6.753738007205987e-05
Iteration: 775, relative residual: 6.747459656649493e-05
Iteration: 776, relative residual: 6.745175492057068e-05
Iteration: 777, relative residual: 6.741746370004171e-05
Iteration: 778, relative residual: 6.741070327488468e-05
Iteration: 779, relative residual: 6.740472478815263e-05
Iteration: 780, relative residual: 6.740182630691093e-05
Iteration: 781, relative residual: 6.735127461689904e-05
Iteration: 782, relative residual: 6.724668998017326e-05
Iteration: 783, relative residual: 6.698552353232049e-05
Iteration: 784, relative residual: 6.688200475478419e-05
Iteration: 785, relative residual: 6.682419903861406e-05
Iteration: 786, relative residual: 6.681866442060708e-05
Iteration: 787, relative residual: 6.681245955515382e-05
Iteration: 788, relative residual: 6.674578153978295e-05
Iteration: 789, relative residual: 6.664985412622654e-05
Iteration: 790, relative residual: 6.658534363103328e-05
Iteration: 791, relative residual: 6.651539137014594e-05
Iteration: 792, relative residual: 6.638728384472074e-05
Iteration: 793, relative residual: 6.634027664815496e-05
Iteration: 794, relative residual: 6.633735528407043e-05
Iteration: 795, relative residual: 6.626396696163183e-05
Iteration: 796, relative residual: 6.61422528327163e-05
Iteration: 797, relative residual: 6.602293729202431e-05
Iteration: 798, relative residual: 6.593213383811842e-05
Iteration: 799, relative residual: 6.582253741232079e-05
Iteration: 800, relative residual: 6.582253741232079e-05
Residual: 6.582253741232079e-05. Restart...
Iteration: 801, relative residual: 6.572652913123195e-05
Iteration: 802, relative residual: 6.572651312118198e-05
Iteration: 803, relative residual: 6.572651307994823e-05
Iteration: 804, relative residual: 6.572644453083014e-05
Iteration: 805, relative residual: 6.572638253509357e-05
Iteration: 806, relative residual: 6.572615691416702e-05
Iteration: 807, relative residual: 6.572605988489437e-05
Iteration: 808, relative residual: 6.57260415456601e-05
Iteration: 809, relative residual: 6.572603876247141e-05
Iteration: 810, relative residual: 6.572602228540892e-05
Iteration: 811, relative residual: 6.572601850791647e-05
Iteration: 812, relative residual: 6.572601723613622e-05
Iteration: 813, relative residual: 6.572601689277147e-05
Iteration: 814, relative residual: 6.572601109986625e-05
Iteration: 815, relative residual: 6.572600148203578e-05
Iteration: 816, relative residual: 6.572599136385492e-05
Iteration: 817, relative residual: 6.572593720275243e-05
Iteration: 818, relative residual: 6.572573130793112e-05
Iteration: 819, relative residual: 6.572567381912475e-05
Iteration: 820, relative residual: 6.572566226722661e-05
Iteration: 821, relative residual: 6.572511122161925e-05
Iteration: 822, relative residual: 6.572395611546421e-05
Iteration: 823, relative residual: 6.572371425769483e-05
Iteration: 824, relative residual: 6.572338896101672e-05
Iteration: 825, relative residual: 6.572022896947238e-05
Iteration: 826, relative residual: 6.571612397143521e-05
Iteration: 827, relative residual: 6.570959085292154e-05
Iteration: 828, relative residual: 6.569499056114287e-05
Iteration: 829, relative residual: 6.569047291522848e-05
Iteration: 830, relative residual: 6.569047225272872e-05
Iteration: 831, relative residual: 6.567440097735135e-05
Iteration: 832, relative residual: 6.563414922808944e-05
Iteration: 833, relative residual: 6.558939161011409e-05
Iteration: 834, relative residual: 6.552154950665082e-05
Iteration: 835, relative residual: 6.544496928747464e-05
Iteration: 836, relative residual: 6.540771794021413e-05
Iteration: 837, relative residual: 6.537356205085653e-05
Iteration: 838, relative residual: 6.535348910205197e-05
Iteration: 839, relative residual: 6.53510798373712e-05
Iteration: 840, relative residual: 6.534740000462753e-05
Iteration: 841, relative residual: 6.534226012883069e-05
Iteration: 842, relative residual: 6.530288520727671e-05
Iteration: 843, relative residual: 6.525390905517886e-05
Iteration: 844, relative residual: 6.524680940634592e-05
Iteration: 845, relative residual: 6.524183688417416e-05
Iteration: 846, relative residual: 6.519919975391673e-05
Iteration: 847, relative residual: 6.512775377894326e-05
Iteration: 848, relative residual: 6.505528799425624e-05
Iteration: 849, relative residual: 6.502681613592659e-05
Iteration: 850, relative residual: 6.499632382030108e-05
Iteration: 851, relative residual: 6.498707551072572e-05
Iteration: 852, relative residual: 6.498616886482623e-05
Iteration: 853, relative residual: 6.497832687662532e-05
Iteration: 854, relative residual: 6.495497411475293e-05
Iteration: 855, relative residual: 6.49420223300531e-05
Iteration: 856, relative residual: 6.493803494344489e-05
Iteration: 857, relative residual: 6.493647658842885e-05
Iteration: 858, relative residual: 6.490361472834646e-05
Iteration: 859, relative residual: 6.484752921194649e-05
Iteration: 860, relative residual: 6.482283719724465e-05
Iteration: 861, relative residual: 6.482246851088646e-05
Iteration: 862, relative residual: 6.481483542977257e-05
Iteration: 863, relative residual: 6.476766927753378e-05
Iteration: 864, relative residual: 6.469861907810425e-05
Iteration: 865, relative residual: 6.468623572138341e-05
Iteration: 866, relative residual: 6.465096916315918e-05
Iteration: 867, relative residual: 6.464124216475985e-05
Iteration: 868, relative residual: 6.463645331692077e-05
Iteration: 869, relative residual: 6.463537508289293e-05
Iteration: 870, relative residual: 6.463424145188067e-05
Iteration: 871, relative residual: 6.463384665943122e-05
Iteration: 872, relative residual: 6.463315751688361e-05
Iteration: 873, relative residual: 6.461470942760714e-05
Iteration: 874, relative residual: 6.456822165209046e-05
Iteration: 875, relative residual: 6.451045984641944e-05
Iteration: 876, relative residual: 6.448196236082193e-05
Iteration: 877, relative residual: 6.446166548202472e-05
Iteration: 878, relative residual: 6.44431357000833e-05
Iteration: 879, relative residual: 6.444299648335267e-05
Iteration: 880, relative residual: 6.442907885407452e-05
Iteration: 881, relative residual: 6.441891986593254e-05
Iteration: 882, relative residual: 6.438014920615904e-05
Iteration: 883, relative residual: 6.431614574095693e-05
Iteration: 884, relative residual: 6.423541721211997e-05
Iteration: 885, relative residual: 6.42136352575503e-05
Iteration: 886, relative residual: 6.421356325016048e-05
Iteration: 887, relative residual: 6.421351719517927e-05
Iteration: 888, relative residual: 6.421202863766497e-05
Iteration: 889, relative residual: 6.418080768775604e-05
Iteration: 890, relative residual: 6.406049172028399e-05
Iteration: 891, relative residual: 6.389405112357908e-05
Iteration: 892, relative residual: 6.367315324792353e-05
Iteration: 893, relative residual: 6.36262226061595e-05
Iteration: 894, relative residual: 6.360810006142924e-05
Iteration: 895, relative residual: 6.360786739801014e-05
Iteration: 896, relative residual: 6.359030689575187e-05
Iteration: 897, relative residual: 6.356366129999755e-05
Iteration: 898, relative residual: 6.350696075385928e-05
Iteration: 899, relative residual: 6.345168346553506e-05
Iteration: 900, relative residual: 6.345168346553506e-05
Residual: 6.345168346553506e-05. Restart...
Iteration: 901, relative residual: 6.3337722984093e-05
Iteration: 902, relative residual: 6.333765755251077e-05
Iteration: 903, relative residual: 6.333765689612729e-05
Iteration: 904, relative residual: 6.333743196447498e-05
Iteration: 905, relative residual: 6.333726981672757e-05
Iteration: 906, relative residual: 6.333651728470666e-05
Iteration: 907, relative residual: 6.33361118435254e-05
Iteration: 908, relative residual: 6.333579889920379e-05
Iteration: 909, relative residual: 6.333576638395337e-05
Iteration: 910, relative residual: 6.333561370887456e-05
Iteration: 911, relative residual: 6.3335524144764e-05
Iteration: 912, relative residual: 6.333551501671146e-05
Iteration: 913, relative residual: 6.333550540488576e-05
Iteration: 914, relative residual: 6.33351215795847e-05
Iteration: 915, relative residual: 6.333468750423961e-05
Iteration: 916, relative residual: 6.333455914443479e-05
Iteration: 917, relative residual: 6.333455372695443e-05
Iteration: 918, relative residual: 6.333427078214699e-05
Iteration: 919, relative residual: 6.333394813165709e-05
Iteration: 920, relative residual: 6.333343510816411e-05
Iteration: 921, relative residual: 6.3333369669524e-05
Iteration: 922, relative residual: 6.33326451313328e-05
Iteration: 923, relative residual: 6.33319968064032e-05
Iteration: 924, relative residual: 6.333195398801935e-05
Iteration: 925, relative residual: 6.333167166458091e-05
Iteration: 926, relative residual: 6.333088953074529e-05
Iteration: 927, relative residual: 6.332710190255006e-05
Iteration: 928, relative residual: 6.33138530368217e-05
Iteration: 929, relative residual: 6.330879506783767e-05
Iteration: 930, relative residual: 6.330863586190382e-05
Iteration: 931, relative residual: 6.329611317939591e-05
Iteration: 932, relative residual: 6.328152552678381e-05
Iteration: 933, relative residual: 6.326389727698774e-05
Iteration: 934, relative residual: 6.322077737067987e-05
Iteration: 935, relative residual: 6.317714777614967e-05
Iteration: 936, relative residual: 6.316486786622641e-05
Iteration: 937, relative residual: 6.315273220520823e-05
Iteration: 938, relative residual: 6.313246645446845e-05
Iteration: 939, relative residual: 6.313122026277185e-05
Iteration: 940, relative residual: 6.313054956993054e-05
Iteration: 941, relative residual: 6.31246202009521e-05
Iteration: 942, relative residual: 6.310846851081006e-05
Iteration: 943, relative residual: 6.305417422746215e-05
Iteration: 944, relative residual: 6.300171619029055e-05
Iteration: 945, relative residual: 6.295898846037582e-05
Iteration: 946, relative residual: 6.291928541268131e-05
Iteration: 947, relative residual: 6.289263466253617e-05
Iteration: 948, relative residual: 6.289242670426748e-05
Iteration: 949, relative residual: 6.288247952668146e-05
Iteration: 950, relative residual: 6.284035073466427e-05
Iteration: 951, relative residual: 6.2808457525603e-05
Iteration: 952, relative residual: 6.27983942734243e-05
Iteration: 953, relative residual: 6.279836412040888e-05
Iteration: 954, relative residual: 6.279339134713498e-05
Iteration: 955, relative residual: 6.278532435769186e-05
Iteration: 956, relative residual: 6.27763630226104e-05
Iteration: 957, relative residual: 6.277455188918025e-05
Iteration: 958, relative residual: 6.277204188670695e-05
Iteration: 959, relative residual: 6.276272556287483e-05
Iteration: 960, relative residual: 6.273973680899947e-05
Iteration: 961, relative residual: 6.273329756799821e-05
Iteration: 962, relative residual: 6.272986699740435e-05
Iteration: 963, relative residual: 6.27286873461629e-05
Iteration: 964, relative residual: 6.272689578219954e-05
Iteration: 965, relative residual: 6.271515583821759e-05
Iteration: 966, relative residual: 6.270773386232468e-05
Iteration: 967, relative residual: 6.270392591135204e-05
Iteration: 968, relative residual: 6.26854116666907e-05
Iteration: 969, relative residual: 6.266033397452997e-05
Iteration: 970, relative residual: 6.265322110265718e-05
Iteration: 971, relative residual: 6.265132377401806e-05
Iteration: 972, relative residual: 6.264711488835724e-05
Iteration: 973, relative residual: 6.264534639940784e-05
Iteration: 974, relative residual: 6.26042906808528e-05
Iteration: 975, relative residual: 6.252210677501233e-05
Iteration: 976, relative residual: 6.242188316170885e-05
Iteration: 977, relative residual: 6.234879204483522e-05
Iteration: 978, relative residual: 6.232307804062224e-05
Iteration: 979, relative residual: 6.232197394649889e-05
Iteration: 980, relative residual: 6.2315928223938e-05
Iteration: 981, relative residual: 6.225551330893753e-05
Iteration: 982, relative residual: 6.217256501508988e-05
Iteration: 983, relative residual: 6.202072605406631e-05
Iteration: 984, relative residual: 6.191478935278354e-05
Iteration: 985, relative residual: 6.179946144727798e-05
Iteration: 986, relative residual: 6.176935550118132e-05
Iteration: 987, relative residual: 6.176935265064597e-05
Iteration: 988, relative residual: 6.175230993200122e-05
Iteration: 989, relative residual: 6.171564155356945e-05
Iteration: 990, relative residual: 6.168837346368193e-05
Iteration: 991, relative residual: 6.160872288297196e-05
