Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.496813535690308
Removed areas=0: 229

Total elements : 548269
Total equations: 1096538
----------------------------

1 surfaces:

Surface 0:
	548269 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.06558603460955
	C0 box center        : 86.59145046744086, 104.4736970562504, 102.94461427267761
	Twig cell size       : 1.5478997817907743
	Rbox/theta           : 3.0957995635815485
	Analytic distance    : 1.2945788907605764
	Elem. per Ang^2      : 4.174030394935002
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23957659752872307
	Total area           : 131352.42155047547
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51861
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.706322193145752s
Data transfer time : 0.44596433639526367s
RHS generation time: 6.016340017318726s
------------------------------
Total setup time   : 75.87272119522095s
Solve
Iteration: 1, relative residual: 0.19925565095695286
Iteration: 492, relative residual: 0.00015629285205190572
Iteration: 493, relative residual: 0.00015613604520539138
Iteration: 494, relative residual: 0.00015605029556213905
Iteration: 495, relative residual: 0.00015527855486805736
Iteration: 496, relative residual: 0.00015469669572701177
Iteration: 497, relative residual: 0.00015404507840705877
Iteration: 498, relative residual: 0.00015368622715245108
Iteration: 499, relative residual: 0.00015367624935497064
Iteration: 500, relative residual: 0.00015367624935497064
Residual: 0.00015367624935497064. Restart...
Iteration: 501, relative residual: 0.0001533840688335823
Iteration: 502, relative residual: 0.00015338384351255109
Iteration: 503, relative residual: 0.00015338290180962782
Iteration: 504, relative residual: 0.00015338277308249947
Iteration: 505, relative residual: 0.00015338059888341213
Iteration: 506, relative residual: 0.00015337971218976987
Iteration: 507, relative residual: 0.00015337777746277448
Iteration: 508, relative residual: 0.000153372823590325
Iteration: 509, relative residual: 0.0001533714224199075
Iteration: 510, relative residual: 0.00015337087693450318
Iteration: 511, relative residual: 0.000153367731492536
Iteration: 512, relative residual: 0.00015336646792354986
Iteration: 513, relative residual: 0.00015336596000433504
Iteration: 514, relative residual: 0.00015336585864411868
Iteration: 515, relative residual: 0.0001533653528625169
Iteration: 516, relative residual: 0.00015335750000511318
Iteration: 517, relative residual: 0.0001533512275289207
Iteration: 518, relative residual: 0.00015335091261242686
Iteration: 519, relative residual: 0.00015333421118324402
Iteration: 520, relative residual: 0.00015327645752484496
Iteration: 521, relative residual: 0.00015316780651440664
Iteration: 522, relative residual: 0.00015308499608287702
Iteration: 523, relative residual: 0.00015306341584065767
Iteration: 524, relative residual: 0.00015306282248949405
Iteration: 525, relative residual: 0.00015305804343708184
Iteration: 526, relative residual: 0.00015304350011210635
Iteration: 527, relative residual: 0.00015302739405078337
Iteration: 528, relative residual: 0.00015301707469620905
Iteration: 529, relative residual: 0.00015301530887123246
Iteration: 530, relative residual: 0.00015301314210689466
Iteration: 531, relative residual: 0.00015301312759043203
Iteration: 532, relative residual: 0.00015300988345531824
Iteration: 533, relative residual: 0.00015299116825699254
Iteration: 534, relative residual: 0.00015299044059573317
Iteration: 535, relative residual: 0.00015297825532218357
Iteration: 536, relative residual: 0.0001529699877253076
Iteration: 537, relative residual: 0.00015296880665243332
Iteration: 538, relative residual: 0.00015295967971666626
Iteration: 539, relative residual: 0.00015294389232019663
Iteration: 540, relative residual: 0.0001529313672862164
Iteration: 541, relative residual: 0.00015293036822121439
Iteration: 542, relative residual: 0.00015292951724832265
Iteration: 543, relative residual: 0.00015292921544214681
Iteration: 544, relative residual: 0.00015291665235923785
Iteration: 545, relative residual: 0.0001528550043754853
Iteration: 546, relative residual: 0.00015280812062913368
Iteration: 547, relative residual: 0.00015280044710249923
Iteration: 548, relative residual: 0.00015276528919671664
Iteration: 549, relative residual: 0.00015249372060142276
Iteration: 550, relative residual: 0.00015223458816963624
Iteration: 551, relative residual: 0.00015211640210043793
Iteration: 552, relative residual: 0.00015208408566547182
Iteration: 553, relative residual: 0.00015207099569240548
Iteration: 554, relative residual: 0.0001520476250560243
Iteration: 555, relative residual: 0.00015198724977366079
Iteration: 556, relative residual: 0.0001518654261477693
Iteration: 557, relative residual: 0.00015186479625067128
Iteration: 558, relative residual: 0.00015185818392749983
Iteration: 559, relative residual: 0.00015160825280706008
Iteration: 560, relative residual: 0.00015142549442618918
Iteration: 561, relative residual: 0.00015142507301603246
Iteration: 562, relative residual: 0.0001513792429781677
Iteration: 563, relative residual: 0.00015119995366119307
Iteration: 564, relative residual: 0.00015092013083947405
Iteration: 565, relative residual: 0.00015085873871442917
Iteration: 566, relative residual: 0.00015078890719726662
Iteration: 567, relative residual: 0.00015059975756037458
Iteration: 568, relative residual: 0.00015042316442782068
Iteration: 569, relative residual: 0.00015038943258514678
Iteration: 570, relative residual: 0.00015032525022906304
Iteration: 571, relative residual: 0.0001500743824047858
Iteration: 572, relative residual: 0.0001498371502088526
Iteration: 573, relative residual: 0.00014981066385484206
Iteration: 574, relative residual: 0.0001498013217696368
Iteration: 575, relative residual: 0.00014971658380692336
Iteration: 576, relative residual: 0.00014942599139215193
Iteration: 577, relative residual: 0.00014922011894911324
Iteration: 578, relative residual: 0.0001491809109840616
Iteration: 579, relative residual: 0.00014917937376379407
Iteration: 580, relative residual: 0.00014917616765877222
Iteration: 581, relative residual: 0.00014913953255258703
Iteration: 582, relative residual: 0.00014892194981207474
Iteration: 583, relative residual: 0.0001486555664226455
Iteration: 584, relative residual: 0.00014862776648962942
Iteration: 585, relative residual: 0.00014862771785769784
Iteration: 586, relative residual: 0.00014845555392968752
Iteration: 587, relative residual: 0.00014813100925473166
Iteration: 588, relative residual: 0.00014812649556248577
Iteration: 589, relative residual: 0.00014809947817486885
Iteration: 590, relative residual: 0.0001480782849376238
Iteration: 591, relative residual: 0.00014791862547708373
Iteration: 592, relative residual: 0.00014789629187158797
Iteration: 593, relative residual: 0.00014785228576350422
Iteration: 594, relative residual: 0.00014784340660840207
Iteration: 595, relative residual: 0.0001478098313843263
Iteration: 596, relative residual: 0.00014761455604562785
Iteration: 597, relative residual: 0.00014753709940164265
Iteration: 598, relative residual: 0.00014753603866592322
Iteration: 599, relative residual: 0.0001475359367724243
Iteration: 600, relative residual: 0.0001475359367724243
Residual: 0.0001475359367724243. Restart...
Iteration: 601, relative residual: 0.00014752891347738736
Iteration: 602, relative residual: 0.0001475289133708823
Iteration: 603, relative residual: 0.00014752891302150593
Iteration: 604, relative residual: 0.00014752891255389786
Iteration: 605, relative residual: 0.00014752891012828563
Iteration: 606, relative residual: 0.00014752890564260297
Iteration: 607, relative residual: 0.00014752890551218722
Iteration: 608, relative residual: 0.00014752890366506353
Iteration: 609, relative residual: 0.000147528899121543
Iteration: 610, relative residual: 0.00014752889829559968
Iteration: 611, relative residual: 0.00014752889824232656
Iteration: 612, relative residual: 0.00014752889822873614
Iteration: 613, relative residual: 0.0001475288968433632
Iteration: 614, relative residual: 0.0001475288846267216
Iteration: 615, relative residual: 0.00014752887243842875
Iteration: 616, relative residual: 0.00014752887206972488
Iteration: 617, relative residual: 0.0001475288459929031
Iteration: 618, relative residual: 0.00014752859798195032
Iteration: 619, relative residual: 0.0001475280333958296
Iteration: 620, relative residual: 0.0001475278018385787
Iteration: 621, relative residual: 0.00014752763267868277
Iteration: 622, relative residual: 0.0001475268174853329
Iteration: 623, relative residual: 0.00014752649630478992
Iteration: 624, relative residual: 0.0001475264093857796
Iteration: 625, relative residual: 0.00014752639822026176
Iteration: 626, relative residual: 0.00014752632133442563
Iteration: 627, relative residual: 0.00014752619927155025
Iteration: 628, relative residual: 0.00014752597148238262
Iteration: 629, relative residual: 0.0001475256453624392
Iteration: 630, relative residual: 0.00014752531936950585
Iteration: 631, relative residual: 0.00014752504793213327
Iteration: 632, relative residual: 0.000147524958825508
Iteration: 633, relative residual: 0.0001475249560960052
Iteration: 634, relative residual: 0.00014752468519646763
Iteration: 635, relative residual: 0.00014752433590436826
Iteration: 636, relative residual: 0.0001475240460329603
Iteration: 637, relative residual: 0.00014752393761052486
Iteration: 638, relative residual: 0.00014752365831417088
Iteration: 639, relative residual: 0.00014752157006959983
Iteration: 640, relative residual: 0.0001475197257627799
Iteration: 641, relative residual: 0.00014751933913271159
Iteration: 642, relative residual: 0.0001475186836705264
Iteration: 643, relative residual: 0.00014751638130336704
Iteration: 644, relative residual: 0.00014751495262464078
Iteration: 645, relative residual: 0.00014751479364777772
Iteration: 646, relative residual: 0.00014751430080710835
Iteration: 647, relative residual: 0.0001475140400982226
Iteration: 648, relative residual: 0.0001475134901449587
Iteration: 649, relative residual: 0.00014750899620266113
Iteration: 650, relative residual: 0.00014750586952599033
Iteration: 651, relative residual: 0.0001475057675756033
Iteration: 652, relative residual: 0.0001475053693580644
Iteration: 653, relative residual: 0.00014750425200903657
Iteration: 654, relative residual: 0.00014749707905109367
Iteration: 655, relative residual: 0.00014748244112325034
Iteration: 656, relative residual: 0.00014748209407459297
Iteration: 657, relative residual: 0.00014746973583699068
Iteration: 658, relative residual: 0.00014743278691330228
Iteration: 659, relative residual: 0.00014736262298002613
Iteration: 660, relative residual: 0.0001473384744111878
Iteration: 661, relative residual: 0.00014732146760083547
Iteration: 662, relative residual: 0.00014732084509870048
Iteration: 663, relative residual: 0.00014729893475339226
Iteration: 664, relative residual: 0.00014715923949829726
Iteration: 665, relative residual: 0.00014707804048289742
Iteration: 666, relative residual: 0.00014706501462060335
Iteration: 667, relative residual: 0.0001470347068378578
Iteration: 668, relative residual: 0.00014692017133266516
Iteration: 669, relative residual: 0.00014683881495627664
Iteration: 670, relative residual: 0.000146825481662126
Iteration: 671, relative residual: 0.00014682063326961042
Iteration: 672, relative residual: 0.00014671589639820182
Iteration: 673, relative residual: 0.00014659264162820065
Iteration: 674, relative residual: 0.00014653559046454831
Iteration: 675, relative residual: 0.00014652410033850376
Iteration: 676, relative residual: 0.00014652272130477926
Iteration: 677, relative residual: 0.00014649485130830122
Iteration: 678, relative residual: 0.00014634568408889337
Iteration: 679, relative residual: 0.00014618597620450228
Iteration: 680, relative residual: 0.00014617323332830808
Iteration: 681, relative residual: 0.00014617032410393216
Iteration: 682, relative residual: 0.00014605895130473143
Iteration: 683, relative residual: 0.00014578501931301657
Iteration: 684, relative residual: 0.0001455645831782187
Iteration: 685, relative residual: 0.000145551580246493
Iteration: 686, relative residual: 0.00014553285257643838
Iteration: 687, relative residual: 0.00014538536124562236
Iteration: 688, relative residual: 0.00014525615798592373
Iteration: 689, relative residual: 0.00014522389685194968
Iteration: 690, relative residual: 0.0001452161247487897
Iteration: 691, relative residual: 0.0001451219507862165
Iteration: 692, relative residual: 0.00014496607025572082
Iteration: 693, relative residual: 0.00014483404505185002
Iteration: 694, relative residual: 0.0001447792946307865
Iteration: 695, relative residual: 0.00014477915367425585
Iteration: 696, relative residual: 0.0001446864119847149
Iteration: 697, relative residual: 0.00014440042950099934
Iteration: 698, relative residual: 0.00014421517196286485
Iteration: 699, relative residual: 0.0001440580432834309
Iteration: 700, relative residual: 0.0001440580432834309
Residual: 0.0001440580432834309. Restart...
Iteration: 701, relative residual: 0.00014405781607304232
Iteration: 702, relative residual: 0.0001440578160610325
Iteration: 703, relative residual: 0.00014405781599898052
Iteration: 704, relative residual: 0.00014405781583881288
Iteration: 705, relative residual: 0.00014405781582643352
Iteration: 706, relative residual: 0.00014405781504843007
Iteration: 707, relative residual: 0.00014405781493908315
Iteration: 708, relative residual: 0.0001440578092015738
Iteration: 709, relative residual: 0.0001440577200723265
Iteration: 710, relative residual: 0.00014405755213084135
Iteration: 711, relative residual: 0.00014405722286150592
Iteration: 712, relative residual: 0.00014405696671478417
Iteration: 713, relative residual: 0.00014405693666379288
Iteration: 714, relative residual: 0.0001440569248121773
Iteration: 715, relative residual: 0.00014405657727893369
Iteration: 716, relative residual: 0.00014405572389251134
Iteration: 717, relative residual: 0.00014405449260976267
Iteration: 718, relative residual: 0.00014405259092868593
Iteration: 719, relative residual: 0.00014405244517845173
Iteration: 720, relative residual: 0.0001440513618137029
Iteration: 721, relative residual: 0.000144046824348451
Iteration: 722, relative residual: 0.00014404059976623866
Iteration: 723, relative residual: 0.00014403770298006694
Iteration: 724, relative residual: 0.00014403672447195763
Iteration: 725, relative residual: 0.0001440367233953295
Iteration: 726, relative residual: 0.00014403502459517926
Iteration: 727, relative residual: 0.0001440322081667284
Iteration: 728, relative residual: 0.00014403037581751504
Iteration: 729, relative residual: 0.00014402827173980886
Iteration: 730, relative residual: 0.00014402699288813034
Iteration: 731, relative residual: 0.00014402672967656375
Iteration: 732, relative residual: 0.0001440267259641672
Iteration: 733, relative residual: 0.0001440264405224274
Iteration: 734, relative residual: 0.000144025667183469
Iteration: 735, relative residual: 0.0001440243103687107
Iteration: 736, relative residual: 0.00014402428345760407
Iteration: 737, relative residual: 0.00014402378353151282
Iteration: 738, relative residual: 0.00014401654184575485
Iteration: 739, relative residual: 0.00014400397043853473
Iteration: 740, relative residual: 0.00014399689829253253
Iteration: 741, relative residual: 0.00014399635005705522
Iteration: 742, relative residual: 0.00014399460163045362
Iteration: 743, relative residual: 0.0001439806670706582
Iteration: 744, relative residual: 0.00014394681997562697
Iteration: 745, relative residual: 0.00014393690007725188
Iteration: 746, relative residual: 0.00014393285428487978
Iteration: 747, relative residual: 0.00014389450108795253
Iteration: 748, relative residual: 0.00014381087110656654
Iteration: 749, relative residual: 0.00014373862893411795
Iteration: 750, relative residual: 0.00014370262977609016
Iteration: 751, relative residual: 0.00014369824540967692
Iteration: 752, relative residual: 0.00014369668982087443
Iteration: 753, relative residual: 0.0001436677760879115
Iteration: 754, relative residual: 0.00014363733602028168
Iteration: 755, relative residual: 0.0001436128444141676
Iteration: 756, relative residual: 0.00014360751113682747
Iteration: 757, relative residual: 0.00014360428055820888
Iteration: 758, relative residual: 0.00014358258125073782
Iteration: 759, relative residual: 0.00014349962441340488
Iteration: 760, relative residual: 0.00014345653630748226
Iteration: 761, relative residual: 0.0001434479928279562
Iteration: 762, relative residual: 0.00014343809048226902
Iteration: 763, relative residual: 0.00014334156845038123
Iteration: 764, relative residual: 0.00014316264823593984
Iteration: 765, relative residual: 0.00014315916851107802
Iteration: 766, relative residual: 0.0001430845251734773
Iteration: 767, relative residual: 0.00014290671949390168
Iteration: 768, relative residual: 0.00014279486267951356
Iteration: 769, relative residual: 0.00014273186368940713
Iteration: 770, relative residual: 0.00014269262407236953
Iteration: 771, relative residual: 0.00014260278390098403
Iteration: 772, relative residual: 0.00014245236517099376
Iteration: 773, relative residual: 0.0001424120861225477
Iteration: 774, relative residual: 0.000142409448314847
Iteration: 775, relative residual: 0.00014228175323423273
Iteration: 776, relative residual: 0.00014194478280654639
Iteration: 777, relative residual: 0.00014181080142391012
Iteration: 778, relative residual: 0.00014181054642994515
Iteration: 779, relative residual: 0.00014169649731538375
Iteration: 780, relative residual: 0.0001415116034214746
Iteration: 781, relative residual: 0.00014132732852807018
Iteration: 782, relative residual: 0.0001412179546213411
Iteration: 783, relative residual: 0.0001412170484641751
Iteration: 784, relative residual: 0.00014116701275186522
Iteration: 785, relative residual: 0.0001411036323027199
Iteration: 786, relative residual: 0.00014103926007915356
Iteration: 787, relative residual: 0.000141039231320659
Iteration: 788, relative residual: 0.00014100216455654736
Iteration: 789, relative residual: 0.0001409767939394337
Iteration: 790, relative residual: 0.0001409565890261733
Iteration: 791, relative residual: 0.0001409495507707352
Iteration: 792, relative residual: 0.00014094943060736907
Iteration: 793, relative residual: 0.00014094681644884256
Iteration: 794, relative residual: 0.0001408946881306496
Iteration: 795, relative residual: 0.00014087814622353506
Iteration: 796, relative residual: 0.00014086728519240298
Iteration: 797, relative residual: 0.00014086703555839415
Iteration: 798, relative residual: 0.00014085918740187105
Iteration: 799, relative residual: 0.00014085854842121775
Iteration: 800, relative residual: 0.00014085854842121775
Residual: 0.00014085854842121775. Restart...
Iteration: 801, relative residual: 0.00014084645126447864
Iteration: 802, relative residual: 0.00014084645123545834
Iteration: 803, relative residual: 0.0001408464504895884
Iteration: 804, relative residual: 0.0001408464503446973
Iteration: 805, relative residual: 0.00014084644859829078
Iteration: 806, relative residual: 0.0001408464459966603
Iteration: 807, relative residual: 0.00014084644539117324
Iteration: 808, relative residual: 0.00014084643657678484
Iteration: 809, relative residual: 0.0001408464218986539
Iteration: 810, relative residual: 0.00014084641695570732
Iteration: 811, relative residual: 0.0001408464130257868
Iteration: 812, relative residual: 0.0001408464114479977
Iteration: 813, relative residual: 0.0001408464109807078
Iteration: 814, relative residual: 0.00014084641094315778
Iteration: 815, relative residual: 0.00014084640917447184
Iteration: 816, relative residual: 0.00014084640768064204
Iteration: 817, relative residual: 0.00014084640546888286
Iteration: 818, relative residual: 0.0001408464032649045
Iteration: 819, relative residual: 0.00014084640166500323
Iteration: 820, relative residual: 0.00014084639448471684
Iteration: 821, relative residual: 0.0001408463747809431
Iteration: 822, relative residual: 0.0001408463684362544
Iteration: 823, relative residual: 0.0001408463684213542
Iteration: 824, relative residual: 0.00014084635769811844
Iteration: 825, relative residual: 0.00014084633083259865
Iteration: 826, relative residual: 0.0001408463174918908
Iteration: 827, relative residual: 0.0001408463172992772
Iteration: 828, relative residual: 0.0001408463162791097
Iteration: 829, relative residual: 0.00014084631489130989
Iteration: 830, relative residual: 0.00014084631476618667
Iteration: 831, relative residual: 0.00014084630197093464
Iteration: 832, relative residual: 0.00014084626768886044
Iteration: 833, relative residual: 0.00014084619414952984
Iteration: 834, relative residual: 0.00014084611976405208
Iteration: 835, relative residual: 0.00014084611795271297
Iteration: 836, relative residual: 0.00014084604012840152
Iteration: 837, relative residual: 0.0001408460068712044
Iteration: 838, relative residual: 0.0001408459975638219
Iteration: 839, relative residual: 0.0001408459809650447
Iteration: 840, relative residual: 0.00014084598096263527
Iteration: 841, relative residual: 0.00014084598089829226
Iteration: 842, relative residual: 0.00014084581844360565
Iteration: 843, relative residual: 0.00014084564805946968
Iteration: 844, relative residual: 0.00014084559840072414
Iteration: 845, relative residual: 0.00014084557492707924
Iteration: 846, relative residual: 0.0001408455577934273
Iteration: 847, relative residual: 0.00014084550932305382
Iteration: 848, relative residual: 0.00014084519796603623
Iteration: 849, relative residual: 0.00014084502590918665
Iteration: 850, relative residual: 0.0001408450052515836
Iteration: 851, relative residual: 0.00014084466930889368
Iteration: 852, relative residual: 0.0001408443223864936
Iteration: 853, relative residual: 0.0001408442343634871
Iteration: 854, relative residual: 0.0001408442296934448
Iteration: 855, relative residual: 0.0001408438096143718
Iteration: 856, relative residual: 0.00014084241935516254
Iteration: 857, relative residual: 0.00014084028267935796
Iteration: 858, relative residual: 0.0001408394717359847
Iteration: 859, relative residual: 0.00014083919368233338
Iteration: 860, relative residual: 0.00014083660714168524
Iteration: 861, relative residual: 0.00014083241188606488
Iteration: 862, relative residual: 0.00014083033834881746
Iteration: 863, relative residual: 0.0001408301741939359
Iteration: 864, relative residual: 0.00014082874620900733
Iteration: 865, relative residual: 0.00014082139596710553
Iteration: 866, relative residual: 0.00014079917289273975
Iteration: 867, relative residual: 0.00014078406779895758
Iteration: 868, relative residual: 0.0001407831352359951
Iteration: 869, relative residual: 0.00014077461103170798
Iteration: 870, relative residual: 0.00014073845899844484
Iteration: 871, relative residual: 0.00014069526968459517
Iteration: 872, relative residual: 0.00014069061333845382
Iteration: 873, relative residual: 0.00014068530641011553
Iteration: 874, relative residual: 0.00014065583009693452
Iteration: 875, relative residual: 0.00014061174370871396
Iteration: 876, relative residual: 0.00014056941299862562
Iteration: 877, relative residual: 0.0001405547192711287
Iteration: 878, relative residual: 0.0001405546877996414
Iteration: 879, relative residual: 0.000140531935407582
Iteration: 880, relative residual: 0.00014048830356346798
Iteration: 881, relative residual: 0.00014045639178336938
Iteration: 882, relative residual: 0.00014044563933607155
Iteration: 883, relative residual: 0.00014044299630813705
Iteration: 884, relative residual: 0.00014039235039479966
Iteration: 885, relative residual: 0.000140331339589935
Iteration: 886, relative residual: 0.00014025767147929054
Iteration: 887, relative residual: 0.000140238860080234
Iteration: 888, relative residual: 0.00014022187671948238
Iteration: 889, relative residual: 0.00014012572110706537
Iteration: 890, relative residual: 0.0001399792092551206
Iteration: 891, relative residual: 0.00013995278927617512
Iteration: 892, relative residual: 0.0001399484198954626
Iteration: 893, relative residual: 0.00013981789897411033
Iteration: 894, relative residual: 0.00013965763832224655
Iteration: 895, relative residual: 0.0001395608937590159
Iteration: 896, relative residual: 0.00013951968057577066
Iteration: 897, relative residual: 0.00013950569748187044
Iteration: 898, relative residual: 0.00013941049685626668
Iteration: 899, relative residual: 0.00013926233259411772
Iteration: 900, relative residual: 0.00013926233259411772
Residual: 0.00013926233259411772. Restart...
Iteration: 901, relative residual: 0.00013916135571183843
Iteration: 902, relative residual: 0.00013916135542865055
Iteration: 903, relative residual: 0.00013916135223016697
Iteration: 904, relative residual: 0.00013916134598198306
Iteration: 905, relative residual: 0.0001391613397769216
Iteration: 906, relative residual: 0.0001391613377485433
Iteration: 907, relative residual: 0.00013916130285675002
Iteration: 908, relative residual: 0.00013916123780224098
Iteration: 909, relative residual: 0.0001391611993926511
Iteration: 910, relative residual: 0.00013916119868218667
Iteration: 911, relative residual: 0.0001391611757011324
Iteration: 912, relative residual: 0.00013916113807708447
Iteration: 913, relative residual: 0.0001391610630791749
Iteration: 914, relative residual: 0.00013916103634056763
Iteration: 915, relative residual: 0.00013916102116540952
Iteration: 916, relative residual: 0.00013916066263323384
Iteration: 917, relative residual: 0.00013916008120248987
Iteration: 918, relative residual: 0.0001391589254171495
Iteration: 919, relative residual: 0.00013915805241831926
Iteration: 920, relative residual: 0.00013915798021978283
Iteration: 921, relative residual: 0.00013915558567421512
Iteration: 922, relative residual: 0.00013915238504897147
Iteration: 923, relative residual: 0.00013915137885678824
Iteration: 924, relative residual: 0.00013915134006710497
Iteration: 925, relative residual: 0.0001391512717517448
Iteration: 926, relative residual: 0.00013915087378299013
Iteration: 927, relative residual: 0.00013915044665957198
Iteration: 928, relative residual: 0.00013915022374366042
Iteration: 929, relative residual: 0.00013914992862321706
Iteration: 930, relative residual: 0.0001391496625809214
Iteration: 931, relative residual: 0.0001391494994749865
Iteration: 932, relative residual: 0.0001391494994216249
Iteration: 933, relative residual: 0.0001391494657044879
Iteration: 934, relative residual: 0.00013914904923756314
Iteration: 935, relative residual: 0.00013914839063332724
Iteration: 936, relative residual: 0.000139147827536168
Iteration: 937, relative residual: 0.00013914742571371688
Iteration: 938, relative residual: 0.0001391474225660492
Iteration: 939, relative residual: 0.00013914591898761563
Iteration: 940, relative residual: 0.00013914265224963725
Iteration: 941, relative residual: 0.00013913979939241734
Iteration: 942, relative residual: 0.00013913896133673902
Iteration: 943, relative residual: 0.00013913855399827805
Iteration: 944, relative residual: 0.00013913511198281167
Iteration: 945, relative residual: 0.00013912951234516913
Iteration: 946, relative residual: 0.00013912694016709426
Iteration: 947, relative residual: 0.0001391267411776706
Iteration: 948, relative residual: 0.00013911527480904768
Iteration: 949, relative residual: 0.00013907933205544427
Iteration: 950, relative residual: 0.00013903955563541114
Iteration: 951, relative residual: 0.00013901805699034382
Iteration: 952, relative residual: 0.00013900268462104328
Iteration: 953, relative residual: 0.0001390017482586935
Iteration: 954, relative residual: 0.00013898423523722522
Iteration: 955, relative residual: 0.00013896084134769001
Iteration: 956, relative residual: 0.00013895399426599645
Iteration: 957, relative residual: 0.0001389531856153134
Iteration: 958, relative residual: 0.00013893393884677408
Iteration: 959, relative residual: 0.00013887079348924255
Iteration: 960, relative residual: 0.00013882832413038507
Iteration: 961, relative residual: 0.00013881847153193202
Iteration: 962, relative residual: 0.00013881375470000505
Iteration: 963, relative residual: 0.0001387732526847544
Iteration: 964, relative residual: 0.00013868760695813324
Iteration: 965, relative residual: 0.0001386750242487294
Iteration: 966, relative residual: 0.0001386738477112732
Iteration: 967, relative residual: 0.00013864687930638064
Iteration: 968, relative residual: 0.00013861466979304206
Iteration: 969, relative residual: 0.0001386039985671123
Iteration: 970, relative residual: 0.00013860394570497223
Iteration: 971, relative residual: 0.00013860196688122599
Iteration: 972, relative residual: 0.00013860041930032486
Iteration: 973, relative residual: 0.00013859521562140407
Iteration: 974, relative residual: 0.0001385937429686428
Iteration: 975, relative residual: 0.00013859182431671846
Iteration: 976, relative residual: 0.00013859181742575144
Iteration: 977, relative residual: 0.00013859068446681213
Iteration: 978, relative residual: 0.0001385866509016503
Iteration: 979, relative residual: 0.00013858632508972825
Iteration: 980, relative residual: 0.00013858192292600651
Iteration: 981, relative residual: 0.00013857296380044486
Iteration: 982, relative residual: 0.00013857282710467257
Iteration: 983, relative residual: 0.00013856683571675368
Iteration: 984, relative residual: 0.00013855141625110931
Iteration: 985, relative residual: 0.00013851842012661459
Iteration: 986, relative residual: 0.00013851141033006492
Iteration: 987, relative residual: 0.00013851129135546782
Iteration: 988, relative residual: 0.00013850443959641592
Iteration: 989, relative residual: 0.0001384502992501363
Iteration: 990, relative residual: 0.0001384181509588538
Iteration: 991, relative residual: 0.00013840751332741614
Iteration: 992, relative residual: 0.00013840719021423746
Iteration: 993, relative residual: 0.00013838414648012357
Iteration: 994, relative residual: 0.00013838409277378762
Iteration: 995, relative residual: 0.0001383756419210883
Iteration: 996, relative residual: 0.0001383752354700529
Iteration: 997, relative residual: 0.00013837125419359264
Iteration: 998, relative residual: 0.00013836194576385567
Iteration: 999, relative residual: 0.00013836152722455838
Iteration: 1000, relative residual: 0.00013836152722455838
Residual: 0.00013836152722455838. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8278.870529413223s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6343.825379379496 of 548269 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.324203491210938s
Region 1: E_solv = -7914.664395183366 kcal/mol = -33114.9558294472 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02043604850769043s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -248848.8616044 kcal/mol = -1041183.6369528096 kJ/mol
Time E_coul: 24.786911487579346s

------------------------------
Totals:
E_solv = -7914.664395183366 kcal/mol
E_surf = 0 kcal/mol
E_coul = -248848.8616044 kcal/mol

Time = 8404.76915049553 s
