Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.393854856491089
Removed areas=0: 270

Total elements : 545018
Total equations: 1090036
----------------------------

1 surfaces:

Surface 0:
	545018 elements
	Surface type         : dielectric_interface
	Cells                : 3712
	Twigs                : 3142
	Levels               : 7
	C0 size              : 102.20524884205712
	C0 box center        : 81.94543572811662, 89.36817759352292, 98.27530938550044
	Twig cell size       : 1.5969570131571424
	Rbox/theta           : 3.193914026314285
	Analytic distance    : 1.2926749410387375
	Elem. per Ang^2      : 4.184662520383296
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23896789648604794
	Total area           : 130241.80500703288
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51860
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4336938858032227s
Data transfer time : 0.40145063400268555s
RHS generation time: 6.618351221084595s
------------------------------
Total setup time   : 76.16356253623962s
Solve
Iteration: 1, relative residual: 0.22250754728364844
Iteration: 493, relative residual: 0.00041175134262880464
Iteration: 494, relative residual: 0.0004108599978445106
Iteration: 495, relative residual: 0.0004084940431538271
Iteration: 496, relative residual: 0.00040769891641973704
Iteration: 497, relative residual: 0.0004073996605130025
Iteration: 498, relative residual: 0.0004073986728106532
Iteration: 499, relative residual: 0.00040635195145226604
Iteration: 500, relative residual: 0.00040635195145226604
Residual: 0.00040635195145226604. Restart...
Iteration: 501, relative residual: 0.0004022221130939001
Iteration: 502, relative residual: 0.00040222201585705155
Iteration: 503, relative residual: 0.000402220173053588
Iteration: 504, relative residual: 0.0004022142385927319
Iteration: 505, relative residual: 0.0004021966249028813
Iteration: 506, relative residual: 0.0004021866344549805
Iteration: 507, relative residual: 0.0004021845269180675
Iteration: 508, relative residual: 0.0004021416608183843
Iteration: 509, relative residual: 0.0004020937446321485
Iteration: 510, relative residual: 0.0004020664429228769
Iteration: 511, relative residual: 0.0004020533878010896
Iteration: 512, relative residual: 0.00040198563669897094
Iteration: 513, relative residual: 0.0004019194196652998
Iteration: 514, relative residual: 0.00040191469129867896
Iteration: 515, relative residual: 0.0004019011989584975
Iteration: 516, relative residual: 0.0004018607432836574
Iteration: 517, relative residual: 0.00040183459352599376
Iteration: 518, relative residual: 0.00040181119626446867
Iteration: 519, relative residual: 0.00040169416972568443
Iteration: 520, relative residual: 0.00040146722820837805
Iteration: 521, relative residual: 0.000401229342010954
Iteration: 522, relative residual: 0.0004011231789167717
Iteration: 523, relative residual: 0.0004008739462876228
Iteration: 524, relative residual: 0.00040021328304269563
Iteration: 525, relative residual: 0.00039909088794132767
Iteration: 526, relative residual: 0.00039837257336795573
Iteration: 527, relative residual: 0.0003983184076419614
Iteration: 528, relative residual: 0.00039831287698531266
Iteration: 529, relative residual: 0.0003978233086278525
Iteration: 530, relative residual: 0.0003972582289041583
Iteration: 531, relative residual: 0.00039702488835647426
Iteration: 532, relative residual: 0.0003969851964517993
Iteration: 533, relative residual: 0.0003968629275820774
Iteration: 534, relative residual: 0.0003964015171810887
Iteration: 535, relative residual: 0.0003963245811962314
Iteration: 536, relative residual: 0.00039624744867231275
Iteration: 537, relative residual: 0.00039616008527219604
Iteration: 538, relative residual: 0.000396158809194042
Iteration: 539, relative residual: 0.0003958549056048141
Iteration: 540, relative residual: 0.0003953792308312215
Iteration: 541, relative residual: 0.0003951690886340541
Iteration: 542, relative residual: 0.00039515951338794936
Iteration: 543, relative residual: 0.0003949978888069956
Iteration: 544, relative residual: 0.00039491046464185873
Iteration: 545, relative residual: 0.00039487448183871365
Iteration: 546, relative residual: 0.0003947520028674001
Iteration: 547, relative residual: 0.0003946605274851395
Iteration: 548, relative residual: 0.00039463510147839205
Iteration: 549, relative residual: 0.00039424531134592586
Iteration: 550, relative residual: 0.00039351601234022385
Iteration: 551, relative residual: 0.000393084349072481
Iteration: 552, relative residual: 0.00039284282201270483
Iteration: 553, relative residual: 0.00039265565421903306
Iteration: 554, relative residual: 0.00039240488274637573
Iteration: 555, relative residual: 0.0003917630810816565
Iteration: 556, relative residual: 0.00039095455947922987
Iteration: 557, relative residual: 0.00039082108183675435
Iteration: 558, relative residual: 0.0003906899677222791
Iteration: 559, relative residual: 0.00038957263769031194
Iteration: 560, relative residual: 0.0003888503382359336
Iteration: 561, relative residual: 0.0003883499005511484
Iteration: 562, relative residual: 0.0003883488200605002
Iteration: 563, relative residual: 0.0003878309096331806
Iteration: 564, relative residual: 0.0003870498535065723
Iteration: 565, relative residual: 0.0003850026346462763
Iteration: 566, relative residual: 0.0003846773909728934
Iteration: 567, relative residual: 0.0003845603850005742
Iteration: 568, relative residual: 0.00038242859669759745
Iteration: 569, relative residual: 0.00037881633167294716
Iteration: 570, relative residual: 0.0003767375887247763
Iteration: 571, relative residual: 0.00037563314921225307
Iteration: 572, relative residual: 0.0003754341470534422
Iteration: 573, relative residual: 0.0003739158656255259
Iteration: 574, relative residual: 0.0003733174367189101
Iteration: 575, relative residual: 0.0003732855938566236
Iteration: 576, relative residual: 0.0003730049256394371
Iteration: 577, relative residual: 0.0003704140902054729
Iteration: 578, relative residual: 0.00036944987489176883
Iteration: 579, relative residual: 0.0003692048709108439
Iteration: 580, relative residual: 0.0003690725876655212
Iteration: 581, relative residual: 0.00036815042711858803
Iteration: 582, relative residual: 0.0003661671662892339
Iteration: 583, relative residual: 0.00036525075707525846
Iteration: 584, relative residual: 0.00036516285008720255
Iteration: 585, relative residual: 0.00036511295853022715
Iteration: 586, relative residual: 0.0003648403761373563
Iteration: 587, relative residual: 0.0003634310887374262
Iteration: 588, relative residual: 0.0003617987072088981
Iteration: 589, relative residual: 0.00036043195848571216
Iteration: 590, relative residual: 0.0003596637494782301
Iteration: 591, relative residual: 0.0003596554331418461
Iteration: 592, relative residual: 0.00035900871838872184
Iteration: 593, relative residual: 0.0003582203021804804
Iteration: 594, relative residual: 0.0003562553941987447
Iteration: 595, relative residual: 0.000355117290691647
Iteration: 596, relative residual: 0.00035469810073770596
Iteration: 597, relative residual: 0.0003544015970893887
Iteration: 598, relative residual: 0.00035258804886588696
Iteration: 599, relative residual: 0.0003503748215167454
Iteration: 600, relative residual: 0.0003503748215167454
Residual: 0.0003503748215167454. Restart...
Iteration: 601, relative residual: 0.00034979050279657445
Iteration: 602, relative residual: 0.0003497905025638383
Iteration: 603, relative residual: 0.0003497905000669159
Iteration: 604, relative residual: 0.00034979049924451595
Iteration: 605, relative residual: 0.00034979047406654833
Iteration: 606, relative residual: 0.0003497903225593086
Iteration: 607, relative residual: 0.00034979030402123126
Iteration: 608, relative residual: 0.00034979000966664704
Iteration: 609, relative residual: 0.00034978625959278595
Iteration: 610, relative residual: 0.000349755589214457
Iteration: 611, relative residual: 0.0003496972774198956
Iteration: 612, relative residual: 0.0003495888602744665
Iteration: 613, relative residual: 0.0003495008423976581
Iteration: 614, relative residual: 0.00034950037191121947
Iteration: 615, relative residual: 0.0003494663908954133
Iteration: 616, relative residual: 0.00034938401254521996
Iteration: 617, relative residual: 0.00034938210920984486
Iteration: 618, relative residual: 0.0003493094672437411
Iteration: 619, relative residual: 0.0003490500606737695
Iteration: 620, relative residual: 0.00034828279233943104
Iteration: 621, relative residual: 0.0003477354654072491
Iteration: 622, relative residual: 0.0003469612664162172
Iteration: 623, relative residual: 0.0003469494904645172
Iteration: 624, relative residual: 0.0003467023663019523
Iteration: 625, relative residual: 0.0003462537088382195
Iteration: 626, relative residual: 0.0003462463732648324
Iteration: 627, relative residual: 0.00034603613928527703
Iteration: 628, relative residual: 0.00034568732390948226
Iteration: 629, relative residual: 0.0003453971250140434
Iteration: 630, relative residual: 0.00034504638949516274
Iteration: 631, relative residual: 0.0003450460371776893
Iteration: 632, relative residual: 0.00034498862303386583
Iteration: 633, relative residual: 0.0003448024561721096
Iteration: 634, relative residual: 0.00034456853130821933
Iteration: 635, relative residual: 0.00034446827778024386
Iteration: 636, relative residual: 0.0003444278202129624
Iteration: 637, relative residual: 0.0003444101080881834
Iteration: 638, relative residual: 0.00034436857425774575
Iteration: 639, relative residual: 0.00034414433692572674
Iteration: 640, relative residual: 0.00034401637260365577
Iteration: 641, relative residual: 0.0003439988903618926
Iteration: 642, relative residual: 0.00034391021192266703
Iteration: 643, relative residual: 0.0003435110935581612
Iteration: 644, relative residual: 0.00034308781414798964
Iteration: 645, relative residual: 0.0003423116014813218
Iteration: 646, relative residual: 0.00034214126289673283
Iteration: 647, relative residual: 0.0003421254460495019
Iteration: 648, relative residual: 0.00034149994166992654
Iteration: 649, relative residual: 0.0003407455635082371
Iteration: 650, relative residual: 0.0003402534255682157
Iteration: 651, relative residual: 0.0003398475842150925
Iteration: 652, relative residual: 0.000339752342031536
Iteration: 653, relative residual: 0.00033965420281618377
Iteration: 654, relative residual: 0.00033883547419533947
Iteration: 655, relative residual: 0.00033859373856377106
Iteration: 656, relative residual: 0.0003385681396135781
Iteration: 657, relative residual: 0.00033844769052886854
Iteration: 658, relative residual: 0.00033779174318722725
Iteration: 659, relative residual: 0.0003365685440736631
Iteration: 660, relative residual: 0.00033590176921740044
Iteration: 661, relative residual: 0.0003358870043347287
Iteration: 662, relative residual: 0.00033561982060319195
Iteration: 663, relative residual: 0.0003348118235859017
Iteration: 664, relative residual: 0.0003341483067818601
Iteration: 665, relative residual: 0.00033385737303180413
Iteration: 666, relative residual: 0.00033376123353984346
Iteration: 667, relative residual: 0.00033275352033187164
Iteration: 668, relative residual: 0.00033073623489342365
Iteration: 669, relative residual: 0.0003289221853595564
Iteration: 670, relative residual: 0.00032666382505888215
Iteration: 671, relative residual: 0.00032639334440593207
Iteration: 672, relative residual: 0.00032584058294634277
Iteration: 673, relative residual: 0.00032394200860555835
Iteration: 674, relative residual: 0.000322716848984198
Iteration: 675, relative residual: 0.00032254724970408923
Iteration: 676, relative residual: 0.0003223875250480672
Iteration: 677, relative residual: 0.00032089106626658674
Iteration: 678, relative residual: 0.0003200880166839759
Iteration: 679, relative residual: 0.00032007043469603496
Iteration: 680, relative residual: 0.00031869754200482037
Iteration: 681, relative residual: 0.00031784371240602843
Iteration: 682, relative residual: 0.0003171075876742683
Iteration: 683, relative residual: 0.0003171012739524873
Iteration: 684, relative residual: 0.00031709150995318095
Iteration: 685, relative residual: 0.00031697628153109516
Iteration: 686, relative residual: 0.00031668082476166105
Iteration: 687, relative residual: 0.00031661850747603934
Iteration: 688, relative residual: 0.00031646577117662623
Iteration: 689, relative residual: 0.00031639441922141556
Iteration: 690, relative residual: 0.00031624611954961875
Iteration: 691, relative residual: 0.0003162038212851532
Iteration: 692, relative residual: 0.00031620375049463013
Iteration: 693, relative residual: 0.00031564718903243435
Iteration: 694, relative residual: 0.0003130178779639092
Iteration: 695, relative residual: 0.00031195314884211665
Iteration: 696, relative residual: 0.0003117557434659376
Iteration: 697, relative residual: 0.0003110539675563793
Iteration: 698, relative residual: 0.0003102784924167901
Iteration: 699, relative residual: 0.0003087998079284223
Iteration: 700, relative residual: 0.0003087998079284223
Residual: 0.0003087998079284223. Restart...
Iteration: 701, relative residual: 0.0003087408162110315
Iteration: 702, relative residual: 0.0003087408162077762
Iteration: 703, relative residual: 0.00030874081610333286
Iteration: 704, relative residual: 0.0003087408138032899
Iteration: 705, relative residual: 0.00030874080080950877
Iteration: 706, relative residual: 0.00030874079865857276
Iteration: 707, relative residual: 0.00030874077331058094
Iteration: 708, relative residual: 0.00030874027760128116
Iteration: 709, relative residual: 0.0003087374846206339
Iteration: 710, relative residual: 0.00030872577418865555
Iteration: 711, relative residual: 0.0003087131672323743
Iteration: 712, relative residual: 0.0003087009453680831
Iteration: 713, relative residual: 0.00030869948582097785
Iteration: 714, relative residual: 0.00030869761495055475
Iteration: 715, relative residual: 0.0003086922000923035
Iteration: 716, relative residual: 0.0003086918633619158
Iteration: 717, relative residual: 0.0003086601413152708
Iteration: 718, relative residual: 0.0003085801721798389
Iteration: 719, relative residual: 0.00030846636557383945
Iteration: 720, relative residual: 0.0003081395974600383
Iteration: 721, relative residual: 0.0003079065568483288
Iteration: 722, relative residual: 0.0003078477069739087
Iteration: 723, relative residual: 0.0003077226750379192
Iteration: 724, relative residual: 0.00030724758509753457
Iteration: 725, relative residual: 0.00030690614999866905
Iteration: 726, relative residual: 0.0003067790819350546
Iteration: 727, relative residual: 0.0003067787504312666
Iteration: 728, relative residual: 0.0003066569199354351
Iteration: 729, relative residual: 0.00030651263174394735
Iteration: 730, relative residual: 0.00030636920398433774
Iteration: 731, relative residual: 0.00030636821357301773
Iteration: 732, relative residual: 0.00030634758268832565
Iteration: 733, relative residual: 0.0003062777580397539
Iteration: 734, relative residual: 0.0003061243965046711
Iteration: 735, relative residual: 0.00030603153669797096
Iteration: 736, relative residual: 0.0003059949366002906
Iteration: 737, relative residual: 0.0003059678438544813
Iteration: 738, relative residual: 0.00030591094924623614
Iteration: 739, relative residual: 0.0003057165675584835
Iteration: 740, relative residual: 0.0003053363674816395
Iteration: 741, relative residual: 0.00030529967048263814
Iteration: 742, relative residual: 0.00030529525153383204
Iteration: 743, relative residual: 0.0003052338123359243
Iteration: 744, relative residual: 0.0003051532467216883
Iteration: 745, relative residual: 0.00030496730098107926
Iteration: 746, relative residual: 0.0003049215950429236
Iteration: 747, relative residual: 0.0003049215940112081
Iteration: 748, relative residual: 0.00030485572237778404
Iteration: 749, relative residual: 0.00030462985489663856
Iteration: 750, relative residual: 0.00030410449704283205
Iteration: 751, relative residual: 0.00030387808188720556
Iteration: 752, relative residual: 0.0003035822063042651
Iteration: 753, relative residual: 0.000303442663587242
Iteration: 754, relative residual: 0.0003033340412295212
Iteration: 755, relative residual: 0.00030266764715348754
Iteration: 756, relative residual: 0.00030153436211301465
Iteration: 757, relative residual: 0.0003015116204162177
Iteration: 758, relative residual: 0.00030098794481149896
Iteration: 759, relative residual: 0.00029860578531867697
Iteration: 760, relative residual: 0.0002977468937008358
Iteration: 761, relative residual: 0.000297495677310181
Iteration: 762, relative residual: 0.0002973282287324929
Iteration: 763, relative residual: 0.00029641760302905886
Iteration: 764, relative residual: 0.00029574651894376366
Iteration: 765, relative residual: 0.0002955358520173437
Iteration: 766, relative residual: 0.0002954699612350295
Iteration: 767, relative residual: 0.000294838435152219
Iteration: 768, relative residual: 0.0002940159164714938
Iteration: 769, relative residual: 0.0002934525215877132
Iteration: 770, relative residual: 0.00029285565440992893
Iteration: 771, relative residual: 0.00029244179945216517
Iteration: 772, relative residual: 0.0002924042347664648
Iteration: 773, relative residual: 0.00029195474920642333
Iteration: 774, relative residual: 0.0002913996035815366
Iteration: 775, relative residual: 0.0002912921569278
Iteration: 776, relative residual: 0.00029126981065439613
Iteration: 777, relative residual: 0.0002903746141871104
Iteration: 778, relative residual: 0.00028919755954780077
Iteration: 779, relative residual: 0.00028887595002929966
Iteration: 780, relative residual: 0.0002885938297114379
Iteration: 781, relative residual: 0.0002876953773133552
Iteration: 782, relative residual: 0.00028705680287130026
Iteration: 783, relative residual: 0.0002860137675671779
Iteration: 784, relative residual: 0.0002856642389458136
Iteration: 785, relative residual: 0.0002856640445016737
Iteration: 786, relative residual: 0.00028512216556652193
Iteration: 787, relative residual: 0.00028470663717800455
Iteration: 788, relative residual: 0.00028402313386562833
Iteration: 789, relative residual: 0.00028350474434645883
Iteration: 790, relative residual: 0.00028264449765819864
Iteration: 791, relative residual: 0.0002825556150227854
Iteration: 792, relative residual: 0.0002822495791779668
Iteration: 793, relative residual: 0.00028121256809906576
Iteration: 794, relative residual: 0.0002804362547157082
Iteration: 795, relative residual: 0.00027981779039411785
Iteration: 796, relative residual: 0.0002795568034761145
Iteration: 797, relative residual: 0.0002795119746387568
Iteration: 798, relative residual: 0.0002788002819698877
Iteration: 799, relative residual: 0.000277413768783912
Iteration: 800, relative residual: 0.000277413768783912
Residual: 0.000277413768783912. Restart...
Iteration: 801, relative residual: 0.000276821260903857
Iteration: 802, relative residual: 0.0002768212609023485
Iteration: 803, relative residual: 0.0002768212558564255
Iteration: 804, relative residual: 0.0002768212558550504
Iteration: 805, relative residual: 0.00027682122988761167
Iteration: 806, relative residual: 0.0002768212176576901
Iteration: 807, relative residual: 0.00027682111319183325
Iteration: 808, relative residual: 0.00027681976438682134
Iteration: 809, relative residual: 0.0002768126070943698
Iteration: 810, relative residual: 0.0002767712494596757
Iteration: 811, relative residual: 0.0002766962998948504
Iteration: 812, relative residual: 0.00027659486593785995
Iteration: 813, relative residual: 0.00027656978628101735
Iteration: 814, relative residual: 0.0002765647583124796
Iteration: 815, relative residual: 0.0002765003133330089
Iteration: 816, relative residual: 0.00027645578315556974
Iteration: 817, relative residual: 0.00027645220609117326
Iteration: 818, relative residual: 0.00027638477166190675
Iteration: 819, relative residual: 0.0002761658402713908
Iteration: 820, relative residual: 0.0002758673306789137
Iteration: 821, relative residual: 0.00027555683114296136
Iteration: 822, relative residual: 0.00027529124419515996
Iteration: 823, relative residual: 0.0002752188409141636
Iteration: 824, relative residual: 0.0002752158741164295
Iteration: 825, relative residual: 0.0002751439873537328
Iteration: 826, relative residual: 0.0002750772337556634
Iteration: 827, relative residual: 0.0002750771840899645
Iteration: 828, relative residual: 0.00027503945206040894
Iteration: 829, relative residual: 0.00027488113806095615
Iteration: 830, relative residual: 0.0002747475522014002
Iteration: 831, relative residual: 0.00027467868114052423
Iteration: 832, relative residual: 0.00027467131077400157
Iteration: 833, relative residual: 0.00027457474310563495
Iteration: 834, relative residual: 0.0002744406186836178
Iteration: 835, relative residual: 0.00027436065949438306
Iteration: 836, relative residual: 0.0002743480155595176
Iteration: 837, relative residual: 0.00027432535312564555
Iteration: 838, relative residual: 0.0002742237576744709
Iteration: 839, relative residual: 0.00027402768204462226
Iteration: 840, relative residual: 0.0002739397604468381
Iteration: 841, relative residual: 0.00027392668130456877
Iteration: 842, relative residual: 0.0002737236156742347
Iteration: 843, relative residual: 0.00027346268531808584
Iteration: 844, relative residual: 0.00027322222402125965
Iteration: 845, relative residual: 0.000272994761897877
Iteration: 846, relative residual: 0.0002729918704140234
Iteration: 847, relative residual: 0.0002729071265436555
Iteration: 848, relative residual: 0.0002725224788135542
Iteration: 849, relative residual: 0.0002719810032325437
Iteration: 850, relative residual: 0.0002713615691583536
Iteration: 851, relative residual: 0.0002710961164272139
Iteration: 852, relative residual: 0.0002710578502220862
Iteration: 853, relative residual: 0.0002709760972213375
Iteration: 854, relative residual: 0.0002703253275008756
Iteration: 855, relative residual: 0.0002700080397585379
Iteration: 856, relative residual: 0.0002698959611468332
Iteration: 857, relative residual: 0.0002697127803378486
Iteration: 858, relative residual: 0.00026926202204571176
Iteration: 859, relative residual: 0.00026757039186391953
Iteration: 860, relative residual: 0.00026655404514542327
Iteration: 861, relative residual: 0.0002662825932381216
Iteration: 862, relative residual: 0.0002661704883834522
Iteration: 863, relative residual: 0.0002655205450795334
Iteration: 864, relative residual: 0.00026493942017117244
Iteration: 865, relative residual: 0.0002646396613520893
Iteration: 866, relative residual: 0.00026450975043736097
Iteration: 867, relative residual: 0.0002637497922995411
Iteration: 868, relative residual: 0.00026151443301654603
Iteration: 869, relative residual: 0.00026017444500368717
Iteration: 870, relative residual: 0.00025989805746972743
Iteration: 871, relative residual: 0.000259881621342877
Iteration: 872, relative residual: 0.0002596320820858267
Iteration: 873, relative residual: 0.0002586715949986031
Iteration: 874, relative residual: 0.0002581277303725413
Iteration: 875, relative residual: 0.0002580060831905871
Iteration: 876, relative residual: 0.0002579286496335694
Iteration: 877, relative residual: 0.00025743956022354885
Iteration: 878, relative residual: 0.000257275173118892
Iteration: 879, relative residual: 0.0002572712234001921
Iteration: 880, relative residual: 0.00025717020151383533
Iteration: 881, relative residual: 0.00025685616925565314
Iteration: 882, relative residual: 0.00025650659039002527
Iteration: 883, relative residual: 0.00025636693790312995
Iteration: 884, relative residual: 0.00025635043598883273
Iteration: 885, relative residual: 0.0002563498695218797
Iteration: 886, relative residual: 0.0002562023491639749
Iteration: 887, relative residual: 0.0002559904899440423
Iteration: 888, relative residual: 0.00025579201348471483
Iteration: 889, relative residual: 0.000255595938106674
Iteration: 890, relative residual: 0.00025537253044895274
Iteration: 891, relative residual: 0.0002553011803254688
Iteration: 892, relative residual: 0.00025499486231082645
Iteration: 893, relative residual: 0.0002546583291784675
Iteration: 894, relative residual: 0.0002541269517433091
Iteration: 895, relative residual: 0.00025395166456576736
Iteration: 896, relative residual: 0.00025393927636765506
Iteration: 897, relative residual: 0.0002531915002754246
Iteration: 898, relative residual: 0.00025272236262233454
Iteration: 899, relative residual: 0.0002519684675268338
Iteration: 900, relative residual: 0.0002519684675268338
Residual: 0.0002519684675268338. Restart...
Iteration: 901, relative residual: 0.00025195811630054655
Iteration: 902, relative residual: 0.00025195811627614284
Iteration: 903, relative residual: 0.0002519581162595464
Iteration: 904, relative residual: 0.0002519581162082435
Iteration: 905, relative residual: 0.0002519581160232368
Iteration: 906, relative residual: 0.0002519581110301113
Iteration: 907, relative residual: 0.0002519580758531353
Iteration: 908, relative residual: 0.0002519580154851269
Iteration: 909, relative residual: 0.00025195799173944835
Iteration: 910, relative residual: 0.0002519561995028411
Iteration: 911, relative residual: 0.00025194883718403807
Iteration: 912, relative residual: 0.000251935327936684
Iteration: 913, relative residual: 0.00025193292393832983
Iteration: 914, relative residual: 0.0002519257190456485
Iteration: 915, relative residual: 0.00025191729468183226
Iteration: 916, relative residual: 0.0002519133312442976
Iteration: 917, relative residual: 0.00025191165742711644
Iteration: 918, relative residual: 0.00025188769496039225
Iteration: 919, relative residual: 0.0002518079486360064
Iteration: 920, relative residual: 0.0002516270596061252
Iteration: 921, relative residual: 0.0002514867641349253
Iteration: 922, relative residual: 0.0002513794646092644
Iteration: 923, relative residual: 0.0002513678265636899
Iteration: 924, relative residual: 0.00025121734275467726
Iteration: 925, relative residual: 0.00025110779978805087
Iteration: 926, relative residual: 0.00025103263729452444
Iteration: 927, relative residual: 0.0002510277165074966
Iteration: 928, relative residual: 0.00025101027075780514
Iteration: 929, relative residual: 0.0002509887486605475
Iteration: 930, relative residual: 0.00025095905181134724
Iteration: 931, relative residual: 0.0002509346322597471
Iteration: 932, relative residual: 0.00025093414356767
Iteration: 933, relative residual: 0.00025090903077373095
Iteration: 934, relative residual: 0.00025085170135357023
Iteration: 935, relative residual: 0.00025079177521727583
Iteration: 936, relative residual: 0.0002507855390414117
Iteration: 937, relative residual: 0.0002507539317039928
Iteration: 938, relative residual: 0.00025071313957336915
Iteration: 939, relative residual: 0.0002506155729505702
Iteration: 940, relative residual: 0.0002505031405051501
Iteration: 941, relative residual: 0.0002504640117924082
Iteration: 942, relative residual: 0.00025045556953046805
Iteration: 943, relative residual: 0.0002503889715806115
Iteration: 944, relative residual: 0.0002503431880369337
Iteration: 945, relative residual: 0.00025012740128180444
Iteration: 946, relative residual: 0.00025008825118311406
Iteration: 947, relative residual: 0.0002500807886077984
Iteration: 948, relative residual: 0.00024992713880478835
Iteration: 949, relative residual: 0.00024950930126452805
Iteration: 950, relative residual: 0.0002490781839334198
Iteration: 951, relative residual: 0.0002487563934058766
Iteration: 952, relative residual: 0.00024867723159051976
Iteration: 953, relative residual: 0.00024865733771157843
Iteration: 954, relative residual: 0.0002483714471462039
Iteration: 955, relative residual: 0.00024814446122562497
Iteration: 956, relative residual: 0.00024798746386821204
Iteration: 957, relative residual: 0.00024797289361499613
Iteration: 958, relative residual: 0.00024780478970949367
Iteration: 959, relative residual: 0.00024655066867603
Iteration: 960, relative residual: 0.00024566380445105543
Iteration: 961, relative residual: 0.0002453433355407167
Iteration: 962, relative residual: 0.00024515278918543727
Iteration: 963, relative residual: 0.00024454191500924033
Iteration: 964, relative residual: 0.0002439519015717999
Iteration: 965, relative residual: 0.00024378563558281663
Iteration: 966, relative residual: 0.00024376705484761586
Iteration: 967, relative residual: 0.00024335893918862604
Iteration: 968, relative residual: 0.00024259882126511365
Iteration: 969, relative residual: 0.00024153541257448843
Iteration: 970, relative residual: 0.00024109392612046583
Iteration: 971, relative residual: 0.00024104770767714126
Iteration: 972, relative residual: 0.00024101719952588708
Iteration: 973, relative residual: 0.00024085112840025423
Iteration: 974, relative residual: 0.00024057741932780591
Iteration: 975, relative residual: 0.00024050385244979062
Iteration: 976, relative residual: 0.00024050182106550005
Iteration: 977, relative residual: 0.00024006938397713008
Iteration: 978, relative residual: 0.00023961439623998448
Iteration: 979, relative residual: 0.0002395436775281023
Iteration: 980, relative residual: 0.00023953382429518286
Iteration: 981, relative residual: 0.00023923621568109441
Iteration: 982, relative residual: 0.0002386605914881115
Iteration: 983, relative residual: 0.00023791254863048746
Iteration: 984, relative residual: 0.0002377812350917762
Iteration: 985, relative residual: 0.00023778041007460266
Iteration: 986, relative residual: 0.0002375464093547198
Iteration: 987, relative residual: 0.00023730379529665396
Iteration: 988, relative residual: 0.00023700746576119273
Iteration: 989, relative residual: 0.0002366933060207666
Iteration: 990, relative residual: 0.00023649157118997468
Iteration: 991, relative residual: 0.00023649126015554044
Iteration: 992, relative residual: 0.00023639196074262496
Iteration: 993, relative residual: 0.00023581626238258373
Iteration: 994, relative residual: 0.00023513943612614842
Iteration: 995, relative residual: 0.00023490539221616467
Iteration: 996, relative residual: 0.00023485088524141876
Iteration: 997, relative residual: 0.00023452264145698586
Iteration: 998, relative residual: 0.00023366540908416032
Iteration: 999, relative residual: 0.00023331982831660916
Iteration: 1000, relative residual: 0.00023331982831660916
Residual: 0.00023331982831660916. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8126.605796337128s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6349.071037408407 of 545018 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.15859603881836s
Region 1: E_solv = -7556.417401543067 kcal/mol = -31616.050408056195 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020925283432006836s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -249159.90672104358 kcal/mol = -1042485.0497208463 kJ/mol
Time E_coul: 24.78136157989502s

------------------------------
Totals:
E_solv = -7556.417401543067 kcal/mol
E_surf = 0 kcal/mol
E_coul = -249159.90672104358 kcal/mol

Time = 8252.65605711937 s
