Run started on:
	Date: 2020/5/23
	Time: 18:3:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.021877527236938
Removed areas=0: 251

Total elements : 523929
Total equations: 1047858
----------------------------

1 surfaces:

Surface 0:
	523929 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10610997728763
	C0 box center        : 87.36916886257491, 70.01281570530865, 87.40331612871209
	Twig cell size       : 1.5797829683951192
	Rbox/theta           : 3.1595659367902384
	Analytic distance    : 1.298400326969946
	Elem. per Ang^2      : 4.159052841912249
	Max, min, avg elem.  : 1.3817021432747336, 4.99999999990564e-07, 0.24043935915472045
	Total area           : 125973.15300257353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51856
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.434342622756958s
Data transfer time : 0.40300583839416504s
RHS generation time: 4.294437646865845s
------------------------------
Total setup time   : 71.70938444137573s
Solve
Iteration: 1, relative residual: 0.2990028451049875
Iteration: 492, relative residual: 0.00010330984045015048
Iteration: 493, relative residual: 0.00010301846400704639
Iteration: 494, relative residual: 0.00010281719173444228
Iteration: 495, relative residual: 0.00010281696459925217
Iteration: 496, relative residual: 0.00010271123871355638
Iteration: 497, relative residual: 0.00010248883513350608
Iteration: 498, relative residual: 0.00010144884510170253
Iteration: 499, relative residual: 0.00010089797048862306
Iteration: 500, relative residual: 0.00010089797048862306
Residual: 0.00010089797048862306. Restart...
Iteration: 501, relative residual: 0.00010074912104194474
Iteration: 502, relative residual: 0.00010074909756733515
Iteration: 503, relative residual: 0.00010074902000968123
Iteration: 504, relative residual: 0.0001007475933654956
Iteration: 505, relative residual: 0.0001007427051543695
Iteration: 506, relative residual: 0.0001007252426229695
Iteration: 507, relative residual: 0.0001006969051306636
Iteration: 508, relative residual: 0.0001006806694621397
Iteration: 509, relative residual: 0.00010068046893341602
Iteration: 510, relative residual: 0.000100666641785469
Iteration: 511, relative residual: 0.00010060942662500693
Iteration: 512, relative residual: 0.0001005204535393179
Iteration: 513, relative residual: 0.00010045919710600344
Iteration: 514, relative residual: 0.00010045057526514692
Iteration: 515, relative residual: 0.00010043001846815225
Iteration: 516, relative residual: 0.00010032886493655209
Iteration: 517, relative residual: 0.00010019085455127686
Iteration: 518, relative residual: 0.00010006605848849114
Iteration: 519, relative residual: 0.00010001786167435931
Iteration: 520, relative residual: 0.00010000639736855861
Iteration: 521, relative residual: 9.999090387311025e-05
Iteration: 522, relative residual: 9.996731465700247e-05
Iteration: 523, relative residual: 9.996539919899734e-05
Iteration: 524, relative residual: 9.995982332564844e-05
Iteration: 525, relative residual: 9.992217019618043e-05
Iteration: 526, relative residual: 9.98293086182679e-05
Iteration: 527, relative residual: 9.977176928096441e-05
Iteration: 528, relative residual: 9.977125715167055e-05
Iteration: 529, relative residual: 9.97116355791605e-05
Iteration: 530, relative residual: 9.964515169124049e-05
Iteration: 531, relative residual: 9.961651314370689e-05
Iteration: 532, relative residual: 9.960870566037215e-05
Iteration: 533, relative residual: 9.956003169164795e-05
Iteration: 534, relative residual: 9.95079835636394e-05
Iteration: 535, relative residual: 9.94984916031184e-05
Iteration: 536, relative residual: 9.947782830329242e-05
Iteration: 537, relative residual: 9.937210877709223e-05
Iteration: 538, relative residual: 9.93572078860849e-05
Iteration: 539, relative residual: 9.935037279118506e-05
Iteration: 540, relative residual: 9.932026904784992e-05
Iteration: 541, relative residual: 9.922585315794098e-05
Iteration: 542, relative residual: 9.915643128077499e-05
Iteration: 543, relative residual: 9.913852851154361e-05
Iteration: 544, relative residual: 9.913069699968327e-05
Iteration: 545, relative residual: 9.901090404319283e-05
Iteration: 546, relative residual: 9.882849220985776e-05
Iteration: 547, relative residual: 9.879106722759007e-05
Iteration: 548, relative residual: 9.879099293832581e-05
Iteration: 549, relative residual: 9.877591563681667e-05
Iteration: 550, relative residual: 9.864522793390858e-05
Iteration: 551, relative residual: 9.848787028712125e-05
Iteration: 552, relative residual: 9.844483814328769e-05
Iteration: 553, relative residual: 9.844311943836319e-05
Iteration: 554, relative residual: 9.844000141449591e-05
Iteration: 555, relative residual: 9.835053711217913e-05
Iteration: 556, relative residual: 9.823822467384741e-05
Iteration: 557, relative residual: 9.819297377108312e-05
Iteration: 558, relative residual: 9.819296758470155e-05
Iteration: 559, relative residual: 9.814098145869504e-05
Iteration: 560, relative residual: 9.804865226541297e-05
Iteration: 561, relative residual: 9.792912297028951e-05
Iteration: 562, relative residual: 9.790293163952808e-05
Iteration: 563, relative residual: 9.789292788240628e-05
Iteration: 564, relative residual: 9.785227542785957e-05
Iteration: 565, relative residual: 9.776694439114341e-05
Iteration: 566, relative residual: 9.762158967769919e-05
Iteration: 567, relative residual: 9.758093106001622e-05
Iteration: 568, relative residual: 9.756353391689689e-05
Iteration: 569, relative residual: 9.749441852916136e-05
Iteration: 570, relative residual: 9.735158710695402e-05
Iteration: 571, relative residual: 9.717754027369329e-05
Iteration: 572, relative residual: 9.709973186278844e-05
Iteration: 573, relative residual: 9.70993216291033e-05
Iteration: 574, relative residual: 9.702450866091646e-05
Iteration: 575, relative residual: 9.689439942119063e-05
Iteration: 576, relative residual: 9.681844999478203e-05
Iteration: 577, relative residual: 9.679223587212738e-05
Iteration: 578, relative residual: 9.672775693620966e-05
Iteration: 579, relative residual: 9.66777820932121e-05
Iteration: 580, relative residual: 9.663293285190917e-05
Iteration: 581, relative residual: 9.658177520981414e-05
Iteration: 582, relative residual: 9.655600732655115e-05
Iteration: 583, relative residual: 9.655550263932099e-05
Iteration: 584, relative residual: 9.654251093490674e-05
Iteration: 585, relative residual: 9.652373072809596e-05
Iteration: 586, relative residual: 9.649599170026842e-05
Iteration: 587, relative residual: 9.640190648068935e-05
Iteration: 588, relative residual: 9.634282783047944e-05
Iteration: 589, relative residual: 9.63230923653104e-05
Iteration: 590, relative residual: 9.630144321903725e-05
Iteration: 591, relative residual: 9.623528279751556e-05
Iteration: 592, relative residual: 9.61831032689279e-05
Iteration: 593, relative residual: 9.611377084373088e-05
Iteration: 594, relative residual: 9.608342854774426e-05
Iteration: 595, relative residual: 9.608339958003117e-05
Iteration: 596, relative residual: 9.608144853257597e-05
Iteration: 597, relative residual: 9.605109524813487e-05
Iteration: 598, relative residual: 9.595066255298103e-05
Iteration: 599, relative residual: 9.593101738172337e-05
Iteration: 600, relative residual: 9.593101738172337e-05
Residual: 9.593101738172337e-05. Restart...
Iteration: 601, relative residual: 9.592997574511113e-05
Iteration: 602, relative residual: 9.59299677660531e-05
Iteration: 603, relative residual: 9.592995514430677e-05
Iteration: 604, relative residual: 9.592982017550429e-05
Iteration: 605, relative residual: 9.592920442601643e-05
Iteration: 606, relative residual: 9.592785623763978e-05
Iteration: 607, relative residual: 9.59244847350909e-05
Iteration: 608, relative residual: 9.592133765891373e-05
Iteration: 609, relative residual: 9.592112593611099e-05
Iteration: 610, relative residual: 9.592054156278465e-05
Iteration: 611, relative residual: 9.591590760503454e-05
Iteration: 612, relative residual: 9.59097294720467e-05
Iteration: 613, relative residual: 9.590371409565273e-05
Iteration: 614, relative residual: 9.589935460507235e-05
Iteration: 615, relative residual: 9.589908936509514e-05
Iteration: 616, relative residual: 9.589380191101102e-05
Iteration: 617, relative residual: 9.588480268705194e-05
Iteration: 618, relative residual: 9.587379829088071e-05
Iteration: 619, relative residual: 9.586650524331186e-05
Iteration: 620, relative residual: 9.586506612054302e-05
Iteration: 621, relative residual: 9.586506150995702e-05
Iteration: 622, relative residual: 9.586397529479592e-05
Iteration: 623, relative residual: 9.586177103869025e-05
Iteration: 624, relative residual: 9.58608556969678e-05
Iteration: 625, relative residual: 9.585954910061715e-05
Iteration: 626, relative residual: 9.58561563272407e-05
Iteration: 627, relative residual: 9.585297619950813e-05
Iteration: 628, relative residual: 9.585221494437126e-05
Iteration: 629, relative residual: 9.585042894496462e-05
Iteration: 630, relative residual: 9.58479368159232e-05
Iteration: 631, relative residual: 9.584684208288769e-05
Iteration: 632, relative residual: 9.584636370802879e-05
Iteration: 633, relative residual: 9.584561634929665e-05
Iteration: 634, relative residual: 9.584226616298717e-05
Iteration: 635, relative residual: 9.584224981945955e-05
Iteration: 636, relative residual: 9.583897149572123e-05
Iteration: 637, relative residual: 9.583156194713441e-05
Iteration: 638, relative residual: 9.582997036466592e-05
Iteration: 639, relative residual: 9.582846630842853e-05
Iteration: 640, relative residual: 9.581892435036594e-05
Iteration: 641, relative residual: 9.580657466758463e-05
Iteration: 642, relative residual: 9.579417014457658e-05
Iteration: 643, relative residual: 9.579390094848912e-05
Iteration: 644, relative residual: 9.577727471519902e-05
Iteration: 645, relative residual: 9.570708972148822e-05
Iteration: 646, relative residual: 9.566310087009039e-05
Iteration: 647, relative residual: 9.563645377421213e-05
Iteration: 648, relative residual: 9.563499832015275e-05
Iteration: 649, relative residual: 9.562433702548282e-05
Iteration: 650, relative residual: 9.556603545538124e-05
Iteration: 651, relative residual: 9.551226889007758e-05
Iteration: 652, relative residual: 9.548826364880932e-05
Iteration: 653, relative residual: 9.548269520727306e-05
Iteration: 654, relative residual: 9.547656013630783e-05
Iteration: 655, relative residual: 9.545031550095052e-05
Iteration: 656, relative residual: 9.540486964482217e-05
Iteration: 657, relative residual: 9.538901845984057e-05
Iteration: 658, relative residual: 9.538384742986217e-05
Iteration: 659, relative residual: 9.534303879452609e-05
Iteration: 660, relative residual: 9.527566912223086e-05
Iteration: 661, relative residual: 9.523926762561495e-05
Iteration: 662, relative residual: 9.523847141253527e-05
Iteration: 663, relative residual: 9.521239217551611e-05
Iteration: 664, relative residual: 9.51655785730874e-05
Iteration: 665, relative residual: 9.510199125882137e-05
Iteration: 666, relative residual: 9.507019980347769e-05
Iteration: 667, relative residual: 9.506841728019384e-05
Iteration: 668, relative residual: 9.506478563824638e-05
Iteration: 669, relative residual: 9.504850830689452e-05
Iteration: 670, relative residual: 9.502423201096509e-05
Iteration: 671, relative residual: 9.50109890014058e-05
Iteration: 672, relative residual: 9.500988150653148e-05
Iteration: 673, relative residual: 9.499064201189744e-05
Iteration: 674, relative residual: 9.495318592331251e-05
Iteration: 675, relative residual: 9.494008050516347e-05
Iteration: 676, relative residual: 9.494006079328673e-05
Iteration: 677, relative residual: 9.493822633845364e-05
Iteration: 678, relative residual: 9.492254596672036e-05
Iteration: 679, relative residual: 9.490627336340838e-05
Iteration: 680, relative residual: 9.489629828971505e-05
Iteration: 681, relative residual: 9.489524289191123e-05
Iteration: 682, relative residual: 9.488775900719107e-05
Iteration: 683, relative residual: 9.485328868318754e-05
Iteration: 684, relative residual: 9.479066732273931e-05
Iteration: 685, relative residual: 9.475851923296836e-05
Iteration: 686, relative residual: 9.475572412040487e-05
Iteration: 687, relative residual: 9.475140654931522e-05
Iteration: 688, relative residual: 9.474159546763902e-05
Iteration: 689, relative residual: 9.471260522835922e-05
Iteration: 690, relative residual: 9.470106508742305e-05
Iteration: 691, relative residual: 9.469059551074395e-05
Iteration: 692, relative residual: 9.467477602889893e-05
Iteration: 693, relative residual: 9.466905605474033e-05
Iteration: 694, relative residual: 9.462141058346438e-05
Iteration: 695, relative residual: 9.45772670632992e-05
Iteration: 696, relative residual: 9.432249460506264e-05
Iteration: 697, relative residual: 9.390014454919445e-05
Iteration: 698, relative residual: 9.3800153469388e-05
Iteration: 699, relative residual: 9.37991775062688e-05
Iteration: 700, relative residual: 9.37991775062688e-05
Residual: 9.37991775062688e-05. Restart...
Iteration: 701, relative residual: 9.354595820225201e-05
Iteration: 702, relative residual: 9.35394289053197e-05
Iteration: 703, relative residual: 9.353403221177097e-05
Iteration: 704, relative residual: 9.352173530728346e-05
Iteration: 705, relative residual: 9.351797407281417e-05
Iteration: 706, relative residual: 9.35179688856429e-05
Iteration: 707, relative residual: 9.351524670594647e-05
Iteration: 708, relative residual: 9.351244978443235e-05
Iteration: 709, relative residual: 9.350698701502014e-05
Iteration: 710, relative residual: 9.35058681758999e-05
Iteration: 711, relative residual: 9.350524311146269e-05
Iteration: 712, relative residual: 9.349990535145654e-05
Iteration: 713, relative residual: 9.346954014597638e-05
Iteration: 714, relative residual: 9.345773154154705e-05
Iteration: 715, relative residual: 9.344086434261164e-05
Iteration: 716, relative residual: 9.333203645145353e-05
Iteration: 717, relative residual: 9.32204354545584e-05
Iteration: 718, relative residual: 9.318169693225838e-05
Iteration: 719, relative residual: 9.311011224265336e-05
Iteration: 720, relative residual: 9.307570366126242e-05
Iteration: 721, relative residual: 9.307460369546514e-05
Iteration: 722, relative residual: 9.307234594869336e-05
Iteration: 723, relative residual: 9.304359912462796e-05
Iteration: 724, relative residual: 9.304086851188148e-05
Iteration: 725, relative residual: 9.302140815717362e-05
Iteration: 726, relative residual: 9.300578269236002e-05
Iteration: 727, relative residual: 9.300255710059778e-05
Iteration: 728, relative residual: 9.299726578899275e-05
Iteration: 729, relative residual: 9.299572262081109e-05
Iteration: 730, relative residual: 9.297538226504253e-05
Iteration: 731, relative residual: 9.296587696092416e-05
Iteration: 732, relative residual: 9.296495977184868e-05
Iteration: 733, relative residual: 9.296474694315362e-05
Iteration: 734, relative residual: 9.293667311799681e-05
Iteration: 735, relative residual: 9.292880336127338e-05
Iteration: 736, relative residual: 9.292770746274343e-05
Iteration: 737, relative residual: 9.291827480791298e-05
Iteration: 738, relative residual: 9.290786689137419e-05
Iteration: 739, relative residual: 9.290721010338345e-05
Iteration: 740, relative residual: 9.290606002839597e-05
Iteration: 741, relative residual: 9.290133015515888e-05
Iteration: 742, relative residual: 9.289507300393983e-05
Iteration: 743, relative residual: 9.288887399214055e-05
Iteration: 744, relative residual: 9.288336847327493e-05
Iteration: 745, relative residual: 9.286862682825772e-05
Iteration: 746, relative residual: 9.284959326268192e-05
Iteration: 747, relative residual: 9.283980411497701e-05
Iteration: 748, relative residual: 9.282243917106144e-05
Iteration: 749, relative residual: 9.282147781492483e-05
Iteration: 750, relative residual: 9.277529033740647e-05
Iteration: 751, relative residual: 9.270720351148398e-05
Iteration: 752, relative residual: 9.267903896727455e-05
Iteration: 753, relative residual: 9.26682398844538e-05
Iteration: 754, relative residual: 9.266666664587584e-05
Iteration: 755, relative residual: 9.264886591767533e-05
Iteration: 756, relative residual: 9.262785421712864e-05
Iteration: 757, relative residual: 9.261213075041993e-05
Iteration: 758, relative residual: 9.260658653102586e-05
Iteration: 759, relative residual: 9.259544414391987e-05
Iteration: 760, relative residual: 9.259261669278116e-05
Iteration: 761, relative residual: 9.257199658058285e-05
Iteration: 762, relative residual: 9.255782707792183e-05
Iteration: 763, relative residual: 9.255781495102206e-05
Iteration: 764, relative residual: 9.2557440630762e-05
Iteration: 765, relative residual: 9.255386073861872e-05
Iteration: 766, relative residual: 9.25483946089307e-05
Iteration: 767, relative residual: 9.254721011191336e-05
Iteration: 768, relative residual: 9.254406308439855e-05
Iteration: 769, relative residual: 9.254405068498801e-05
Iteration: 770, relative residual: 9.254106852230295e-05
Iteration: 771, relative residual: 9.251574851948602e-05
Iteration: 772, relative residual: 9.249526169830443e-05
Iteration: 773, relative residual: 9.249317781839178e-05
Iteration: 774, relative residual: 9.24563182775572e-05
Iteration: 775, relative residual: 9.244555772126326e-05
Iteration: 776, relative residual: 9.244343491950755e-05
Iteration: 777, relative residual: 9.244106827772851e-05
Iteration: 778, relative residual: 9.242740413146771e-05
Iteration: 779, relative residual: 9.240401478595399e-05
Iteration: 780, relative residual: 9.238761811402452e-05
Iteration: 781, relative residual: 9.237588871509346e-05
Iteration: 782, relative residual: 9.236949371964554e-05
Iteration: 783, relative residual: 9.234361849593263e-05
Iteration: 784, relative residual: 9.23033298073601e-05
Iteration: 785, relative residual: 9.226809550584041e-05
Iteration: 786, relative residual: 9.221817299802842e-05
Iteration: 787, relative residual: 9.218643520104292e-05
Iteration: 788, relative residual: 9.218479300720325e-05
Iteration: 789, relative residual: 9.215859040375711e-05
Iteration: 790, relative residual: 9.211714539045595e-05
Iteration: 791, relative residual: 9.20615129798974e-05
Iteration: 792, relative residual: 9.203830639643039e-05
Iteration: 793, relative residual: 9.203637525395998e-05
Iteration: 794, relative residual: 9.202837116965307e-05
Iteration: 795, relative residual: 9.201214742883364e-05
Iteration: 796, relative residual: 9.194939791874037e-05
Iteration: 797, relative residual: 9.19196365058527e-05
Iteration: 798, relative residual: 9.189395260909697e-05
Iteration: 799, relative residual: 9.189383617769266e-05
Iteration: 800, relative residual: 9.189383617769266e-05
Residual: 9.189383617769266e-05. Restart...
Iteration: 801, relative residual: 9.188321743343187e-05
Iteration: 802, relative residual: 9.18832084288091e-05
Iteration: 803, relative residual: 9.188320159729786e-05
Iteration: 804, relative residual: 9.188315731894899e-05
Iteration: 805, relative residual: 9.1883090322591e-05
Iteration: 806, relative residual: 9.188304361596972e-05
Iteration: 807, relative residual: 9.188304065338047e-05
Iteration: 808, relative residual: 9.188300104192332e-05
Iteration: 809, relative residual: 9.188286228695194e-05
Iteration: 810, relative residual: 9.188281040182584e-05
Iteration: 811, relative residual: 9.188280666351196e-05
Iteration: 812, relative residual: 9.188252984862573e-05
Iteration: 813, relative residual: 9.188211302817526e-05
Iteration: 814, relative residual: 9.188198654661298e-05
Iteration: 815, relative residual: 9.188092501869746e-05
Iteration: 816, relative residual: 9.187963521673387e-05
Iteration: 817, relative residual: 9.187876168312933e-05
Iteration: 818, relative residual: 9.187718106650858e-05
Iteration: 819, relative residual: 9.187673030871781e-05
Iteration: 820, relative residual: 9.187668981392901e-05
Iteration: 821, relative residual: 9.187660849380119e-05
Iteration: 822, relative residual: 9.187628576109637e-05
Iteration: 823, relative residual: 9.187628571588856e-05
Iteration: 824, relative residual: 9.187628570034133e-05
Iteration: 825, relative residual: 9.187600565588522e-05
Iteration: 826, relative residual: 9.187515039191517e-05
Iteration: 827, relative residual: 9.187448561831495e-05
Iteration: 828, relative residual: 9.187436034466575e-05
Iteration: 829, relative residual: 9.18730699577528e-05
Iteration: 830, relative residual: 9.187239464380503e-05
Iteration: 831, relative residual: 9.187219005023296e-05
Iteration: 832, relative residual: 9.187207363214731e-05
Iteration: 833, relative residual: 9.187057647008502e-05
Iteration: 834, relative residual: 9.186895583441874e-05
Iteration: 835, relative residual: 9.186850690573856e-05
Iteration: 836, relative residual: 9.186636174523176e-05
Iteration: 837, relative residual: 9.1858039374234e-05
Iteration: 838, relative residual: 9.185494535848895e-05
Iteration: 839, relative residual: 9.18548382045284e-05
Iteration: 840, relative residual: 9.18539646796052e-05
Iteration: 841, relative residual: 9.185150984818052e-05
Iteration: 842, relative residual: 9.184775588908353e-05
Iteration: 843, relative residual: 9.184116913793275e-05
Iteration: 844, relative residual: 9.183632296872154e-05
Iteration: 845, relative residual: 9.183579406886431e-05
Iteration: 846, relative residual: 9.183573777557616e-05
Iteration: 847, relative residual: 9.182769438786416e-05
Iteration: 848, relative residual: 9.182345941800663e-05
Iteration: 849, relative residual: 9.182234029474977e-05
Iteration: 850, relative residual: 9.182214462297755e-05
Iteration: 851, relative residual: 9.182213882532067e-05
Iteration: 852, relative residual: 9.182056758114476e-05
Iteration: 853, relative residual: 9.181652042961577e-05
Iteration: 854, relative residual: 9.181337422097974e-05
Iteration: 855, relative residual: 9.181337365039033e-05
Iteration: 856, relative residual: 9.180866125447197e-05
Iteration: 857, relative residual: 9.180420796369168e-05
Iteration: 858, relative residual: 9.18017762072545e-05
Iteration: 859, relative residual: 9.180168574914101e-05
Iteration: 860, relative residual: 9.180109759629174e-05
Iteration: 861, relative residual: 9.179549157572582e-05
Iteration: 862, relative residual: 9.179375348668732e-05
Iteration: 863, relative residual: 9.179214735474445e-05
Iteration: 864, relative residual: 9.179162823130955e-05
Iteration: 865, relative residual: 9.17897801921081e-05
Iteration: 866, relative residual: 9.177911912744221e-05
Iteration: 867, relative residual: 9.176861485761283e-05
Iteration: 868, relative residual: 9.176364576599409e-05
Iteration: 869, relative residual: 9.176360080508904e-05
Iteration: 870, relative residual: 9.175798521026016e-05
Iteration: 871, relative residual: 9.174029270981204e-05
Iteration: 872, relative residual: 9.173600695529915e-05
Iteration: 873, relative residual: 9.173600450689836e-05
Iteration: 874, relative residual: 9.172527402586128e-05
Iteration: 875, relative residual: 9.169290270111532e-05
Iteration: 876, relative residual: 9.166330030982179e-05
Iteration: 877, relative residual: 9.164091800430516e-05
Iteration: 878, relative residual: 9.16384299915684e-05
Iteration: 879, relative residual: 9.163421029895713e-05
Iteration: 880, relative residual: 9.161291952887175e-05
Iteration: 881, relative residual: 9.158340511173294e-05
Iteration: 882, relative residual: 9.156633683600888e-05
Iteration: 883, relative residual: 9.156621731779761e-05
Iteration: 884, relative residual: 9.153876362628336e-05
Iteration: 885, relative residual: 9.15058652609963e-05
Iteration: 886, relative residual: 9.148687393750999e-05
Iteration: 887, relative residual: 9.148588538506898e-05
Iteration: 888, relative residual: 9.148211293861743e-05
Iteration: 889, relative residual: 9.146755233597498e-05
Iteration: 890, relative residual: 9.144748699366392e-05
Iteration: 891, relative residual: 9.143242431823151e-05
Iteration: 892, relative residual: 9.141507871717692e-05
Iteration: 893, relative residual: 9.141108926256953e-05
Iteration: 894, relative residual: 9.141107969371466e-05
Iteration: 895, relative residual: 9.140778432166678e-05
Iteration: 896, relative residual: 9.139440487940581e-05
Iteration: 897, relative residual: 9.138051849235453e-05
Iteration: 898, relative residual: 9.13722915324851e-05
Iteration: 899, relative residual: 9.137200507403397e-05
Iteration: 900, relative residual: 9.137200507403397e-05
Residual: 9.137200507403397e-05. Restart...
Iteration: 901, relative residual: 9.137192221831475e-05
Iteration: 902, relative residual: 9.137192190748372e-05
Iteration: 903, relative residual: 9.137192187202879e-05
Iteration: 904, relative residual: 9.13719218522712e-05
Iteration: 905, relative residual: 9.137191781708553e-05
Iteration: 906, relative residual: 9.137189279395118e-05
Iteration: 907, relative residual: 9.137173947158678e-05
Iteration: 908, relative residual: 9.137126881695045e-05
Iteration: 909, relative residual: 9.137085360118842e-05
Iteration: 910, relative residual: 9.137053284242567e-05
Iteration: 911, relative residual: 9.137053083738077e-05
Iteration: 912, relative residual: 9.136993828567294e-05
Iteration: 913, relative residual: 9.136870308499087e-05
Iteration: 914, relative residual: 9.136742552696614e-05
Iteration: 915, relative residual: 9.136718643126788e-05
Iteration: 916, relative residual: 9.136512302752193e-05
Iteration: 917, relative residual: 9.136273773086527e-05
Iteration: 918, relative residual: 9.1358842925062e-05
Iteration: 919, relative residual: 9.135747093420358e-05
Iteration: 920, relative residual: 9.135701256361523e-05
Iteration: 921, relative residual: 9.135699942956267e-05
Iteration: 922, relative residual: 9.135657215228068e-05
Iteration: 923, relative residual: 9.13564947654508e-05
Iteration: 924, relative residual: 9.135644481509117e-05
Iteration: 925, relative residual: 9.135627035306976e-05
Iteration: 926, relative residual: 9.135570438463637e-05
Iteration: 927, relative residual: 9.135538821778426e-05
Iteration: 928, relative residual: 9.135534830646643e-05
Iteration: 929, relative residual: 9.135529382365866e-05
Iteration: 930, relative residual: 9.135483444516705e-05
Iteration: 931, relative residual: 9.135482290158213e-05
Iteration: 932, relative residual: 9.13547305673838e-05
Iteration: 933, relative residual: 9.135429050880819e-05
Iteration: 934, relative residual: 9.13533888627854e-05
Iteration: 935, relative residual: 9.135309688641254e-05
Iteration: 936, relative residual: 9.135187889065717e-05
Iteration: 937, relative residual: 9.134589215634057e-05
Iteration: 938, relative residual: 9.134082261841034e-05
Iteration: 939, relative residual: 9.134075058273876e-05
Iteration: 940, relative residual: 9.133657183197146e-05
Iteration: 941, relative residual: 9.132746773444139e-05
Iteration: 942, relative residual: 9.132379609990382e-05
Iteration: 943, relative residual: 9.132360774970314e-05
Iteration: 944, relative residual: 9.132035563645795e-05
Iteration: 945, relative residual: 9.130539228873671e-05
Iteration: 946, relative residual: 9.128289548005389e-05
Iteration: 947, relative residual: 9.125694741383113e-05
Iteration: 948, relative residual: 9.124886152829452e-05
Iteration: 949, relative residual: 9.12487823343972e-05
Iteration: 950, relative residual: 9.123227433127509e-05
Iteration: 951, relative residual: 9.120552423544996e-05
Iteration: 952, relative residual: 9.11889017351481e-05
Iteration: 953, relative residual: 9.118838077156102e-05
Iteration: 954, relative residual: 9.117913311575391e-05
Iteration: 955, relative residual: 9.116621769014158e-05
Iteration: 956, relative residual: 9.115682295438788e-05
Iteration: 957, relative residual: 9.115635471156223e-05
Iteration: 958, relative residual: 9.115288738129395e-05
Iteration: 959, relative residual: 9.114248716513218e-05
Iteration: 960, relative residual: 9.111740990222856e-05
Iteration: 961, relative residual: 9.111212842916313e-05
Iteration: 962, relative residual: 9.111206260402102e-05
Iteration: 963, relative residual: 9.110267083052308e-05
Iteration: 964, relative residual: 9.109168743219214e-05
Iteration: 965, relative residual: 9.108486485344161e-05
Iteration: 966, relative residual: 9.108472049656681e-05
Iteration: 967, relative residual: 9.108258481054873e-05
Iteration: 968, relative residual: 9.107506701130874e-05
Iteration: 969, relative residual: 9.106151515558559e-05
Iteration: 970, relative residual: 9.104495320876277e-05
Iteration: 971, relative residual: 9.103909862793933e-05
Iteration: 972, relative residual: 9.103794601869103e-05
Iteration: 973, relative residual: 9.102046654195418e-05
Iteration: 974, relative residual: 9.101048959209222e-05
Iteration: 975, relative residual: 9.10100347173476e-05
Iteration: 976, relative residual: 9.100525534270487e-05
Iteration: 977, relative residual: 9.09981974725657e-05
Iteration: 978, relative residual: 9.099255480087794e-05
Iteration: 979, relative residual: 9.098723303703355e-05
Iteration: 980, relative residual: 9.098141119352046e-05
Iteration: 981, relative residual: 9.097372966525921e-05
Iteration: 982, relative residual: 9.097338006528024e-05
Iteration: 983, relative residual: 9.096753250788089e-05
Iteration: 984, relative residual: 9.094297505479564e-05
Iteration: 985, relative residual: 9.091657292630631e-05
Iteration: 986, relative residual: 9.09095371422483e-05
Iteration: 987, relative residual: 9.090761103576919e-05
Iteration: 988, relative residual: 9.089164654947652e-05
Iteration: 989, relative residual: 9.086711872473516e-05
Iteration: 990, relative residual: 9.08614383679349e-05
Iteration: 991, relative residual: 9.08564705473814e-05
Iteration: 992, relative residual: 9.085328786952037e-05
Iteration: 993, relative residual: 9.085282317824116e-05
Iteration: 994, relative residual: 9.084216865296091e-05
Iteration: 995, relative residual: 9.082509655924306e-05
Iteration: 996, relative residual: 9.080991319603446e-05
Iteration: 997, relative residual: 9.080538655237989e-05
Iteration: 998, relative residual: 9.079595510773147e-05
Iteration: 999, relative residual: 9.076451140623489e-05
Iteration: 1000, relative residual: 9.076451140623489e-05
Residual: 9.076451140623489e-05. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
