Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.29999589920044
Removed areas=0: 236

Total elements : 548456
Total equations: 1096912
----------------------------

1 surfaces:

Surface 0:
	548456 elements
	Surface type         : dielectric_interface
	Cells                : 3845
	Twigs                : 3250
	Levels               : 7
	C0 size              : 100.42485142784852
	C0 box center        : 99.74529922059988, 74.44630896492458, 91.11730934660211
	Twig cell size       : 1.5691383035601332
	Rbox/theta           : 3.1382766071202663
	Analytic distance    : 1.2970609522062537
	Elem. per Ang^2      : 4.155255707392929
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24065907622022506
	Total area           : 131990.91430743976
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51858
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6490049362182617s
Data transfer time : 0.4400503635406494s
RHS generation time: 5.101597309112549s
------------------------------
Total setup time   : 74.58564257621765s
Solve
Iteration: 1, relative residual: 0.22253830144779163
Iteration: 492, relative residual: 0.0002332822514014112
Iteration: 493, relative residual: 0.00023264774771437503
Iteration: 494, relative residual: 0.0002323498927617289
Iteration: 495, relative residual: 0.00023234206974388462
Iteration: 496, relative residual: 0.0002322708900630094
Iteration: 497, relative residual: 0.0002317580376377887
Iteration: 498, relative residual: 0.00023153075612300882
Iteration: 499, relative residual: 0.0002312124534877033
Iteration: 500, relative residual: 0.0002312124534877033
Residual: 0.0002312124534877033. Restart...
Iteration: 501, relative residual: 0.00023121243223827377
Iteration: 502, relative residual: 0.00023121243223813434
Iteration: 503, relative residual: 0.00023121243222513877
Iteration: 504, relative residual: 0.0002312124321778777
Iteration: 505, relative residual: 0.0002312124320525021
Iteration: 506, relative residual: 0.00023121243204745365
Iteration: 507, relative residual: 0.00023121242200413716
Iteration: 508, relative residual: 0.00023121237998081069
Iteration: 509, relative residual: 0.00023121227435402518
Iteration: 510, relative residual: 0.00023121227052323338
Iteration: 511, relative residual: 0.00023121208366844897
Iteration: 512, relative residual: 0.00023121083684107447
Iteration: 513, relative residual: 0.00023120033067248354
Iteration: 514, relative residual: 0.00023118296002760507
Iteration: 515, relative residual: 0.00023115551584613992
Iteration: 516, relative residual: 0.00023114018286533988
Iteration: 517, relative residual: 0.0002311317471385854
Iteration: 518, relative residual: 0.0002311314569749172
Iteration: 519, relative residual: 0.00023112376314150397
Iteration: 520, relative residual: 0.00023108226887687467
Iteration: 521, relative residual: 0.00023098682428469467
Iteration: 522, relative residual: 0.00023085200516348626
Iteration: 523, relative residual: 0.00023075328379169725
Iteration: 524, relative residual: 0.0002307246137536857
Iteration: 525, relative residual: 0.00023072338859815288
Iteration: 526, relative residual: 0.0002306236957578639
Iteration: 527, relative residual: 0.0002304173554756019
Iteration: 528, relative residual: 0.0002303590913712462
Iteration: 529, relative residual: 0.0002303570293322717
Iteration: 530, relative residual: 0.00023028367827885316
Iteration: 531, relative residual: 0.00023013925546447767
Iteration: 532, relative residual: 0.00023003955808111916
Iteration: 533, relative residual: 0.00022997475123078377
Iteration: 534, relative residual: 0.00022997224583088638
Iteration: 535, relative residual: 0.00022982097843315396
Iteration: 536, relative residual: 0.00022960210521494283
Iteration: 537, relative residual: 0.0002293821758946551
Iteration: 538, relative residual: 0.00022934737367822115
Iteration: 539, relative residual: 0.00022927257799780225
Iteration: 540, relative residual: 0.0002290804042099344
Iteration: 541, relative residual: 0.00022898167717059784
Iteration: 542, relative residual: 0.00022891863336793695
Iteration: 543, relative residual: 0.0002289070136048632
Iteration: 544, relative residual: 0.00022858581526275334
Iteration: 545, relative residual: 0.0002282233234901475
Iteration: 546, relative residual: 0.0002281139806109477
Iteration: 547, relative residual: 0.00022810971962343045
Iteration: 548, relative residual: 0.00022799244642013306
Iteration: 549, relative residual: 0.0002277318300435237
Iteration: 550, relative residual: 0.0002275682408216729
Iteration: 551, relative residual: 0.0002275622384403353
Iteration: 552, relative residual: 0.00022740857592510818
Iteration: 553, relative residual: 0.00022687536245762804
Iteration: 554, relative residual: 0.00022667448381384945
Iteration: 555, relative residual: 0.0002266618742635346
Iteration: 556, relative residual: 0.00022656183101477036
Iteration: 557, relative residual: 0.00022621008902718904
Iteration: 558, relative residual: 0.00022598698172962128
Iteration: 559, relative residual: 0.0002259132843260689
Iteration: 560, relative residual: 0.0002259132722688561
Iteration: 561, relative residual: 0.00022575861108091767
Iteration: 562, relative residual: 0.0002256638553535278
Iteration: 563, relative residual: 0.00022561795616607983
Iteration: 564, relative residual: 0.00022561592500442622
Iteration: 565, relative residual: 0.00022546244487256576
Iteration: 566, relative residual: 0.0002251188545162013
Iteration: 567, relative residual: 0.00022493668617023458
Iteration: 568, relative residual: 0.0002249352465857109
Iteration: 569, relative residual: 0.00022483907673640546
Iteration: 570, relative residual: 0.00022451448041189417
Iteration: 571, relative residual: 0.00022422558718471344
Iteration: 572, relative residual: 0.00022397578938927642
Iteration: 573, relative residual: 0.0002239641184575153
Iteration: 574, relative residual: 0.00022391501240819994
Iteration: 575, relative residual: 0.00022374275431194274
Iteration: 576, relative residual: 0.00022352966224095804
Iteration: 577, relative residual: 0.00022352375077506445
Iteration: 578, relative residual: 0.0002234456821416438
Iteration: 579, relative residual: 0.0002231325873399761
Iteration: 580, relative residual: 0.00022294640853669982
Iteration: 581, relative residual: 0.00022294398798710863
Iteration: 582, relative residual: 0.00022281927338864188
Iteration: 583, relative residual: 0.00022257279209264032
Iteration: 584, relative residual: 0.0002222559419715565
Iteration: 585, relative residual: 0.00022225423329522783
Iteration: 586, relative residual: 0.00022223301071290017
Iteration: 587, relative residual: 0.0002220908859221113
Iteration: 588, relative residual: 0.0002217615736555632
Iteration: 589, relative residual: 0.00022159735793986042
Iteration: 590, relative residual: 0.00022158135559303973
Iteration: 591, relative residual: 0.00022153127914928438
Iteration: 592, relative residual: 0.0002212964501500225
Iteration: 593, relative residual: 0.00022072133239981566
Iteration: 594, relative residual: 0.00022029702886859805
Iteration: 595, relative residual: 0.00022026134103896258
Iteration: 596, relative residual: 0.00022022898088828674
Iteration: 597, relative residual: 0.00021960789015864975
Iteration: 598, relative residual: 0.00021883301077482343
Iteration: 599, relative residual: 0.00021864462799328985
Iteration: 600, relative residual: 0.00021864462799328985
Residual: 0.00021864462799328985. Restart...
Iteration: 601, relative residual: 0.00021860687660320185
Iteration: 602, relative residual: 0.00021860687388058775
Iteration: 603, relative residual: 0.00021860686952257456
Iteration: 604, relative residual: 0.00021860684354617284
Iteration: 605, relative residual: 0.00021860682141805154
Iteration: 606, relative residual: 0.0002186067629647393
Iteration: 607, relative residual: 0.00021860642800194225
Iteration: 608, relative residual: 0.0002186063692151605
Iteration: 609, relative residual: 0.0002186063690748756
Iteration: 610, relative residual: 0.0002186061459269929
Iteration: 611, relative residual: 0.00021860611120024662
Iteration: 612, relative residual: 0.00021860609989922882
Iteration: 613, relative residual: 0.00021860080051190123
Iteration: 614, relative residual: 0.00021858302435572014
Iteration: 615, relative residual: 0.000218551655792182
Iteration: 616, relative residual: 0.00021849402984294738
Iteration: 617, relative residual: 0.0002184381917236465
Iteration: 618, relative residual: 0.00021840112926914228
Iteration: 619, relative residual: 0.00021839359048277855
Iteration: 620, relative residual: 0.00021837174227439505
Iteration: 621, relative residual: 0.0002182679909528501
Iteration: 622, relative residual: 0.0002180285892779497
Iteration: 623, relative residual: 0.00021782534222121916
Iteration: 624, relative residual: 0.00021772640253490754
Iteration: 625, relative residual: 0.00021772542329001257
Iteration: 626, relative residual: 0.0002176510291329412
Iteration: 627, relative residual: 0.00021751862262233326
Iteration: 628, relative residual: 0.00021743531241827827
Iteration: 629, relative residual: 0.00021743517825934878
Iteration: 630, relative residual: 0.00021741741780058273
Iteration: 631, relative residual: 0.00021732576183917062
Iteration: 632, relative residual: 0.00021723116281856315
Iteration: 633, relative residual: 0.00021709037341612625
Iteration: 634, relative residual: 0.00021709003868689385
Iteration: 635, relative residual: 0.0002169742681174364
Iteration: 636, relative residual: 0.00021672121541764473
Iteration: 637, relative residual: 0.0002165007313454279
Iteration: 638, relative residual: 0.00021645845932397447
Iteration: 639, relative residual: 0.00021645182147010488
Iteration: 640, relative residual: 0.00021631899633507085
Iteration: 641, relative residual: 0.00021605603303558114
Iteration: 642, relative residual: 0.000215916075738146
Iteration: 643, relative residual: 0.00021591194391537406
Iteration: 644, relative residual: 0.00021582084550185034
Iteration: 645, relative residual: 0.00021552834306167666
Iteration: 646, relative residual: 0.00021530232403445542
Iteration: 647, relative residual: 0.00021509257124694998
Iteration: 648, relative residual: 0.00021509041653330267
Iteration: 649, relative residual: 0.0002149090722678389
Iteration: 650, relative residual: 0.00021455334773548256
Iteration: 651, relative residual: 0.00021446482954715873
Iteration: 652, relative residual: 0.0002144479095620815
Iteration: 653, relative residual: 0.0002142192082634268
Iteration: 654, relative residual: 0.00021397626966454696
Iteration: 655, relative residual: 0.0002137334110006479
Iteration: 656, relative residual: 0.00021369449167229658
Iteration: 657, relative residual: 0.00021364357279548253
Iteration: 658, relative residual: 0.00021346660871053737
Iteration: 659, relative residual: 0.00021327193528134227
Iteration: 660, relative residual: 0.000213202679299836
Iteration: 661, relative residual: 0.0002132002056644196
Iteration: 662, relative residual: 0.00021312711380331266
Iteration: 663, relative residual: 0.00021292777218200225
Iteration: 664, relative residual: 0.00021283185862759412
Iteration: 665, relative residual: 0.0002128300887006162
Iteration: 666, relative residual: 0.0002125946010718799
Iteration: 667, relative residual: 0.0002123613259105685
Iteration: 668, relative residual: 0.00021229156276041496
Iteration: 669, relative residual: 0.0002121515382427064
Iteration: 670, relative residual: 0.00021191127316337897
Iteration: 671, relative residual: 0.0002116822599705974
Iteration: 672, relative residual: 0.0002115896064673814
Iteration: 673, relative residual: 0.0002115510054622636
Iteration: 674, relative residual: 0.00021142000312419104
Iteration: 675, relative residual: 0.00021119883204028455
Iteration: 676, relative residual: 0.0002109746352767685
Iteration: 677, relative residual: 0.00021096384921480174
Iteration: 678, relative residual: 0.0002108425242938059
Iteration: 679, relative residual: 0.00021073367345639257
Iteration: 680, relative residual: 0.00021070068239267695
Iteration: 681, relative residual: 0.00021068369236749713
Iteration: 682, relative residual: 0.00021040254341301136
Iteration: 683, relative residual: 0.00020999035624267096
Iteration: 684, relative residual: 0.00020986475637781876
Iteration: 685, relative residual: 0.00020985989946495077
Iteration: 686, relative residual: 0.00020983122106531894
Iteration: 687, relative residual: 0.00020969015958544548
Iteration: 688, relative residual: 0.0002095233326180104
Iteration: 689, relative residual: 0.00020947491145953357
Iteration: 690, relative residual: 0.00020943595434514344
Iteration: 691, relative residual: 0.00020942250722981172
Iteration: 692, relative residual: 0.00020908791248774137
Iteration: 693, relative residual: 0.00020877058667331607
Iteration: 694, relative residual: 0.00020870949020936527
Iteration: 695, relative residual: 0.00020870861459587218
Iteration: 696, relative residual: 0.00020870313677196745
Iteration: 697, relative residual: 0.0002084792048353967
Iteration: 698, relative residual: 0.00020839248451292574
Iteration: 699, relative residual: 0.00020825818501271637
Iteration: 700, relative residual: 0.00020825818501271637
Residual: 0.00020825818501271637. Restart...
Iteration: 701, relative residual: 0.0002082530259204732
Iteration: 702, relative residual: 0.00020825302580179162
Iteration: 703, relative residual: 0.00020825302563725093
Iteration: 704, relative residual: 0.00020825302354823518
Iteration: 705, relative residual: 0.00020825302351282592
Iteration: 706, relative residual: 0.00020825302077696496
Iteration: 707, relative residual: 0.00020825297894577866
Iteration: 708, relative residual: 0.00020825295373769537
Iteration: 709, relative residual: 0.00020825279281266504
Iteration: 710, relative residual: 0.0002082527572049919
Iteration: 711, relative residual: 0.00020825264762786748
Iteration: 712, relative residual: 0.00020825213023473765
Iteration: 713, relative residual: 0.00020824866395836142
Iteration: 714, relative residual: 0.0002082417361204875
Iteration: 715, relative residual: 0.00020822645280737173
Iteration: 716, relative residual: 0.0002082151442175095
Iteration: 717, relative residual: 0.00020820926616517597
Iteration: 718, relative residual: 0.00020820814815050717
Iteration: 719, relative residual: 0.0002082075181829825
Iteration: 720, relative residual: 0.00020819606501112684
Iteration: 721, relative residual: 0.00020816843521177155
Iteration: 722, relative residual: 0.00020812700341194665
Iteration: 723, relative residual: 0.00020807522087065673
Iteration: 724, relative residual: 0.00020800991667509482
Iteration: 725, relative residual: 0.00020796583541618125
Iteration: 726, relative residual: 0.00020796469798005135
Iteration: 727, relative residual: 0.00020795391038023377
Iteration: 728, relative residual: 0.00020789829507910647
Iteration: 729, relative residual: 0.00020787115730896524
Iteration: 730, relative residual: 0.00020786947395556196
Iteration: 731, relative residual: 0.00020786377484853746
Iteration: 732, relative residual: 0.00020780521511932744
Iteration: 733, relative residual: 0.00020774171867874515
Iteration: 734, relative residual: 0.0002077288321901988
Iteration: 735, relative residual: 0.00020772324071284198
Iteration: 736, relative residual: 0.0002076372980318209
Iteration: 737, relative residual: 0.00020755379610079978
Iteration: 738, relative residual: 0.00020752118790005807
Iteration: 739, relative residual: 0.00020751929695510474
Iteration: 740, relative residual: 0.00020747892151716928
Iteration: 741, relative residual: 0.0002074044892628483
Iteration: 742, relative residual: 0.00020735369052096072
Iteration: 743, relative residual: 0.0002073458264450626
Iteration: 744, relative residual: 0.00020734239208067466
Iteration: 745, relative residual: 0.000207310570712612
Iteration: 746, relative residual: 0.00020726562860497337
Iteration: 747, relative residual: 0.00020722136924688283
Iteration: 748, relative residual: 0.0002072172274277206
Iteration: 749, relative residual: 0.0002071614237538151
Iteration: 750, relative residual: 0.00020704724987767159
Iteration: 751, relative residual: 0.00020699067188867466
Iteration: 752, relative residual: 0.00020698940202184226
Iteration: 753, relative residual: 0.0002068981170407277
Iteration: 754, relative residual: 0.00020679889383045475
Iteration: 755, relative residual: 0.00020667030454012833
Iteration: 756, relative residual: 0.0002066080702227642
Iteration: 757, relative residual: 0.00020660709655766473
Iteration: 758, relative residual: 0.00020652498224460136
Iteration: 759, relative residual: 0.00020632918442701876
Iteration: 760, relative residual: 0.00020616752639046702
Iteration: 761, relative residual: 0.00020608608949996906
Iteration: 762, relative residual: 0.00020608574242546163
Iteration: 763, relative residual: 0.00020601804414009837
Iteration: 764, relative residual: 0.00020584717009277813
Iteration: 765, relative residual: 0.0002057970118627657
Iteration: 766, relative residual: 0.00020568924605395366
Iteration: 767, relative residual: 0.0002054138344741493
Iteration: 768, relative residual: 0.00020510245882559062
Iteration: 769, relative residual: 0.00020509283158261061
Iteration: 770, relative residual: 0.0002049442263641973
Iteration: 771, relative residual: 0.00020472691945306682
Iteration: 772, relative residual: 0.0002044722464757744
Iteration: 773, relative residual: 0.00020442288933847743
Iteration: 774, relative residual: 0.00020441196117103688
Iteration: 775, relative residual: 0.00020428418958923748
Iteration: 776, relative residual: 0.0002041078116731367
Iteration: 777, relative residual: 0.000204066727507565
Iteration: 778, relative residual: 0.00020405966964673924
Iteration: 779, relative residual: 0.00020390252888137617
Iteration: 780, relative residual: 0.00020376291883568364
Iteration: 781, relative residual: 0.0002037543384706127
Iteration: 782, relative residual: 0.0002035514405255606
Iteration: 783, relative residual: 0.00020289175867042641
Iteration: 784, relative residual: 0.00020255664550245967
Iteration: 785, relative residual: 0.00020242108656881938
Iteration: 786, relative residual: 0.00020241460379757584
Iteration: 787, relative residual: 0.00020213190863427533
Iteration: 788, relative residual: 0.00020174669128312058
Iteration: 789, relative residual: 0.00020156796257812486
Iteration: 790, relative residual: 0.00020155576525938526
Iteration: 791, relative residual: 0.00020152325493155894
Iteration: 792, relative residual: 0.00020129676296649755
Iteration: 793, relative residual: 0.00020076248820243388
Iteration: 794, relative residual: 0.00020036746293547052
Iteration: 795, relative residual: 0.00020033488354819477
Iteration: 796, relative residual: 0.00020030928648584375
Iteration: 797, relative residual: 0.00020004329814362324
Iteration: 798, relative residual: 0.00019964141182848028
Iteration: 799, relative residual: 0.00019956571795109302
Iteration: 800, relative residual: 0.00019956571795109302
Residual: 0.00019956571795109302. Restart...
Iteration: 801, relative residual: 0.00019952892135162128
Iteration: 802, relative residual: 0.000199528919167282
Iteration: 803, relative residual: 0.00019952891719737223
Iteration: 804, relative residual: 0.00019952887939433722
Iteration: 805, relative residual: 0.00019952885879527128
Iteration: 806, relative residual: 0.00019952885418511005
Iteration: 807, relative residual: 0.00019952842252153976
Iteration: 808, relative residual: 0.00019952823542061378
Iteration: 809, relative residual: 0.00019952757525591052
Iteration: 810, relative residual: 0.00019952747853227895
Iteration: 811, relative residual: 0.0001995269919716703
Iteration: 812, relative residual: 0.00019952480796640686
Iteration: 813, relative residual: 0.0001995086373765355
Iteration: 814, relative residual: 0.0001994860129518392
Iteration: 815, relative residual: 0.00019944137885187534
Iteration: 816, relative residual: 0.00019938714556129726
Iteration: 817, relative residual: 0.00019934612492259276
Iteration: 818, relative residual: 0.00019932134986763933
Iteration: 819, relative residual: 0.00019931553797536132
Iteration: 820, relative residual: 0.00019930879962599577
Iteration: 821, relative residual: 0.0001992632091695753
Iteration: 822, relative residual: 0.00019915674955935073
Iteration: 823, relative residual: 0.00019902850586700895
Iteration: 824, relative residual: 0.0001989195367091224
Iteration: 825, relative residual: 0.0001989019349522264
Iteration: 826, relative residual: 0.000198871543112792
Iteration: 827, relative residual: 0.0001987267932138412
Iteration: 828, relative residual: 0.0001986504295561651
Iteration: 829, relative residual: 0.00019864457122548008
Iteration: 830, relative residual: 0.00019858780123250449
Iteration: 831, relative residual: 0.00019841742488504365
Iteration: 832, relative residual: 0.00019814195448758143
Iteration: 833, relative residual: 0.00019811939635052322
Iteration: 834, relative residual: 0.0001981099644932581
Iteration: 835, relative residual: 0.00019794354247986093
Iteration: 836, relative residual: 0.0001977504214855328
Iteration: 837, relative residual: 0.00019769737209778795
Iteration: 838, relative residual: 0.00019767121613998445
Iteration: 839, relative residual: 0.000197634717275608
Iteration: 840, relative residual: 0.00019754447488661895
Iteration: 841, relative residual: 0.0001975051751386782
Iteration: 842, relative residual: 0.00019749889497012416
Iteration: 843, relative residual: 0.00019746695791230122
Iteration: 844, relative residual: 0.0001973897225654559
Iteration: 845, relative residual: 0.00019724426307081547
Iteration: 846, relative residual: 0.0001971922555518775
Iteration: 847, relative residual: 0.00019715574314165378
Iteration: 848, relative residual: 0.00019714644320638046
Iteration: 849, relative residual: 0.00019703652377750397
Iteration: 850, relative residual: 0.0001969428661923451
Iteration: 851, relative residual: 0.00019690355071228538
Iteration: 852, relative residual: 0.00019688723931320535
Iteration: 853, relative residual: 0.00019677054320052685
Iteration: 854, relative residual: 0.00019664962180170953
Iteration: 855, relative residual: 0.00019653693764223626
Iteration: 856, relative residual: 0.0001965135513729478
Iteration: 857, relative residual: 0.00019649171352772847
Iteration: 858, relative residual: 0.00019637369252090305
Iteration: 859, relative residual: 0.00019630552462493374
Iteration: 860, relative residual: 0.00019629677678820553
Iteration: 861, relative residual: 0.00019629563405050172
Iteration: 862, relative residual: 0.00019627678726715663
Iteration: 863, relative residual: 0.0001962125469429071
Iteration: 864, relative residual: 0.00019619257117776332
Iteration: 865, relative residual: 0.0001961746991391569
Iteration: 866, relative residual: 0.00019613103284004134
Iteration: 867, relative residual: 0.00019603951669462446
Iteration: 868, relative residual: 0.0001959021616972618
Iteration: 869, relative residual: 0.00019589391484487844
Iteration: 870, relative residual: 0.0001958389425839564
Iteration: 871, relative residual: 0.00019574874891818009
Iteration: 872, relative residual: 0.0001956437463136642
Iteration: 873, relative residual: 0.00019564368565397537
Iteration: 874, relative residual: 0.0001955774047723136
Iteration: 875, relative residual: 0.00019552672043594895
Iteration: 876, relative residual: 0.00019539573353626865
Iteration: 877, relative residual: 0.00019528785103606737
Iteration: 878, relative residual: 0.000195283284129359
Iteration: 879, relative residual: 0.00019525687232431404
Iteration: 880, relative residual: 0.00019513427907956254
Iteration: 881, relative residual: 0.00019497423498335848
Iteration: 882, relative residual: 0.00019496397810617338
Iteration: 883, relative residual: 0.00019477119030351426
Iteration: 884, relative residual: 0.0001946263644143516
Iteration: 885, relative residual: 0.00019455942079410986
Iteration: 886, relative residual: 0.00019455689186469662
Iteration: 887, relative residual: 0.00019435642697801032
Iteration: 888, relative residual: 0.00019414748106250148
Iteration: 889, relative residual: 0.00019401523912897022
Iteration: 890, relative residual: 0.00019401440753111883
Iteration: 891, relative residual: 0.00019392535890150315
Iteration: 892, relative residual: 0.00019369441595579548
Iteration: 893, relative residual: 0.00019335272900700858
Iteration: 894, relative residual: 0.00019328225605979123
Iteration: 895, relative residual: 0.0001932759068668686
Iteration: 896, relative residual: 0.00019319537656048544
Iteration: 897, relative residual: 0.0001928843236337447
Iteration: 898, relative residual: 0.00019271757970646224
Iteration: 899, relative residual: 0.0001927034233590409
Iteration: 900, relative residual: 0.0001927034233590409
Residual: 0.0001927034233590409. Restart...
Iteration: 901, relative residual: 0.00019264419255884263
Iteration: 902, relative residual: 0.00019264418532723024
Iteration: 903, relative residual: 0.00019264417876186824
Iteration: 904, relative residual: 0.00019264404643426456
Iteration: 905, relative residual: 0.0001926440378822256
Iteration: 906, relative residual: 0.00019264389905640386
Iteration: 907, relative residual: 0.00019264292944792737
Iteration: 908, relative residual: 0.0001926426341488837
Iteration: 909, relative residual: 0.00019264191450797972
Iteration: 910, relative residual: 0.0001926418855024339
Iteration: 911, relative residual: 0.000192641722881255
Iteration: 912, relative residual: 0.00019264090070797782
Iteration: 913, relative residual: 0.0001926408323955623
Iteration: 914, relative residual: 0.00019264020909370678
Iteration: 915, relative residual: 0.00019263447407727176
Iteration: 916, relative residual: 0.000192623274123163
Iteration: 917, relative residual: 0.00019260702500655132
Iteration: 918, relative residual: 0.00019259021855133932
Iteration: 919, relative residual: 0.00019258376021401549
Iteration: 920, relative residual: 0.00019258320257478282
Iteration: 921, relative residual: 0.00019256611121444453
Iteration: 922, relative residual: 0.00019252617980425782
Iteration: 923, relative residual: 0.00019247468156603848
Iteration: 924, relative residual: 0.00019241464662361543
Iteration: 925, relative residual: 0.00019238126195490006
Iteration: 926, relative residual: 0.00019237880201802404
Iteration: 927, relative residual: 0.00019232027160668026
Iteration: 928, relative residual: 0.00019223898377265802
Iteration: 929, relative residual: 0.00019221231636429138
Iteration: 930, relative residual: 0.00019221231305327388
Iteration: 931, relative residual: 0.0001921876046225028
Iteration: 932, relative residual: 0.00019212729932257812
Iteration: 933, relative residual: 0.00019208076395751153
Iteration: 934, relative residual: 0.0001920565556925373
Iteration: 935, relative residual: 0.00019203355247333792
Iteration: 936, relative residual: 0.00019194664523306378
Iteration: 937, relative residual: 0.0001918822123334481
Iteration: 938, relative residual: 0.00019183686539327884
Iteration: 939, relative residual: 0.0001918361033184581
Iteration: 940, relative residual: 0.00019180336119653494
Iteration: 941, relative residual: 0.00019172699002303624
Iteration: 942, relative residual: 0.0001916718079258075
Iteration: 943, relative residual: 0.000191667183256177
Iteration: 944, relative residual: 0.00019164202704400463
Iteration: 945, relative residual: 0.00019152523402268115
Iteration: 946, relative residual: 0.00019147606076468156
Iteration: 947, relative residual: 0.00019146280254059647
Iteration: 948, relative residual: 0.00019145367565504383
Iteration: 949, relative residual: 0.0001913856702886416
Iteration: 950, relative residual: 0.00019128249017639565
Iteration: 951, relative residual: 0.00019127402653287788
Iteration: 952, relative residual: 0.00019125181922171843
Iteration: 953, relative residual: 0.00019114341443080666
Iteration: 954, relative residual: 0.0001910804285598627
Iteration: 955, relative residual: 0.00019104122808913428
Iteration: 956, relative residual: 0.00019103388094195189
Iteration: 957, relative residual: 0.00019101857626703877
Iteration: 958, relative residual: 0.00019095542334642918
Iteration: 959, relative residual: 0.0001908482509444117
Iteration: 960, relative residual: 0.0001908265115011203
Iteration: 961, relative residual: 0.00019082612271925368
Iteration: 962, relative residual: 0.00019081041519274512
Iteration: 963, relative residual: 0.00019076851828603517
Iteration: 964, relative residual: 0.00019072373591883158
Iteration: 965, relative residual: 0.00019071330672541255
Iteration: 966, relative residual: 0.00019069551864516005
Iteration: 967, relative residual: 0.0001906392415569732
Iteration: 968, relative residual: 0.00019060028804525982
Iteration: 969, relative residual: 0.00019060027875030216
Iteration: 970, relative residual: 0.0001905296599961511
Iteration: 971, relative residual: 0.00019039437507556572
Iteration: 972, relative residual: 0.00019025150619333552
Iteration: 973, relative residual: 0.0001902493633109524
Iteration: 974, relative residual: 0.0001901750317367065
Iteration: 975, relative residual: 0.00018997979976760287
Iteration: 976, relative residual: 0.00018974866227225028
Iteration: 977, relative residual: 0.00018968496303389945
Iteration: 978, relative residual: 0.00018967673213517072
Iteration: 979, relative residual: 0.00018956676296073618
Iteration: 980, relative residual: 0.00018950878898359134
Iteration: 981, relative residual: 0.0001894974525974227
Iteration: 982, relative residual: 0.00018942006100075942
Iteration: 983, relative residual: 0.00018920389124842986
Iteration: 984, relative residual: 0.00018895575324955998
Iteration: 985, relative residual: 0.000188864071566872
Iteration: 986, relative residual: 0.0001888640703464016
Iteration: 987, relative residual: 0.00018878657441074933
Iteration: 988, relative residual: 0.00018867697968298955
Iteration: 989, relative residual: 0.00018848395105935253
Iteration: 990, relative residual: 0.00018838119744780368
Iteration: 991, relative residual: 0.00018837846272647346
Iteration: 992, relative residual: 0.0001882942875371683
Iteration: 993, relative residual: 0.0001879520946934442
Iteration: 994, relative residual: 0.00018755732744376853
Iteration: 995, relative residual: 0.00018754499053853896
Iteration: 996, relative residual: 0.00018754457042325406
Iteration: 997, relative residual: 0.000187343890947019
Iteration: 998, relative residual: 0.00018696624691381199
Iteration: 999, relative residual: 0.00018683103179796716
Iteration: 1000, relative residual: 0.00018683103179796716
Residual: 0.00018683103179796716. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8480.308635234833s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6372.619152300513 of 548456 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.1993145942688s
Region 1: E_solv = -7498.591653355728 kcal/mol = -31374.10747764037 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020634889602661133s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -249391.46483927537 kcal/mol = -1043453.8888875282 kJ/mol
Time E_coul: 24.739030361175537s

------------------------------
Totals:
E_solv = -7498.591653355728 kcal/mol
E_surf = 0 kcal/mol
E_coul = -249391.46483927537 kcal/mol

Time = 8604.79841017723 s
