Run started on:
	Date: 2020/5/23
	Time: 21:26:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.648355722427368
Removed areas=0: 236

Total elements : 621269
Total equations: 1242538
----------------------------

1 surfaces:

Surface 0:
	621269 elements
	Surface type         : dielectric_interface
	Cells                : 4500
	Twigs                : 3832
	Levels               : 7
	C0 size              : 128.66200136182775
	C0 box center        : 94.37620274309518, 84.5697135465206, 124.59817169481606
	Twig cell size       : 2.0103437712785586
	Rbox/theta           : 4.020687542557117
	Analytic distance    : 1.2995088769897503
	Elem. per Ang^2      : 4.149749616023984
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409783944888063
	Total area           : 149712.4061656662
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.335524797439575s
Data transfer time : 0.5469975471496582s
RHS generation time: 11.436341047286987s
------------------------------
Total setup time   : 92.69417476654053s
Solve
Iteration: 1, relative residual: 0.5314806858183281
Iteration: 494, relative residual: 0.00044569144967388863
Iteration: 495, relative residual: 0.0004446166920631564
Iteration: 496, relative residual: 0.0004443753432029405
Iteration: 497, relative residual: 0.00044431084940474343
Iteration: 498, relative residual: 0.00044362090029373115
Iteration: 499, relative residual: 0.0004427091070461441
Iteration: 500, relative residual: 0.0004427091070461441
Residual: 0.0004427091070461441. Restart...
Iteration: 501, relative residual: 0.0004383956114259536
Iteration: 502, relative residual: 0.0004383956043059652
Iteration: 503, relative residual: 0.00043838842565244765
Iteration: 504, relative residual: 0.0004383883503856373
Iteration: 505, relative residual: 0.00043835803853765594
Iteration: 506, relative residual: 0.0004383223421830047
Iteration: 507, relative residual: 0.00043831083901874
Iteration: 508, relative residual: 0.0004382037793017194
Iteration: 509, relative residual: 0.00043817698898355946
Iteration: 510, relative residual: 0.00043813347097605997
Iteration: 511, relative residual: 0.00043805585540544447
Iteration: 512, relative residual: 0.0004379736376505913
Iteration: 513, relative residual: 0.0004379661090654412
Iteration: 514, relative residual: 0.00043796433197438255
Iteration: 515, relative residual: 0.00043791808618267447
Iteration: 516, relative residual: 0.000437714022246193
Iteration: 517, relative residual: 0.00043753255684714963
Iteration: 518, relative residual: 0.0004375160192809767
Iteration: 519, relative residual: 0.0004374000501388184
Iteration: 520, relative residual: 0.0004371875129592012
Iteration: 521, relative residual: 0.00043714595385884006
Iteration: 522, relative residual: 0.00043712323354427304
Iteration: 523, relative residual: 0.00043703146483144953
Iteration: 524, relative residual: 0.00043699545895853223
Iteration: 525, relative residual: 0.0004369916216055991
Iteration: 526, relative residual: 0.000436832134546255
Iteration: 527, relative residual: 0.0004364865220599119
Iteration: 528, relative residual: 0.00043631924164178255
Iteration: 529, relative residual: 0.0004363114125721871
Iteration: 530, relative residual: 0.0004361430397195495
Iteration: 531, relative residual: 0.0004357959888138131
Iteration: 532, relative residual: 0.00043554972730924877
Iteration: 533, relative residual: 0.00043516432518490107
Iteration: 534, relative residual: 0.00043514120958515457
Iteration: 535, relative residual: 0.0004347013503056755
Iteration: 536, relative residual: 0.000434137669471564
Iteration: 537, relative residual: 0.00043354813404810813
Iteration: 538, relative residual: 0.0004328805267901787
Iteration: 539, relative residual: 0.00043287357949058883
Iteration: 540, relative residual: 0.00043266482593604745
Iteration: 541, relative residual: 0.000431915370722286
Iteration: 542, relative residual: 0.00043148813344845823
Iteration: 543, relative residual: 0.00043147357961854644
Iteration: 544, relative residual: 0.0004311377360038441
Iteration: 545, relative residual: 0.0004302996825321193
Iteration: 546, relative residual: 0.0004295047004721374
Iteration: 547, relative residual: 0.00042901769782464395
Iteration: 548, relative residual: 0.00042885616640538586
Iteration: 549, relative residual: 0.00042883317227158653
Iteration: 550, relative residual: 0.0004287464228946748
Iteration: 551, relative residual: 0.0004280261742415636
Iteration: 552, relative residual: 0.0004266406793156448
Iteration: 553, relative residual: 0.00042611191529214076
Iteration: 554, relative residual: 0.00042594775700053754
Iteration: 555, relative residual: 0.00042585660012111086
Iteration: 556, relative residual: 0.0004258455935181811
Iteration: 557, relative residual: 0.00042570206091161985
Iteration: 558, relative residual: 0.0004251239372624688
Iteration: 559, relative residual: 0.00042339982053064124
Iteration: 560, relative residual: 0.0004222681810792014
Iteration: 561, relative residual: 0.0004214961072627232
Iteration: 562, relative residual: 0.00042123956977733676
Iteration: 563, relative residual: 0.0004212155184587807
Iteration: 564, relative residual: 0.0004211157275356491
Iteration: 565, relative residual: 0.00042051881286226154
Iteration: 566, relative residual: 0.0004199369105775914
Iteration: 567, relative residual: 0.0004197759851669405
Iteration: 568, relative residual: 0.00041977296455682786
Iteration: 569, relative residual: 0.000419751439536993
Iteration: 570, relative residual: 0.0004195827718777591
Iteration: 571, relative residual: 0.00041929317497229154
Iteration: 572, relative residual: 0.000418758938094906
Iteration: 573, relative residual: 0.00041864309790381376
Iteration: 574, relative residual: 0.0004185615387513013
Iteration: 575, relative residual: 0.000418516637408604
Iteration: 576, relative residual: 0.0004184595919682455
Iteration: 577, relative residual: 0.0004183880443660891
Iteration: 578, relative residual: 0.0004183733928837058
Iteration: 579, relative residual: 0.0004183596702003926
Iteration: 580, relative residual: 0.000418283230383413
Iteration: 581, relative residual: 0.0004172977382766067
Iteration: 582, relative residual: 0.000416247843466218
Iteration: 583, relative residual: 0.000416134805410521
Iteration: 584, relative residual: 0.00041613475635055003
Iteration: 585, relative residual: 0.00041594902164371204
Iteration: 586, relative residual: 0.0004157635438021476
Iteration: 587, relative residual: 0.000414784491472146
Iteration: 588, relative residual: 0.0004135710194567284
Iteration: 589, relative residual: 0.00041349120515032873
Iteration: 590, relative residual: 0.00041268922422018164
Iteration: 591, relative residual: 0.0004107761599703267
Iteration: 592, relative residual: 0.00040926058002010697
Iteration: 593, relative residual: 0.00040797000518778885
Iteration: 594, relative residual: 0.00040707256835006094
Iteration: 595, relative residual: 0.00040699375757635107
Iteration: 596, relative residual: 0.00040650624717818813
Iteration: 597, relative residual: 0.0004046663806247343
Iteration: 598, relative residual: 0.0004006892178999207
Iteration: 599, relative residual: 0.00039770972046146414
Iteration: 600, relative residual: 0.00039770972046146414
Residual: 0.00039770972046146414. Restart...
Iteration: 601, relative residual: 0.00039413954334395886
Iteration: 602, relative residual: 0.00039413894106204685
Iteration: 603, relative residual: 0.00039413578402273843
Iteration: 604, relative residual: 0.0003941347295187471
Iteration: 605, relative residual: 0.00039412533099254804
Iteration: 606, relative residual: 0.00039408037873592846
Iteration: 607, relative residual: 0.0003940791768348373
Iteration: 608, relative residual: 0.0003939986335155781
Iteration: 609, relative residual: 0.00039391773480603663
Iteration: 610, relative residual: 0.0003939175226595377
Iteration: 611, relative residual: 0.00039381611213060424
Iteration: 612, relative residual: 0.00039363271608767146
Iteration: 613, relative residual: 0.0003936215043622353
Iteration: 614, relative residual: 0.0003935698285699444
Iteration: 615, relative residual: 0.0003931751460702402
Iteration: 616, relative residual: 0.00039292086389175387
Iteration: 617, relative residual: 0.0003926232188423786
Iteration: 618, relative residual: 0.00039248754610161414
Iteration: 619, relative residual: 0.0003923683333772933
Iteration: 620, relative residual: 0.00039177558041499045
Iteration: 621, relative residual: 0.0003914625238087487
Iteration: 622, relative residual: 0.0003914562969414786
Iteration: 623, relative residual: 0.0003912675483578646
Iteration: 624, relative residual: 0.00039097344395005193
Iteration: 625, relative residual: 0.0003906822473691476
Iteration: 626, relative residual: 0.00039066683842921626
Iteration: 627, relative residual: 0.00039049017749329015
Iteration: 628, relative residual: 0.0003898174449033171
Iteration: 629, relative residual: 0.00038938892881672287
Iteration: 630, relative residual: 0.0003892554116222783
Iteration: 631, relative residual: 0.00038923478112987706
Iteration: 632, relative residual: 0.00038907939311153537
Iteration: 633, relative residual: 0.0003880995415684345
Iteration: 634, relative residual: 0.0003877215730832439
Iteration: 635, relative residual: 0.00038742777933647874
Iteration: 636, relative residual: 0.0003871483227420999
Iteration: 637, relative residual: 0.00038536827064349457
Iteration: 638, relative residual: 0.0003839637787549209
Iteration: 639, relative residual: 0.00038353123629039133
Iteration: 640, relative residual: 0.0003833427296589582
Iteration: 641, relative residual: 0.0003833275700310476
Iteration: 642, relative residual: 0.00038315716581875946
Iteration: 643, relative residual: 0.0003830223324389169
Iteration: 644, relative residual: 0.00038193929917615556
Iteration: 645, relative residual: 0.000380819242344636
Iteration: 646, relative residual: 0.00037989994602231767
Iteration: 647, relative residual: 0.000379894140703056
Iteration: 648, relative residual: 0.000379688891545019
Iteration: 649, relative residual: 0.00037900228373631653
Iteration: 650, relative residual: 0.0003788942631898089
Iteration: 651, relative residual: 0.00037883109848443186
Iteration: 652, relative residual: 0.0003786967472877257
Iteration: 653, relative residual: 0.0003782528222234158
Iteration: 654, relative residual: 0.00037801791362695287
Iteration: 655, relative residual: 0.00037736455438231516
Iteration: 656, relative residual: 0.00037690042782566996
Iteration: 657, relative residual: 0.00037686413321963994
Iteration: 658, relative residual: 0.0003766358620230157
Iteration: 659, relative residual: 0.0003756898228246279
Iteration: 660, relative residual: 0.00037419612508062986
Iteration: 661, relative residual: 0.00037370465575162047
Iteration: 662, relative residual: 0.0003733405442996654
Iteration: 663, relative residual: 0.00037331255599536026
Iteration: 664, relative residual: 0.00037317739947474265
Iteration: 665, relative residual: 0.00037313964460621506
Iteration: 666, relative residual: 0.00037278536387912745
Iteration: 667, relative residual: 0.00037166794761899055
Iteration: 668, relative residual: 0.0003708898003229531
Iteration: 669, relative residual: 0.000370674526082711
Iteration: 670, relative residual: 0.0003706255089109369
Iteration: 671, relative residual: 0.00037049945038860157
Iteration: 672, relative residual: 0.00036982315454294997
Iteration: 673, relative residual: 0.00036885145134270866
Iteration: 674, relative residual: 0.0003672924153655267
Iteration: 675, relative residual: 0.00036648361017260577
Iteration: 676, relative residual: 0.0003659403237152259
Iteration: 677, relative residual: 0.0003658821803569044
Iteration: 678, relative residual: 0.0003658766548874795
Iteration: 679, relative residual: 0.0003658685860087468
Iteration: 680, relative residual: 0.0003654889700734775
Iteration: 681, relative residual: 0.0003645096160616984
Iteration: 682, relative residual: 0.00036332372287854465
Iteration: 683, relative residual: 0.0003618714880872254
Iteration: 684, relative residual: 0.00036141041359252454
Iteration: 685, relative residual: 0.00036126585650152426
Iteration: 686, relative residual: 0.00036126115119266704
Iteration: 687, relative residual: 0.00036062336335814443
Iteration: 688, relative residual: 0.00036015301407120757
Iteration: 689, relative residual: 0.0003595345754164468
Iteration: 690, relative residual: 0.00035883331314563613
Iteration: 691, relative residual: 0.00035883025581392726
Iteration: 692, relative residual: 0.0003587708560673907
Iteration: 693, relative residual: 0.0003586014008205193
Iteration: 694, relative residual: 0.00035704492552391114
Iteration: 695, relative residual: 0.0003559671236093422
Iteration: 696, relative residual: 0.00035514351548725497
Iteration: 697, relative residual: 0.00035478233431760614
Iteration: 698, relative residual: 0.00035477624539422833
Iteration: 699, relative residual: 0.00035462377604868943
Iteration: 700, relative residual: 0.00035462377604868943
Residual: 0.00035462377604868943. Restart...
Iteration: 701, relative residual: 0.00035327967754070276
Iteration: 702, relative residual: 0.0003532795670559296
Iteration: 703, relative residual: 0.00035327889766195405
Iteration: 704, relative residual: 0.00035327830990890816
Iteration: 705, relative residual: 0.00035327485924698893
Iteration: 706, relative residual: 0.00035326380226014225
Iteration: 707, relative residual: 0.00035326370331040116
Iteration: 708, relative residual: 0.00035324425870186696
Iteration: 709, relative residual: 0.00035322891548895675
Iteration: 710, relative residual: 0.00035322890394417827
Iteration: 711, relative residual: 0.000353206799206719
Iteration: 712, relative residual: 0.0003531934954616637
Iteration: 713, relative residual: 0.0003531881642517762
Iteration: 714, relative residual: 0.00035318690562554755
Iteration: 715, relative residual: 0.0003531676941707837
Iteration: 716, relative residual: 0.0003530994609450084
Iteration: 717, relative residual: 0.00035308505732435815
Iteration: 718, relative residual: 0.0003530712862218629
Iteration: 719, relative residual: 0.00035304843766895876
Iteration: 720, relative residual: 0.0003529984324545033
Iteration: 721, relative residual: 0.000352998428693017
Iteration: 722, relative residual: 0.00035292797600973446
Iteration: 723, relative residual: 0.00035285119772646573
Iteration: 724, relative residual: 0.0003528297249280049
Iteration: 725, relative residual: 0.000352829416456129
Iteration: 726, relative residual: 0.0003527686751798985
Iteration: 727, relative residual: 0.0003525909311086684
Iteration: 728, relative residual: 0.0003523916189667087
Iteration: 729, relative residual: 0.0003523829241378891
Iteration: 730, relative residual: 0.00035235544630863723
Iteration: 731, relative residual: 0.00035219231672634316
Iteration: 732, relative residual: 0.0003520945887791635
Iteration: 733, relative residual: 0.00035203983609394447
Iteration: 734, relative residual: 0.0003520195128499475
Iteration: 735, relative residual: 0.00035177476107412506
Iteration: 736, relative residual: 0.0003516362725583838
Iteration: 737, relative residual: 0.00035134664371802934
Iteration: 738, relative residual: 0.0003512347717976368
Iteration: 739, relative residual: 0.0003512290252239888
Iteration: 740, relative residual: 0.0003511733278647671
Iteration: 741, relative residual: 0.0003509664674626962
Iteration: 742, relative residual: 0.0003506962767243817
Iteration: 743, relative residual: 0.0003504618914280271
Iteration: 744, relative residual: 0.0003503763880918369
Iteration: 745, relative residual: 0.0003503697862409151
Iteration: 746, relative residual: 0.00035032389698948495
Iteration: 747, relative residual: 0.00034986560340935036
Iteration: 748, relative residual: 0.0003493571599923754
Iteration: 749, relative residual: 0.00034891263976642804
Iteration: 750, relative residual: 0.0003486753900980513
Iteration: 751, relative residual: 0.00034867519984081887
Iteration: 752, relative residual: 0.0003486507346512605
Iteration: 753, relative residual: 0.0003484067385163238
Iteration: 754, relative residual: 0.0003480310171164557
Iteration: 755, relative residual: 0.00034742127148352765
Iteration: 756, relative residual: 0.0003465405502749145
Iteration: 757, relative residual: 0.0003457712110402558
Iteration: 758, relative residual: 0.00034545600695843384
Iteration: 759, relative residual: 0.00034530617327775676
Iteration: 760, relative residual: 0.00034530216139789594
Iteration: 761, relative residual: 0.00034526194211895194
Iteration: 762, relative residual: 0.0003449712007007015
Iteration: 763, relative residual: 0.0003443264254506401
Iteration: 764, relative residual: 0.00034386860560494103
Iteration: 765, relative residual: 0.0003436710208971298
Iteration: 766, relative residual: 0.00034361162134243504
Iteration: 767, relative residual: 0.0003436090882496887
Iteration: 768, relative residual: 0.0003435650364129382
Iteration: 769, relative residual: 0.00034305441344362745
Iteration: 770, relative residual: 0.00034252446317559757
Iteration: 771, relative residual: 0.00034216496635948934
Iteration: 772, relative residual: 0.00034187612202164373
Iteration: 773, relative residual: 0.00034186292029813714
Iteration: 774, relative residual: 0.00034176485931916947
Iteration: 775, relative residual: 0.00034124934704847856
Iteration: 776, relative residual: 0.0003405048277859654
Iteration: 777, relative residual: 0.0003398340972137107
Iteration: 778, relative residual: 0.00033962238989337755
Iteration: 779, relative residual: 0.0003395743060888381
Iteration: 780, relative residual: 0.0003394992790865101
Iteration: 781, relative residual: 0.00033887594838003226
Iteration: 782, relative residual: 0.0003380315472464834
Iteration: 783, relative residual: 0.00033708629439165575
Iteration: 784, relative residual: 0.00033696048547705946
Iteration: 785, relative residual: 0.0003369490655329685
Iteration: 786, relative residual: 0.0003367529957056443
Iteration: 787, relative residual: 0.0003361893890803893
Iteration: 788, relative residual: 0.0003358780491147248
Iteration: 789, relative residual: 0.00033579721041027296
Iteration: 790, relative residual: 0.00033572303037937654
Iteration: 791, relative residual: 0.0003356343609648722
Iteration: 792, relative residual: 0.0003352967084747119
Iteration: 793, relative residual: 0.0003345136059850734
Iteration: 794, relative residual: 0.000334008838082818
Iteration: 795, relative residual: 0.0003337859284449118
Iteration: 796, relative residual: 0.0003333965107462049
Iteration: 797, relative residual: 0.0003329616963775864
Iteration: 798, relative residual: 0.00033296036342711597
Iteration: 799, relative residual: 0.00033285100666605817
Iteration: 800, relative residual: 0.00033285100666605817
Residual: 0.00033285100666605817. Restart...
Iteration: 801, relative residual: 0.0003324773733929525
Iteration: 802, relative residual: 0.0003324771610350174
Iteration: 803, relative residual: 0.00033247680745314564
Iteration: 804, relative residual: 0.00033247676724805237
Iteration: 805, relative residual: 0.00033247545152228103
Iteration: 806, relative residual: 0.00033247470443288824
Iteration: 807, relative residual: 0.0003324731951998479
Iteration: 808, relative residual: 0.0003324667097891748
Iteration: 809, relative residual: 0.0003324657404635284
Iteration: 810, relative residual: 0.0003324599108690249
Iteration: 811, relative residual: 0.0003324519179415182
Iteration: 812, relative residual: 0.00033244722502630763
Iteration: 813, relative residual: 0.0003324446391542081
Iteration: 814, relative residual: 0.0003324385276601194
Iteration: 815, relative residual: 0.0003324231082186925
Iteration: 816, relative residual: 0.00033241238339202156
Iteration: 817, relative residual: 0.0003324078866850699
Iteration: 818, relative residual: 0.0003324061607951461
Iteration: 819, relative residual: 0.0003323975822783449
Iteration: 820, relative residual: 0.0003323882859911721
Iteration: 821, relative residual: 0.00033238779354392096
Iteration: 822, relative residual: 0.0003323642891261352
Iteration: 823, relative residual: 0.00033230954429185495
Iteration: 824, relative residual: 0.0003322558046169162
Iteration: 825, relative residual: 0.0003322126910012493
Iteration: 826, relative residual: 0.0003322125014753066
Iteration: 827, relative residual: 0.00033213656908986585
Iteration: 828, relative residual: 0.000332020459815687
Iteration: 829, relative residual: 0.0003319878143642431
Iteration: 830, relative residual: 0.0003319843730542401
Iteration: 831, relative residual: 0.00033189822584939795
Iteration: 832, relative residual: 0.00033173766792851114
Iteration: 833, relative residual: 0.0003315099341717708
Iteration: 834, relative residual: 0.00033146642584172027
Iteration: 835, relative residual: 0.0003314660182189636
Iteration: 836, relative residual: 0.0003313777511084336
Iteration: 837, relative residual: 0.0003309536399929821
Iteration: 838, relative residual: 0.00033067731774222774
Iteration: 839, relative residual: 0.00033060097488402313
Iteration: 840, relative residual: 0.0003306001538177584
Iteration: 841, relative residual: 0.00033059611437379353
Iteration: 842, relative residual: 0.00033051641905340097
Iteration: 843, relative residual: 0.00033030837344626227
Iteration: 844, relative residual: 0.000330131084423464
Iteration: 845, relative residual: 0.00032975640217857463
Iteration: 846, relative residual: 0.0003295207352047821
Iteration: 847, relative residual: 0.00032951126110352833
Iteration: 848, relative residual: 0.0003293666996548625
Iteration: 849, relative residual: 0.00032911852675229455
Iteration: 850, relative residual: 0.0003290641550627323
Iteration: 851, relative residual: 0.00032904357816419897
Iteration: 852, relative residual: 0.00032895978386102484
Iteration: 853, relative residual: 0.0003286573881132787
Iteration: 854, relative residual: 0.0003283937926093269
Iteration: 855, relative residual: 0.00032822990139022855
Iteration: 856, relative residual: 0.0003280292410195129
Iteration: 857, relative residual: 0.00032800384246286216
Iteration: 858, relative residual: 0.0003279527565005519
Iteration: 859, relative residual: 0.0003276057275777658
Iteration: 860, relative residual: 0.00032727972862086507
Iteration: 861, relative residual: 0.0003271076239836597
Iteration: 862, relative residual: 0.0003268626825572865
Iteration: 863, relative residual: 0.000326628367054343
Iteration: 864, relative residual: 0.00032657020589068995
Iteration: 865, relative residual: 0.00032656801155688404
Iteration: 866, relative residual: 0.00032655874087354335
Iteration: 867, relative residual: 0.0003265196707151477
Iteration: 868, relative residual: 0.00032639883447864134
Iteration: 869, relative residual: 0.00032635164719911007
Iteration: 870, relative residual: 0.00032628716403365686
Iteration: 871, relative residual: 0.000326283654452347
Iteration: 872, relative residual: 0.0003262836225389087
Iteration: 873, relative residual: 0.0003262714135097224
Iteration: 874, relative residual: 0.0003260477150695052
Iteration: 875, relative residual: 0.00032541547664869384
Iteration: 876, relative residual: 0.00032466113504874363
Iteration: 877, relative residual: 0.00032417556602787524
Iteration: 878, relative residual: 0.000323807308709503
Iteration: 879, relative residual: 0.0003236021168772104
Iteration: 880, relative residual: 0.0003236012337360403
Iteration: 881, relative residual: 0.00032254229257286675
Iteration: 882, relative residual: 0.0003207212897931732
Iteration: 883, relative residual: 0.000317589176776382
Iteration: 884, relative residual: 0.00031605765330017314
Iteration: 885, relative residual: 0.000315889396279725
Iteration: 886, relative residual: 0.00031547727595140456
Iteration: 887, relative residual: 0.00031319374189962243
Iteration: 888, relative residual: 0.00031083763319515994
Iteration: 889, relative residual: 0.00030982617940170917
Iteration: 890, relative residual: 0.0003096770808289127
Iteration: 891, relative residual: 0.00030965570747767
Iteration: 892, relative residual: 0.00030946328891923224
Iteration: 893, relative residual: 0.00030839778080761054
Iteration: 894, relative residual: 0.0003073320183798554
Iteration: 895, relative residual: 0.00030662946530311217
Iteration: 896, relative residual: 0.00030652650092721594
Iteration: 897, relative residual: 0.0003064851368220419
Iteration: 898, relative residual: 0.0003055606222395199
Iteration: 899, relative residual: 0.0003043515407548966
Iteration: 900, relative residual: 0.0003043515407548966
Residual: 0.0003043515407548966. Restart...
Iteration: 901, relative residual: 0.0003036533910440895
Iteration: 902, relative residual: 0.00030365276147565213
Iteration: 903, relative residual: 0.000303652208668191
Iteration: 904, relative residual: 0.0003036521468503048
Iteration: 905, relative residual: 0.00030364954352380996
Iteration: 906, relative residual: 0.0003036445751564981
Iteration: 907, relative residual: 0.0003036443165998913
Iteration: 908, relative residual: 0.00030362714154384283
Iteration: 909, relative residual: 0.0003036234176128345
Iteration: 910, relative residual: 0.0003036168952030761
Iteration: 911, relative residual: 0.00030357360023954255
Iteration: 912, relative residual: 0.00030352416953892685
Iteration: 913, relative residual: 0.00030352192615087285
Iteration: 914, relative residual: 0.0003034964830371345
Iteration: 915, relative residual: 0.00030335722863559757
Iteration: 916, relative residual: 0.0003031161511454351
Iteration: 917, relative residual: 0.0003030308138179486
Iteration: 918, relative residual: 0.0003028546203825287
Iteration: 919, relative residual: 0.0003028405772499025
Iteration: 920, relative residual: 0.0003028028669610194
Iteration: 921, relative residual: 0.0003027454506945687
Iteration: 922, relative residual: 0.00030270314375718837
Iteration: 923, relative residual: 0.00030267671611150813
Iteration: 924, relative residual: 0.00030261437468518553
Iteration: 925, relative residual: 0.00030260121051266654
Iteration: 926, relative residual: 0.00030259987343818145
Iteration: 927, relative residual: 0.00030252380267845356
Iteration: 928, relative residual: 0.00030227408272469477
Iteration: 929, relative residual: 0.00030219541562816687
Iteration: 930, relative residual: 0.00030217852373094246
Iteration: 931, relative residual: 0.0003020848572228071
Iteration: 932, relative residual: 0.0003019874127623821
Iteration: 933, relative residual: 0.0003019214913229619
Iteration: 934, relative residual: 0.00030188363610153166
Iteration: 935, relative residual: 0.00030174111594476064
Iteration: 936, relative residual: 0.000301468791062979
Iteration: 937, relative residual: 0.0003012332030687794
Iteration: 938, relative residual: 0.00030099769435907637
Iteration: 939, relative residual: 0.00030095552150364424
Iteration: 940, relative residual: 0.00030095459155779876
Iteration: 941, relative residual: 0.00030095111225638993
Iteration: 942, relative residual: 0.0003009001138816238
Iteration: 943, relative residual: 0.0003007906970567891
Iteration: 944, relative residual: 0.0003007091224128284
Iteration: 945, relative residual: 0.0003006007366521871
Iteration: 946, relative residual: 0.0003005991146654564
Iteration: 947, relative residual: 0.0003004323337120146
Iteration: 948, relative residual: 0.0003000546223431345
Iteration: 949, relative residual: 0.0002997120543245407
Iteration: 950, relative residual: 0.00029938430872941983
Iteration: 951, relative residual: 0.0002993141841615457
Iteration: 952, relative residual: 0.00029929970843849563
Iteration: 953, relative residual: 0.0002991900233240083
Iteration: 954, relative residual: 0.0002988365916827911
Iteration: 955, relative residual: 0.0002981153613483784
Iteration: 956, relative residual: 0.00029729195220545824
Iteration: 957, relative residual: 0.00029698205848281364
Iteration: 958, relative residual: 0.00029696714010044506
Iteration: 959, relative residual: 0.0002968178995003944
Iteration: 960, relative residual: 0.0002962115838392487
Iteration: 961, relative residual: 0.00029533584850599727
Iteration: 962, relative residual: 0.0002937665218684715
Iteration: 963, relative residual: 0.0002926591600972073
Iteration: 964, relative residual: 0.0002920865352748102
Iteration: 965, relative residual: 0.00029172205934690175
Iteration: 966, relative residual: 0.0002916914852865034
Iteration: 967, relative residual: 0.00029150294585768044
Iteration: 968, relative residual: 0.0002910627272724515
Iteration: 969, relative residual: 0.0002907484838257762
Iteration: 970, relative residual: 0.00029051856364144924
Iteration: 971, relative residual: 0.00029051788118056836
Iteration: 972, relative residual: 0.00029051359815910417
Iteration: 973, relative residual: 0.0002905128302154428
Iteration: 974, relative residual: 0.0002904837812087437
Iteration: 975, relative residual: 0.00029032785434967125
Iteration: 976, relative residual: 0.000290188452259463
Iteration: 977, relative residual: 0.00028996809148903015
Iteration: 978, relative residual: 0.0002897292271856666
Iteration: 979, relative residual: 0.00028958567103229177
Iteration: 980, relative residual: 0.0002895349770501876
Iteration: 981, relative residual: 0.00028947037054281605
Iteration: 982, relative residual: 0.0002892384112393855
Iteration: 983, relative residual: 0.00028859664758744803
Iteration: 984, relative residual: 0.00028820421263776804
Iteration: 985, relative residual: 0.0002879286842661017
Iteration: 986, relative residual: 0.00028787829922253204
Iteration: 987, relative residual: 0.0002878711676144087
Iteration: 988, relative residual: 0.0002876322950376225
Iteration: 989, relative residual: 0.0002870969797913871
Iteration: 990, relative residual: 0.0002866593324782612
Iteration: 991, relative residual: 0.0002865371523725656
Iteration: 992, relative residual: 0.0002864967032188464
Iteration: 993, relative residual: 0.0002854876715701996
Iteration: 994, relative residual: 0.0002842968307647341
Iteration: 995, relative residual: 0.0002834893185708358
Iteration: 996, relative residual: 0.0002831374470403098
Iteration: 997, relative residual: 0.0002831311306231696
Iteration: 998, relative residual: 0.00028289366423636024
Iteration: 999, relative residual: 0.00028247154006498043
Iteration: 1000, relative residual: 0.00028247154006498043
Residual: 0.00028247154006498043. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 5101.320662975311s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6088.662288837363 of 621269 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.2541656494140625s
Region 1: E_solv = -7970.356199077021 kcal/mol = -33347.970336938255 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021274328231811523s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287794.28348614107 kcal/mol = -1204131.2821060142 kJ/mol
Time E_coul: 33.50477051734924s

------------------------------
Totals:
E_solv = -7970.356199077021 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287794.28348614107 kcal/mol

Time = 5236.154876232147 s
