Run started on:
	Date: 2020/5/23
	Time: 21:28:30
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 76.6414361000061
Removed areas=0: 250

Total elements : 627126
Total equations: 1254252
----------------------------

1 surfaces:

Surface 0:
	627126 elements
	Surface type         : dielectric_interface
	Cells                : 3735
	Twigs                : 3156
	Levels               : 7
	C0 size              : 112.16041172694771
	C0 box center        : 98.48641103914258, 95.88144920744263, 116.18546508888699
	Twig cell size       : 1.752506433233558
	Rbox/theta           : 3.505012866467116
	Analytic distance    : 1.2985290113660097
	Elem. per Ang^2      : 4.154021006455885
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24073060739121704
	Total area           : 150968.42289082438
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60378
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4204373359680176s
Data transfer time : 0.41277527809143066s
RHS generation time: 11.946629285812378s
------------------------------
Total setup time   : 219.5371596813202s
Solve
Iteration: 1, relative residual: 0.4832742935178631
Iteration: 494, relative residual: 0.0006635790290304424
Iteration: 495, relative residual: 0.0006627861242320093
Iteration: 496, relative residual: 0.0006610304428044945
Iteration: 497, relative residual: 0.0006607745367188928
Iteration: 498, relative residual: 0.0006606508010435709
Iteration: 499, relative residual: 0.0006606425942967058
Iteration: 500, relative residual: 0.0006606425942967058
Residual: 0.0006606425942967058. Restart...
Iteration: 501, relative residual: 0.0006606396310701801
Iteration: 502, relative residual: 0.0006606396296349587
Iteration: 503, relative residual: 0.0006606396258145074
Iteration: 504, relative residual: 0.0006606396257774398
Iteration: 505, relative residual: 0.0006606396224112712
Iteration: 506, relative residual: 0.0006606396214718231
Iteration: 507, relative residual: 0.0006606396136547459
Iteration: 508, relative residual: 0.0006606395429495728
Iteration: 509, relative residual: 0.0006606389007565781
Iteration: 510, relative residual: 0.0006606362290581808
Iteration: 511, relative residual: 0.0006606312506643811
Iteration: 512, relative residual: 0.0006606292751839618
Iteration: 513, relative residual: 0.0006606291710908113
Iteration: 514, relative residual: 0.0006606233002734287
Iteration: 515, relative residual: 0.0006606038046597986
Iteration: 516, relative residual: 0.0006605838724814533
Iteration: 517, relative residual: 0.0006604953340998801
Iteration: 518, relative residual: 0.0006603852797344872
Iteration: 519, relative residual: 0.0006602033075380653
Iteration: 520, relative residual: 0.0006600342286938407
Iteration: 521, relative residual: 0.0006599758611356795
Iteration: 522, relative residual: 0.0006599717463312059
Iteration: 523, relative residual: 0.000659948222338582
Iteration: 524, relative residual: 0.0006598759019203948
Iteration: 525, relative residual: 0.0006597597536798741
Iteration: 526, relative residual: 0.0006596887929262059
Iteration: 527, relative residual: 0.000659681652850611
Iteration: 528, relative residual: 0.0006596665358305646
Iteration: 529, relative residual: 0.0006596224266919694
Iteration: 530, relative residual: 0.0006595279884846494
Iteration: 531, relative residual: 0.000659488765080991
Iteration: 532, relative residual: 0.0006594814884245933
Iteration: 533, relative residual: 0.0006594724366193554
Iteration: 534, relative residual: 0.0006594150212822793
Iteration: 535, relative residual: 0.0006593337936088549
Iteration: 536, relative residual: 0.0006592075025406919
Iteration: 537, relative residual: 0.000659101042326533
Iteration: 538, relative residual: 0.0006590084555075385
Iteration: 539, relative residual: 0.0006588702878795601
Iteration: 540, relative residual: 0.000658835374032573
Iteration: 541, relative residual: 0.0006587995641067513
Iteration: 542, relative residual: 0.0006587928190799225
Iteration: 543, relative residual: 0.0006587863994557068
Iteration: 544, relative residual: 0.0006586810160349443
Iteration: 545, relative residual: 0.0006585093154812164
Iteration: 546, relative residual: 0.0006583569821634558
Iteration: 547, relative residual: 0.0006582793121450007
Iteration: 548, relative residual: 0.0006582263984119536
Iteration: 549, relative residual: 0.0006582218878496562
Iteration: 550, relative residual: 0.0006581629984608772
Iteration: 551, relative residual: 0.000657977338038336
Iteration: 552, relative residual: 0.0006578091582332538
Iteration: 553, relative residual: 0.0006577384734992712
Iteration: 554, relative residual: 0.0006576598280842761
Iteration: 555, relative residual: 0.0006576193150747974
Iteration: 556, relative residual: 0.0006576183392268547
Iteration: 557, relative residual: 0.000657558061751242
Iteration: 558, relative residual: 0.0006574307238455165
Iteration: 559, relative residual: 0.0006572829181592389
Iteration: 560, relative residual: 0.0006569533397845431
Iteration: 561, relative residual: 0.0006566103400622536
Iteration: 562, relative residual: 0.0006564543814654082
Iteration: 563, relative residual: 0.0006564472266424275
Iteration: 564, relative residual: 0.0006564142051353734
Iteration: 565, relative residual: 0.0006560576490469161
Iteration: 566, relative residual: 0.0006556401517638182
Iteration: 567, relative residual: 0.0006555919383508742
Iteration: 568, relative residual: 0.0006555913438465777
Iteration: 569, relative residual: 0.0006555753887050678
Iteration: 570, relative residual: 0.0006553513190640062
Iteration: 571, relative residual: 0.0006547827266908348
Iteration: 572, relative residual: 0.0006543012760115516
Iteration: 573, relative residual: 0.0006540975370252768
Iteration: 574, relative residual: 0.0006540233453619337
Iteration: 575, relative residual: 0.0006540206270250191
Iteration: 576, relative residual: 0.0006537713647370362
Iteration: 577, relative residual: 0.0006534328242213951
Iteration: 578, relative residual: 0.0006532528173262841
Iteration: 579, relative residual: 0.0006528290314293128
Iteration: 580, relative residual: 0.000652639622285893
Iteration: 581, relative residual: 0.0006525900787571345
Iteration: 582, relative residual: 0.0006525899010104366
Iteration: 583, relative residual: 0.000652528741792746
Iteration: 584, relative residual: 0.0006518484669170319
Iteration: 585, relative residual: 0.0006508412444736717
Iteration: 586, relative residual: 0.0006499843091053628
Iteration: 587, relative residual: 0.0006498657619394886
Iteration: 588, relative residual: 0.000649756524961765
Iteration: 589, relative residual: 0.0006497451474466083
Iteration: 590, relative residual: 0.0006497429471106674
Iteration: 591, relative residual: 0.0006497301583318877
Iteration: 592, relative residual: 0.0006497141950826667
Iteration: 593, relative residual: 0.0006497141643808734
Iteration: 594, relative residual: 0.0006496694382433408
Iteration: 595, relative residual: 0.0006492962503067892
Iteration: 596, relative residual: 0.0006491357281651792
Iteration: 597, relative residual: 0.0006489547591861985
Iteration: 598, relative residual: 0.0006489362385443822
Iteration: 599, relative residual: 0.0006486863581344492
Iteration: 600, relative residual: 0.0006486863581344492
Residual: 0.0006486863581344492. Restart...
Iteration: 601, relative residual: 0.0006485018668932745
Iteration: 602, relative residual: 0.0006485018295529322
Iteration: 603, relative residual: 0.0006485016585463187
Iteration: 604, relative residual: 0.0006485014207889025
Iteration: 605, relative residual: 0.0006485012841904144
Iteration: 606, relative residual: 0.0006485012841670471
Iteration: 607, relative residual: 0.0006485003709905295
Iteration: 608, relative residual: 0.0006484994921593093
Iteration: 609, relative residual: 0.0006484953104177885
Iteration: 610, relative residual: 0.0006484891417589594
Iteration: 611, relative residual: 0.0006484824182475871
Iteration: 612, relative residual: 0.0006484773994138537
Iteration: 613, relative residual: 0.000648475623091104
Iteration: 614, relative residual: 0.0006484753753216409
Iteration: 615, relative residual: 0.0006484733836380243
Iteration: 616, relative residual: 0.0006484708210526815
Iteration: 617, relative residual: 0.0006484564142215024
Iteration: 618, relative residual: 0.0006484355904508249
Iteration: 619, relative residual: 0.0006483880340292274
Iteration: 620, relative residual: 0.0006483429798443831
Iteration: 621, relative residual: 0.0006483383819338083
Iteration: 622, relative residual: 0.0006483263494342134
Iteration: 623, relative residual: 0.0006482815449690936
Iteration: 624, relative residual: 0.0006482174439646219
Iteration: 625, relative residual: 0.0006481679900418185
Iteration: 626, relative residual: 0.0006481505014057486
Iteration: 627, relative residual: 0.0006481472408424825
Iteration: 628, relative residual: 0.000648134647295879
Iteration: 629, relative residual: 0.0006481022029821005
Iteration: 630, relative residual: 0.0006480338859221935
Iteration: 631, relative residual: 0.0006480090351690341
Iteration: 632, relative residual: 0.0006480052731259869
Iteration: 633, relative residual: 0.0006480026455507094
Iteration: 634, relative residual: 0.0006479684444233307
Iteration: 635, relative residual: 0.0006478853637072151
Iteration: 636, relative residual: 0.0006477207602063764
Iteration: 637, relative residual: 0.0006475533774588936
Iteration: 638, relative residual: 0.000647472034068139
Iteration: 639, relative residual: 0.0006474081332051811
Iteration: 640, relative residual: 0.0006474020098348942
Iteration: 641, relative residual: 0.0006474012849964538
Iteration: 642, relative residual: 0.0006473958094259107
Iteration: 643, relative residual: 0.0006473758502492069
Iteration: 644, relative residual: 0.0006473280474248066
Iteration: 645, relative residual: 0.0006472704166749114
Iteration: 646, relative residual: 0.0006472151170129547
Iteration: 647, relative residual: 0.0006471467525077616
Iteration: 648, relative residual: 0.0006471229883646609
Iteration: 649, relative residual: 0.0006471189617746725
Iteration: 650, relative residual: 0.000647057067399162
Iteration: 651, relative residual: 0.00064689955894145
Iteration: 652, relative residual: 0.0006467190360156548
Iteration: 653, relative residual: 0.0006466253064464702
Iteration: 654, relative residual: 0.0006464824508571362
Iteration: 655, relative residual: 0.0006463725868799347
Iteration: 656, relative residual: 0.0006462849758832204
Iteration: 657, relative residual: 0.0006462704941183351
Iteration: 658, relative residual: 0.0006462647853633762
Iteration: 659, relative residual: 0.0006462367449805861
Iteration: 660, relative residual: 0.0006461556959945803
Iteration: 661, relative residual: 0.0006460800693121549
Iteration: 662, relative residual: 0.000646038978977025
Iteration: 663, relative residual: 0.000646035178161654
Iteration: 664, relative residual: 0.0006459656398540896
Iteration: 665, relative residual: 0.0006457634927396008
Iteration: 666, relative residual: 0.0006454419422831589
Iteration: 667, relative residual: 0.0006452793246313732
Iteration: 668, relative residual: 0.0006451484717985968
Iteration: 669, relative residual: 0.0006451195656057115
Iteration: 670, relative residual: 0.0006450608772565637
Iteration: 671, relative residual: 0.0006446557997700213
Iteration: 672, relative residual: 0.0006441336567211315
Iteration: 673, relative residual: 0.0006439725911050323
Iteration: 674, relative residual: 0.0006439600973290906
Iteration: 675, relative residual: 0.0006439577146878523
Iteration: 676, relative residual: 0.000643949959153331
Iteration: 677, relative residual: 0.0006438746931508608
Iteration: 678, relative residual: 0.0006437160366190259
Iteration: 679, relative residual: 0.0006435104724514572
Iteration: 680, relative residual: 0.0006432729324342476
Iteration: 681, relative residual: 0.0006429959291061833
Iteration: 682, relative residual: 0.000642757228767942
Iteration: 683, relative residual: 0.0006427501182397546
Iteration: 684, relative residual: 0.0006426046257879214
Iteration: 685, relative residual: 0.00064242430710019
Iteration: 686, relative residual: 0.0006423763107758865
Iteration: 687, relative residual: 0.0006422557776746065
Iteration: 688, relative residual: 0.0006419943985042402
Iteration: 689, relative residual: 0.0006418417191656627
Iteration: 690, relative residual: 0.0006417656144362664
Iteration: 691, relative residual: 0.0006417604987971882
Iteration: 692, relative residual: 0.0006417340199854282
Iteration: 693, relative residual: 0.0006417149454473699
Iteration: 694, relative residual: 0.0006416646834004644
Iteration: 695, relative residual: 0.0006412751793358544
Iteration: 696, relative residual: 0.0006408216938266568
Iteration: 697, relative residual: 0.0006406361977859634
Iteration: 698, relative residual: 0.0006405139610181228
Iteration: 699, relative residual: 0.0006403580451159887
Iteration: 700, relative residual: 0.0006403580451159887
Residual: 0.0006403580451159887. Restart...
Iteration: 701, relative residual: 0.0006401434859188408
Iteration: 702, relative residual: 0.0006401434780589589
Iteration: 703, relative residual: 0.0006401434369815247
Iteration: 704, relative residual: 0.0006401433537402535
Iteration: 705, relative residual: 0.0006401432634792336
Iteration: 706, relative residual: 0.0006401432422221813
Iteration: 707, relative residual: 0.0006401429191817962
Iteration: 708, relative residual: 0.0006401424979792163
Iteration: 709, relative residual: 0.0006401406325122783
Iteration: 710, relative residual: 0.0006401375111188964
Iteration: 711, relative residual: 0.000640133972679761
Iteration: 712, relative residual: 0.000640131995407317
Iteration: 713, relative residual: 0.0006401316842134779
Iteration: 714, relative residual: 0.0006401314967157899
Iteration: 715, relative residual: 0.0006401284780934754
Iteration: 716, relative residual: 0.0006401245343259263
Iteration: 717, relative residual: 0.000640103667804132
Iteration: 718, relative residual: 0.000640072140640601
Iteration: 719, relative residual: 0.0006400054624234318
Iteration: 720, relative residual: 0.0006399317646700447
Iteration: 721, relative residual: 0.000639897394545016
Iteration: 722, relative residual: 0.0006398960472909364
Iteration: 723, relative residual: 0.0006398827292803622
Iteration: 724, relative residual: 0.0006398489491372085
Iteration: 725, relative residual: 0.0006397998593731529
Iteration: 726, relative residual: 0.000639757801635242
Iteration: 727, relative residual: 0.0006397437849267428
Iteration: 728, relative residual: 0.0006397406815876124
Iteration: 729, relative residual: 0.0006397135509404758
Iteration: 730, relative residual: 0.0006396513045381804
Iteration: 731, relative residual: 0.0006396243805600487
Iteration: 732, relative residual: 0.0006396211899217643
Iteration: 733, relative residual: 0.0006396202854282453
Iteration: 734, relative residual: 0.0006396049729024268
Iteration: 735, relative residual: 0.0006395589391402698
Iteration: 736, relative residual: 0.0006394580317756777
Iteration: 737, relative residual: 0.0006393228736740975
Iteration: 738, relative residual: 0.0006392486472650806
Iteration: 739, relative residual: 0.0006391808332459292
Iteration: 740, relative residual: 0.0006391633982729325
Iteration: 741, relative residual: 0.0006391318284777553
Iteration: 742, relative residual: 0.0006391023058553024
Iteration: 743, relative residual: 0.0006390941491550791
Iteration: 744, relative residual: 0.0006390918934902896
Iteration: 745, relative residual: 0.000639070767191154
Iteration: 746, relative residual: 0.0006390261819962229
Iteration: 747, relative residual: 0.0006389403586928043
Iteration: 748, relative residual: 0.0006388480777543362
Iteration: 749, relative residual: 0.0006387840965337684
Iteration: 750, relative residual: 0.0006387632279054665
Iteration: 751, relative residual: 0.0006387617092979895
Iteration: 752, relative residual: 0.0006387188537133718
Iteration: 753, relative residual: 0.0006386135413770659
Iteration: 754, relative residual: 0.0006384466717940892
Iteration: 755, relative residual: 0.0006383697706327713
Iteration: 756, relative residual: 0.000638335416166624
Iteration: 757, relative residual: 0.0006383351997039519
Iteration: 758, relative residual: 0.0006383095530169761
Iteration: 759, relative residual: 0.0006382533981848704
Iteration: 760, relative residual: 0.0006381487338756147
Iteration: 761, relative residual: 0.0006380729782725522
Iteration: 762, relative residual: 0.0006380620189281547
Iteration: 763, relative residual: 0.0006380035873394645
Iteration: 764, relative residual: 0.0006378743006283103
Iteration: 765, relative residual: 0.0006376513510484916
Iteration: 766, relative residual: 0.0006372756156081262
Iteration: 767, relative residual: 0.000637019237356437
Iteration: 768, relative residual: 0.0006369857879485577
Iteration: 769, relative residual: 0.000636981496260589
Iteration: 770, relative residual: 0.000636900139673701
Iteration: 771, relative residual: 0.0006366679716939526
Iteration: 772, relative residual: 0.000636423587262814
Iteration: 773, relative residual: 0.0006361210295006552
Iteration: 774, relative residual: 0.0006359648596805442
Iteration: 775, relative residual: 0.0006359052347310576
Iteration: 776, relative residual: 0.000635901716026243
Iteration: 777, relative residual: 0.0006358745462760383
Iteration: 778, relative residual: 0.0006357392335271891
Iteration: 779, relative residual: 0.000635540815569554
Iteration: 780, relative residual: 0.0006353012955023694
Iteration: 781, relative residual: 0.000635097839914206
Iteration: 782, relative residual: 0.0006350891334761377
Iteration: 783, relative residual: 0.0006350406281249463
Iteration: 784, relative residual: 0.0006349527532766055
Iteration: 785, relative residual: 0.0006348859856689925
Iteration: 786, relative residual: 0.00063473391061996
Iteration: 787, relative residual: 0.0006344151481018604
Iteration: 788, relative residual: 0.0006340697323924981
Iteration: 789, relative residual: 0.0006339684921860269
Iteration: 790, relative residual: 0.0006338691521526276
Iteration: 791, relative residual: 0.0006337396460383657
Iteration: 792, relative residual: 0.0006337244096240618
Iteration: 793, relative residual: 0.0006337104141774453
Iteration: 794, relative residual: 0.0006336932550831029
Iteration: 795, relative residual: 0.0006336804222190207
Iteration: 796, relative residual: 0.0006336684452606729
Iteration: 797, relative residual: 0.0006335684489508405
Iteration: 798, relative residual: 0.0006334652055005696
Iteration: 799, relative residual: 0.0006334123056599142
Iteration: 800, relative residual: 0.0006334123056599142
Residual: 0.0006334123056599142. Restart...
Iteration: 801, relative residual: 0.0006332727280762182
Iteration: 802, relative residual: 0.0006332727230879406
Iteration: 803, relative residual: 0.0006332727099427689
Iteration: 804, relative residual: 0.0006332727035611034
Iteration: 805, relative residual: 0.000633272703249295
Iteration: 806, relative residual: 0.0006332727032332068
Iteration: 807, relative residual: 0.0006332727017471082
Iteration: 808, relative residual: 0.0006332727010116454
Iteration: 809, relative residual: 0.0006332727000174571
Iteration: 810, relative residual: 0.00063327269992709
Iteration: 811, relative residual: 0.0006332726969733985
Iteration: 812, relative residual: 0.000633272693804994
Iteration: 813, relative residual: 0.0006332726924969521
Iteration: 814, relative residual: 0.0006332726770004833
Iteration: 815, relative residual: 0.0006332726769698127
Iteration: 816, relative residual: 0.000633272603848201
Iteration: 817, relative residual: 0.0006332720642047552
Iteration: 818, relative residual: 0.0006332709518029141
Iteration: 819, relative residual: 0.0006332680843461346
Iteration: 820, relative residual: 0.0006332648059534776
Iteration: 821, relative residual: 0.0006332642108367463
Iteration: 822, relative residual: 0.0006332636242165943
Iteration: 823, relative residual: 0.0006332572860850782
Iteration: 824, relative residual: 0.0006332484494206079
Iteration: 825, relative residual: 0.0006332380024816197
Iteration: 826, relative residual: 0.0006332297542314398
Iteration: 827, relative residual: 0.0006332283109627584
Iteration: 828, relative residual: 0.0006332254488350166
Iteration: 829, relative residual: 0.0006332178010209145
Iteration: 830, relative residual: 0.0006332041798466501
Iteration: 831, relative residual: 0.000633197109799599
Iteration: 832, relative residual: 0.0006331955762135175
Iteration: 833, relative residual: 0.0006331955498148594
Iteration: 834, relative residual: 0.0006331938400988758
Iteration: 835, relative residual: 0.0006331816750939729
Iteration: 836, relative residual: 0.0006331379248999973
Iteration: 837, relative residual: 0.000633065811441387
Iteration: 838, relative residual: 0.0006330154420285872
Iteration: 839, relative residual: 0.0006329572668527495
Iteration: 840, relative residual: 0.0006329249560595906
Iteration: 841, relative residual: 0.0006328712180247198
Iteration: 842, relative residual: 0.0006327832576674624
Iteration: 843, relative residual: 0.0006327265886551665
Iteration: 844, relative residual: 0.000632713093436444
Iteration: 845, relative residual: 0.000632713011958934
Iteration: 846, relative residual: 0.000632705445100192
Iteration: 847, relative residual: 0.0006326671480853881
Iteration: 848, relative residual: 0.000632614899353675
Iteration: 849, relative residual: 0.0006325821650081122
Iteration: 850, relative residual: 0.0006325785873402088
Iteration: 851, relative residual: 0.0006325676430410384
Iteration: 852, relative residual: 0.000632530014507711
Iteration: 853, relative residual: 0.0006324759942316449
Iteration: 854, relative residual: 0.0006323409939602931
Iteration: 855, relative residual: 0.000632208162570396
Iteration: 856, relative residual: 0.000632063561750223
Iteration: 857, relative residual: 0.0006320471675575016
Iteration: 858, relative residual: 0.0006320450475075316
Iteration: 859, relative residual: 0.0006320025556684138
Iteration: 860, relative residual: 0.0006318761932973462
Iteration: 861, relative residual: 0.0006316614235529376
Iteration: 862, relative residual: 0.0006315041150989589
Iteration: 863, relative residual: 0.0006314569515449843
Iteration: 864, relative residual: 0.0006314552691266992
Iteration: 865, relative residual: 0.0006314232342491446
Iteration: 866, relative residual: 0.000631151506716084
Iteration: 867, relative residual: 0.0006308396853010851
Iteration: 868, relative residual: 0.0006305753855189477
Iteration: 869, relative residual: 0.0006303945529044965
Iteration: 870, relative residual: 0.0006303491254449562
Iteration: 871, relative residual: 0.0006303424555552435
Iteration: 872, relative residual: 0.0006302801298847615
Iteration: 873, relative residual: 0.0006301400822341986
Iteration: 874, relative residual: 0.0006300574414726325
Iteration: 875, relative residual: 0.0006298754494553705
Iteration: 876, relative residual: 0.0006297911681239457
Iteration: 877, relative residual: 0.000629775565923361
Iteration: 878, relative residual: 0.0006297684577853211
Iteration: 879, relative residual: 0.0006297252163670199
Iteration: 880, relative residual: 0.0006295884488720668
Iteration: 881, relative residual: 0.000629345737719067
Iteration: 882, relative residual: 0.0006289728083084767
Iteration: 883, relative residual: 0.000628783483851629
Iteration: 884, relative residual: 0.0006286584224727303
Iteration: 885, relative residual: 0.0006286028324241522
Iteration: 886, relative residual: 0.0006286026397747578
Iteration: 887, relative residual: 0.0006284961854817727
Iteration: 888, relative residual: 0.0006282158648052183
Iteration: 889, relative residual: 0.000627919407951078
Iteration: 890, relative residual: 0.0006277631688574635
Iteration: 891, relative residual: 0.0006276626271883086
Iteration: 892, relative residual: 0.0006276624921227091
Iteration: 893, relative residual: 0.0006276554759842589
Iteration: 894, relative residual: 0.0006276458718946135
Iteration: 895, relative residual: 0.0006276351214866208
Iteration: 896, relative residual: 0.0006275710171195608
Iteration: 897, relative residual: 0.0006274873676194334
Iteration: 898, relative residual: 0.0006274255020042368
Iteration: 899, relative residual: 0.0006273093935037203
Iteration: 900, relative residual: 0.0006273093935037203
Residual: 0.0006273093935037203. Restart...
Iteration: 901, relative residual: 0.0006270080091139528
Iteration: 902, relative residual: 0.0006270079248315523
Iteration: 903, relative residual: 0.0006270076790060789
Iteration: 904, relative residual: 0.0006270074766547593
Iteration: 905, relative residual: 0.0006270074388127394
Iteration: 906, relative residual: 0.0006270074304266445
Iteration: 907, relative residual: 0.000627007089540987
Iteration: 908, relative residual: 0.0006270069761817179
Iteration: 909, relative residual: 0.0006270063966718236
Iteration: 910, relative residual: 0.0006270054338903135
Iteration: 911, relative residual: 0.00062700426614181
Iteration: 912, relative residual: 0.0006270034954427661
Iteration: 913, relative residual: 0.0006270034954362945
Iteration: 914, relative residual: 0.0006270028953508978
Iteration: 915, relative residual: 0.0006270015783155378
Iteration: 916, relative residual: 0.0006270011128194444
Iteration: 917, relative residual: 0.0006270007059611468
Iteration: 918, relative residual: 0.0006270007058338683
Iteration: 919, relative residual: 0.0006270003136590065
Iteration: 920, relative residual: 0.0006269982494026059
Iteration: 921, relative residual: 0.0006269955984550977
Iteration: 922, relative residual: 0.0006269944187257362
Iteration: 923, relative residual: 0.0006269941431627121
Iteration: 924, relative residual: 0.0006269935608020094
Iteration: 925, relative residual: 0.0006269917436301844
Iteration: 926, relative residual: 0.0006269865748289874
Iteration: 927, relative residual: 0.0006269812204374523
Iteration: 928, relative residual: 0.0006269806465734743
Iteration: 929, relative residual: 0.0006269803054332717
Iteration: 930, relative residual: 0.0006269755086276197
Iteration: 931, relative residual: 0.0006269687868189918
Iteration: 932, relative residual: 0.0006269634418198427
Iteration: 933, relative residual: 0.0006269582495959475
Iteration: 934, relative residual: 0.0006269546560343153
Iteration: 935, relative residual: 0.0006269546013930977
Iteration: 936, relative residual: 0.0006269520090403262
Iteration: 937, relative residual: 0.0006269211735224542
Iteration: 938, relative residual: 0.000626893970332693
Iteration: 939, relative residual: 0.0006268377214448984
Iteration: 940, relative residual: 0.0006267939522075663
Iteration: 941, relative residual: 0.0006266501873196783
Iteration: 942, relative residual: 0.0006263969409392782
Iteration: 943, relative residual: 0.0006261822867019836
Iteration: 944, relative residual: 0.0006261015577495234
Iteration: 945, relative residual: 0.0006260672324504483
Iteration: 946, relative residual: 0.0006260656114056712
Iteration: 947, relative residual: 0.0006260434211042659
Iteration: 948, relative residual: 0.0006259913790504072
Iteration: 949, relative residual: 0.000625931863688856
Iteration: 950, relative residual: 0.0006258940203808916
Iteration: 951, relative residual: 0.0006258913848700608
Iteration: 952, relative residual: 0.0006258908429254487
Iteration: 953, relative residual: 0.000625872823193657
Iteration: 954, relative residual: 0.0006257756774916716
Iteration: 955, relative residual: 0.0006256201024356546
Iteration: 956, relative residual: 0.000625412067142857
Iteration: 957, relative residual: 0.0006253734304638805
Iteration: 958, relative residual: 0.0006253700316837648
Iteration: 959, relative residual: 0.0006253573864143578
Iteration: 960, relative residual: 0.0006252446164974638
Iteration: 961, relative residual: 0.0006250521402564568
Iteration: 962, relative residual: 0.0006249354343523934
Iteration: 963, relative residual: 0.0006248933163654198
Iteration: 964, relative residual: 0.000624893312829851
Iteration: 965, relative residual: 0.0006248463035604881
Iteration: 966, relative residual: 0.000624540915965332
Iteration: 967, relative residual: 0.0006242377120629184
Iteration: 968, relative residual: 0.000624064775097839
Iteration: 969, relative residual: 0.0006240392642728165
Iteration: 970, relative residual: 0.0006240376862735508
Iteration: 971, relative residual: 0.0006238750297993108
Iteration: 972, relative residual: 0.0006236295629358384
Iteration: 973, relative residual: 0.0006234327337970219
Iteration: 974, relative residual: 0.0006233053203630011
Iteration: 975, relative residual: 0.00062316011743769
Iteration: 976, relative residual: 0.0006231060204726986
Iteration: 977, relative residual: 0.0006231047219152777
Iteration: 978, relative residual: 0.0006230849124638867
Iteration: 979, relative residual: 0.0006230221763823641
Iteration: 980, relative residual: 0.0006228971583486871
Iteration: 981, relative residual: 0.0006226795274183145
Iteration: 982, relative residual: 0.0006224239507807145
Iteration: 983, relative residual: 0.0006222792748764213
Iteration: 984, relative residual: 0.0006222138395778794
Iteration: 985, relative residual: 0.0006221753262201611
Iteration: 986, relative residual: 0.0006221453781876244
Iteration: 987, relative residual: 0.0006219999439868411
Iteration: 988, relative residual: 0.0006216727712703607
Iteration: 989, relative residual: 0.0006215684063522882
Iteration: 990, relative residual: 0.0006214679492244168
Iteration: 991, relative residual: 0.0006213845904696226
Iteration: 992, relative residual: 0.0006213741986070912
Iteration: 993, relative residual: 0.000621368776281048
Iteration: 994, relative residual: 0.0006213043061382987
Iteration: 995, relative residual: 0.0006212635799992588
Iteration: 996, relative residual: 0.0006212635784471625
Iteration: 997, relative residual: 0.0006212568589237053
Iteration: 998, relative residual: 0.000621252273382593
Iteration: 999, relative residual: 0.0006211922716487331
Iteration: 1000, relative residual: 0.0006211922716487331
Residual: 0.0006211922716487331. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4572.284542798996s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6187.866027360959 of 627126 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.305254936218262s
Region 1: E_solv = -7960.17407608003 kcal/mol = -33305.368334318846 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020734071731567383s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287914.2639622298 kcal/mol = -1204633.2804179695 kJ/mol
Time E_coul: 33.50171089172363s

------------------------------
Totals:
E_solv = -7960.17407608003 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287914.2639622298 kcal/mol

Time = 4834.024139165878 s
