Run started on:
	Date: 2020/5/23
	Time: 21:27:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 73.94606924057007
Removed areas=0: 270

Total elements : 616850
Total equations: 1233700
----------------------------

1 surfaces:

Surface 0:
	616850 elements
	Surface type         : dielectric_interface
	Cells                : 3618
	Twigs                : 3059
	Levels               : 7
	C0 size              : 120.37818099888673
	C0 box center        : 103.00072427818759, 113.93822122125849, 113.03422761449299
	Twig cell size       : 1.8809090781076052
	Rbox/theta           : 3.7618181562152104
	Analytic distance    : 1.2973324261483008
	Elem. per Ang^2      : 4.15944253628368
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24041683261081084
	Total area           : 148301.12319597867
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60384
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3587276935577393s
Data transfer time : 0.3959062099456787s
RHS generation time: 11.875051498413086s
------------------------------
Total setup time   : 165.82148385047913s
Solve
Iteration: 1, relative residual: 0.4189854941039196
Iteration: 495, relative residual: 0.0008018358818076689
Iteration: 496, relative residual: 0.0008014329406723488
Iteration: 497, relative residual: 0.0007967228275151216
Iteration: 498, relative residual: 0.0007821222956643026
Iteration: 499, relative residual: 0.0007779296955640523
Iteration: 500, relative residual: 0.0007779296955640523
Residual: 0.0007779296955640523. Restart...
Iteration: 501, relative residual: 0.000760675327912333
Iteration: 502, relative residual: 0.0007605964314157008
Iteration: 503, relative residual: 0.0007605647865988711
Iteration: 504, relative residual: 0.0007602988782715905
Iteration: 505, relative residual: 0.000759781286481793
Iteration: 506, relative residual: 0.000759241464803546
Iteration: 507, relative residual: 0.0007591092534081132
Iteration: 508, relative residual: 0.0007589873183488135
Iteration: 509, relative residual: 0.0007584704378271284
Iteration: 510, relative residual: 0.0007579317493545286
Iteration: 511, relative residual: 0.0007573983676983971
Iteration: 512, relative residual: 0.000756618810436061
Iteration: 513, relative residual: 0.0007563198256956641
Iteration: 514, relative residual: 0.0007541444488791847
Iteration: 515, relative residual: 0.0007527601313203461
Iteration: 516, relative residual: 0.0007527601157842791
Iteration: 517, relative residual: 0.0007516611686343221
Iteration: 518, relative residual: 0.0007511588151942541
Iteration: 519, relative residual: 0.0007506108312657792
Iteration: 520, relative residual: 0.0007503928198417511
Iteration: 521, relative residual: 0.0007503718427410842
Iteration: 522, relative residual: 0.0007500619343296075
Iteration: 523, relative residual: 0.0007468733757905556
Iteration: 524, relative residual: 0.0007454611410339818
Iteration: 525, relative residual: 0.0007452790420561372
Iteration: 526, relative residual: 0.0007429073885742859
Iteration: 527, relative residual: 0.000740791906799065
Iteration: 528, relative residual: 0.000740522302142053
Iteration: 529, relative residual: 0.0007382745977115661
Iteration: 530, relative residual: 0.0007367900093352517
Iteration: 531, relative residual: 0.0007367822724894741
Iteration: 532, relative residual: 0.0007321965215283719
Iteration: 533, relative residual: 0.0007302509963209888
Iteration: 534, relative residual: 0.0007300126376152
Iteration: 535, relative residual: 0.0007299178041637197
Iteration: 536, relative residual: 0.0007295771411458212
Iteration: 537, relative residual: 0.0007292466414075895
Iteration: 538, relative residual: 0.0007289454406880756
Iteration: 539, relative residual: 0.0007289420060759126
Iteration: 540, relative residual: 0.000727868981855273
Iteration: 541, relative residual: 0.0007247638639927055
Iteration: 542, relative residual: 0.0007245605286886653
Iteration: 543, relative residual: 0.0007245244664602465
Iteration: 544, relative residual: 0.0007243230409920134
Iteration: 545, relative residual: 0.0007219210528487399
Iteration: 546, relative residual: 0.0007211926750472627
Iteration: 547, relative residual: 0.0007210923290317708
Iteration: 548, relative residual: 0.0007208429866934451
Iteration: 549, relative residual: 0.0007182234336792913
Iteration: 550, relative residual: 0.0007177628720699585
Iteration: 551, relative residual: 0.0007168500999421358
Iteration: 552, relative residual: 0.000716811755942751
Iteration: 553, relative residual: 0.0007160766285742342
Iteration: 554, relative residual: 0.0007156064125706494
Iteration: 555, relative residual: 0.0007149187370861732
Iteration: 556, relative residual: 0.0007146134571468924
Iteration: 557, relative residual: 0.0007144059631327874
Iteration: 558, relative residual: 0.0007138803053917245
Iteration: 559, relative residual: 0.0007104251477030282
Iteration: 560, relative residual: 0.0007092191453893403
Iteration: 561, relative residual: 0.0007089928774144556
Iteration: 562, relative residual: 0.0007071952683796783
Iteration: 563, relative residual: 0.0007044624927371766
Iteration: 564, relative residual: 0.0007010695990956475
Iteration: 565, relative residual: 0.0006982028751633364
Iteration: 566, relative residual: 0.0006981553622448813
Iteration: 567, relative residual: 0.0006976113783193796
Iteration: 568, relative residual: 0.0006946132568491474
Iteration: 569, relative residual: 0.0006937048564133832
Iteration: 570, relative residual: 0.0006919481739465229
Iteration: 571, relative residual: 0.0006913823730101008
Iteration: 572, relative residual: 0.0006906004937936386
Iteration: 573, relative residual: 0.0006887461191904785
Iteration: 574, relative residual: 0.0006881294861745872
Iteration: 575, relative residual: 0.0006868425689493374
Iteration: 576, relative residual: 0.0006867444169483175
Iteration: 577, relative residual: 0.0006848107178731944
Iteration: 578, relative residual: 0.0006824020847895142
Iteration: 579, relative residual: 0.0006804315951157151
Iteration: 580, relative residual: 0.000679200912214128
Iteration: 581, relative residual: 0.0006789560040161898
Iteration: 582, relative residual: 0.0006782252603809846
Iteration: 583, relative residual: 0.0006776624317708503
Iteration: 584, relative residual: 0.0006736112982896347
Iteration: 585, relative residual: 0.0006734354262970136
Iteration: 586, relative residual: 0.0006727069515145125
Iteration: 587, relative residual: 0.0006722553927052539
Iteration: 588, relative residual: 0.0006721297298671959
Iteration: 589, relative residual: 0.0006707167519291698
Iteration: 590, relative residual: 0.000664365223323622
Iteration: 591, relative residual: 0.0006523429746894116
Iteration: 592, relative residual: 0.0006516592935480964
Iteration: 593, relative residual: 0.0006506935431555683
Iteration: 594, relative residual: 0.0006501996216244574
Iteration: 595, relative residual: 0.0006453302904811511
Iteration: 596, relative residual: 0.0006406423873153482
Iteration: 597, relative residual: 0.0006383917593634488
Iteration: 598, relative residual: 0.0006381473234611263
Iteration: 599, relative residual: 0.0006367574087611577
Iteration: 600, relative residual: 0.0006367574087611577
Residual: 0.0006367574087611577. Restart...
Iteration: 601, relative residual: 0.000633941480390645
Iteration: 602, relative residual: 0.0006339354224564673
Iteration: 603, relative residual: 0.0006339353320297166
Iteration: 604, relative residual: 0.0006339147902222246
Iteration: 605, relative residual: 0.0006338898718933515
Iteration: 606, relative residual: 0.0006338448841559122
Iteration: 607, relative residual: 0.0006338424585602323
Iteration: 608, relative residual: 0.0006338097954423756
Iteration: 609, relative residual: 0.0006337552011058998
Iteration: 610, relative residual: 0.0006336878522293021
Iteration: 611, relative residual: 0.0006336789877277478
Iteration: 612, relative residual: 0.0006336724679164358
Iteration: 613, relative residual: 0.0006335712879806817
Iteration: 614, relative residual: 0.000633461775175771
Iteration: 615, relative residual: 0.0006334612801412997
Iteration: 616, relative residual: 0.0006333740260000908
Iteration: 617, relative residual: 0.000633326193004906
Iteration: 618, relative residual: 0.0006332932176830765
Iteration: 619, relative residual: 0.0006331566744450709
Iteration: 620, relative residual: 0.0006331223278466146
Iteration: 621, relative residual: 0.00063279556740338
Iteration: 622, relative residual: 0.0006324921919685609
Iteration: 623, relative residual: 0.0006316694636927322
Iteration: 624, relative residual: 0.0006314346630553288
Iteration: 625, relative residual: 0.0006311897799445732
Iteration: 626, relative residual: 0.0006303894553084476
Iteration: 627, relative residual: 0.0006302192859846018
Iteration: 628, relative residual: 0.0006294943232027261
Iteration: 629, relative residual: 0.0006285122480986353
Iteration: 630, relative residual: 0.0006284906333404779
Iteration: 631, relative residual: 0.0006281913846344243
Iteration: 632, relative residual: 0.0006272045489556539
Iteration: 633, relative residual: 0.0006271972151402303
Iteration: 634, relative residual: 0.0006266291091950831
Iteration: 635, relative residual: 0.0006263705367162577
Iteration: 636, relative residual: 0.0006260921189538189
Iteration: 637, relative residual: 0.0006257064181840441
Iteration: 638, relative residual: 0.0006247316870257213
Iteration: 639, relative residual: 0.0006241241270289476
Iteration: 640, relative residual: 0.000623227731694188
Iteration: 641, relative residual: 0.0006227243531267912
Iteration: 642, relative residual: 0.0006227164255810924
Iteration: 643, relative residual: 0.000621997410100918
Iteration: 644, relative residual: 0.0006210795746833136
Iteration: 645, relative residual: 0.0006202405006589006
Iteration: 646, relative residual: 0.000620050800047825
Iteration: 647, relative residual: 0.0006200057043677052
Iteration: 648, relative residual: 0.0006199618357840769
Iteration: 649, relative residual: 0.0006192705205813913
Iteration: 650, relative residual: 0.0006191058621065189
Iteration: 651, relative residual: 0.0006191054001468662
Iteration: 652, relative residual: 0.0006189248064689334
Iteration: 653, relative residual: 0.0006176144286658649
Iteration: 654, relative residual: 0.0006169637056469366
Iteration: 655, relative residual: 0.0006168670833541937
Iteration: 656, relative residual: 0.0006166255006811223
Iteration: 657, relative residual: 0.0006166146535574235
Iteration: 658, relative residual: 0.0006148760288977571
Iteration: 659, relative residual: 0.0006139067065148325
Iteration: 660, relative residual: 0.0006139026438129555
Iteration: 661, relative residual: 0.0006136633030504988
Iteration: 662, relative residual: 0.0006132304954433491
Iteration: 663, relative residual: 0.0006123840246297494
Iteration: 664, relative residual: 0.0006110981569384271
Iteration: 665, relative residual: 0.0006106249287219532
Iteration: 666, relative residual: 0.0006103160498531217
Iteration: 667, relative residual: 0.0006086773499698233
Iteration: 668, relative residual: 0.000606206598781777
Iteration: 669, relative residual: 0.0006045322043553385
Iteration: 670, relative residual: 0.0006044597279198528
Iteration: 671, relative residual: 0.000604050424197646
Iteration: 672, relative residual: 0.0006035351809767582
Iteration: 673, relative residual: 0.0006025103338927754
Iteration: 674, relative residual: 0.0006015117321281997
Iteration: 675, relative residual: 0.0006013984903710891
Iteration: 676, relative residual: 0.0006009834861334422
Iteration: 677, relative residual: 0.0006002854294592311
Iteration: 678, relative residual: 0.0006000751976408448
Iteration: 679, relative residual: 0.0005989425482352524
Iteration: 680, relative residual: 0.0005965877289395987
Iteration: 681, relative residual: 0.0005963664875918224
Iteration: 682, relative residual: 0.0005952981829856975
Iteration: 683, relative residual: 0.0005934200954590702
Iteration: 684, relative residual: 0.0005910909893366955
Iteration: 685, relative residual: 0.000589421477017201
Iteration: 686, relative residual: 0.0005890158111252199
Iteration: 687, relative residual: 0.0005883913690316506
Iteration: 688, relative residual: 0.0005869976588908757
Iteration: 689, relative residual: 0.0005847789444314418
Iteration: 690, relative residual: 0.0005845137093425387
Iteration: 691, relative residual: 0.0005842036045273381
Iteration: 692, relative residual: 0.0005840293589456785
Iteration: 693, relative residual: 0.0005810329768775038
Iteration: 694, relative residual: 0.0005777409876105979
Iteration: 695, relative residual: 0.0005739921540710016
Iteration: 696, relative residual: 0.0005710304304240556
Iteration: 697, relative residual: 0.0005704546955471996
Iteration: 698, relative residual: 0.0005688651928024667
Iteration: 699, relative residual: 0.0005658349803553261
Iteration: 700, relative residual: 0.0005658349803553261
Residual: 0.0005658349803553261. Restart...
Iteration: 701, relative residual: 0.0005580219635917876
Iteration: 702, relative residual: 0.0005580061181787124
Iteration: 703, relative residual: 0.00055799147279309
Iteration: 704, relative residual: 0.0005578661360256514
Iteration: 705, relative residual: 0.0005577573586538529
Iteration: 706, relative residual: 0.0005576486239115404
Iteration: 707, relative residual: 0.0005576433533871048
Iteration: 708, relative residual: 0.0005575958862206183
Iteration: 709, relative residual: 0.0005575353122419161
Iteration: 710, relative residual: 0.0005574997701921099
Iteration: 711, relative residual: 0.0005574501715562042
Iteration: 712, relative residual: 0.0005574389850064925
Iteration: 713, relative residual: 0.0005573833448746882
Iteration: 714, relative residual: 0.0005571777682187993
Iteration: 715, relative residual: 0.0005570933986898735
Iteration: 716, relative residual: 0.0005570720465525742
Iteration: 717, relative residual: 0.0005569177618748611
Iteration: 718, relative residual: 0.0005569132806437904
Iteration: 719, relative residual: 0.0005568067480373072
Iteration: 720, relative residual: 0.0005568052051315473
Iteration: 721, relative residual: 0.00055670171777023
Iteration: 722, relative residual: 0.0005566181417004132
Iteration: 723, relative residual: 0.0005558722364004088
Iteration: 724, relative residual: 0.0005556481018288107
Iteration: 725, relative residual: 0.0005554169622791693
Iteration: 726, relative residual: 0.000554135577552188
Iteration: 727, relative residual: 0.000553204153344643
Iteration: 728, relative residual: 0.0005524696760244748
Iteration: 729, relative residual: 0.00055137398188032
Iteration: 730, relative residual: 0.0005495955786713559
Iteration: 731, relative residual: 0.0005492838061487394
Iteration: 732, relative residual: 0.0005475937243247954
Iteration: 733, relative residual: 0.00054716719122034
Iteration: 734, relative residual: 0.0005468990490006149
Iteration: 735, relative residual: 0.0005464461751859887
Iteration: 736, relative residual: 0.000546043604984796
Iteration: 737, relative residual: 0.0005459796023487563
Iteration: 738, relative residual: 0.0005437830976559917
Iteration: 739, relative residual: 0.0005429918368181089
Iteration: 740, relative residual: 0.0005426748537229408
Iteration: 741, relative residual: 0.0005426665342569691
Iteration: 742, relative residual: 0.0005421446741327867
Iteration: 743, relative residual: 0.0005414068853028548
Iteration: 744, relative residual: 0.0005407597255569751
Iteration: 745, relative residual: 0.0005404039238881488
Iteration: 746, relative residual: 0.0005403459070231105
Iteration: 747, relative residual: 0.0005396562176073666
Iteration: 748, relative residual: 0.0005396406679751241
Iteration: 749, relative residual: 0.000538870764456562
Iteration: 750, relative residual: 0.0005388705595046713
Iteration: 751, relative residual: 0.0005387145588974216
Iteration: 752, relative residual: 0.0005382175322018091
Iteration: 753, relative residual: 0.0005368912325488099
Iteration: 754, relative residual: 0.0005367102107597621
Iteration: 755, relative residual: 0.0005366899860352257
Iteration: 756, relative residual: 0.0005366896617539547
Iteration: 757, relative residual: 0.0005362267026054414
Iteration: 758, relative residual: 0.0005350657892543342
Iteration: 759, relative residual: 0.0005350029695357558
Iteration: 760, relative residual: 0.0005349815770522428
Iteration: 761, relative residual: 0.0005345797167263484
Iteration: 762, relative residual: 0.0005335664498373684
Iteration: 763, relative residual: 0.0005326392497000383
Iteration: 764, relative residual: 0.0005317967631466941
Iteration: 765, relative residual: 0.0005309371297132118
Iteration: 766, relative residual: 0.0005308945493776892
Iteration: 767, relative residual: 0.0005302841658560123
Iteration: 768, relative residual: 0.0005290798087668481
Iteration: 769, relative residual: 0.0005278517593985074
Iteration: 770, relative residual: 0.0005275321839471778
Iteration: 771, relative residual: 0.0005273318368210064
Iteration: 772, relative residual: 0.0005268333905319649
Iteration: 773, relative residual: 0.0005244451949504475
Iteration: 774, relative residual: 0.0005234987856983391
Iteration: 775, relative residual: 0.0005234872254177239
Iteration: 776, relative residual: 0.000522979738228395
Iteration: 777, relative residual: 0.0005225681803320458
Iteration: 778, relative residual: 0.0005216238039557692
Iteration: 779, relative residual: 0.0005213507020317329
Iteration: 780, relative residual: 0.0005203963053334656
Iteration: 781, relative residual: 0.000520082720721526
Iteration: 782, relative residual: 0.0005200791992679407
Iteration: 783, relative residual: 0.0005195032663043639
Iteration: 784, relative residual: 0.0005163523628888829
Iteration: 785, relative residual: 0.0005145622993809081
Iteration: 786, relative residual: 0.0005145343831792011
Iteration: 787, relative residual: 0.0005144382823970631
Iteration: 788, relative residual: 0.0005143242956598106
Iteration: 789, relative residual: 0.0005111298825838321
Iteration: 790, relative residual: 0.0005088696007271566
Iteration: 791, relative residual: 0.0005072493183736503
Iteration: 792, relative residual: 0.0005071935670875644
Iteration: 793, relative residual: 0.0005070993238233783
Iteration: 794, relative residual: 0.0005069497125915615
Iteration: 795, relative residual: 0.0005021713230724655
Iteration: 796, relative residual: 0.0004987377564450224
Iteration: 797, relative residual: 0.0004983510733507532
Iteration: 798, relative residual: 0.0004959758909220297
Iteration: 799, relative residual: 0.0004944492085275249
Iteration: 800, relative residual: 0.0004944492085275249
Residual: 0.0004944492085275249. Restart...
Iteration: 801, relative residual: 0.0004877769239820946
Iteration: 802, relative residual: 0.00048775842964249403
Iteration: 803, relative residual: 0.0004877372578515022
Iteration: 804, relative residual: 0.00048773340172222635
Iteration: 805, relative residual: 0.00048767734646449083
Iteration: 806, relative residual: 0.0004875867353198854
Iteration: 807, relative residual: 0.00048756759283772667
Iteration: 808, relative residual: 0.0004875480059309335
Iteration: 809, relative residual: 0.0004874776479924875
Iteration: 810, relative residual: 0.000487374171491364
Iteration: 811, relative residual: 0.0004873604061869956
Iteration: 812, relative residual: 0.0004873519506020954
Iteration: 813, relative residual: 0.0004872565205713552
Iteration: 814, relative residual: 0.0004869429652852771
Iteration: 815, relative residual: 0.00048685814590411773
Iteration: 816, relative residual: 0.00048684373374531753
Iteration: 817, relative residual: 0.0004867682899535365
Iteration: 818, relative residual: 0.00048653543982670876
Iteration: 819, relative residual: 0.0004865200344966454
Iteration: 820, relative residual: 0.0004861542678510689
Iteration: 821, relative residual: 0.0004861014509435159
Iteration: 822, relative residual: 0.0004860850071515872
Iteration: 823, relative residual: 0.00048579257355916736
Iteration: 824, relative residual: 0.0004857857712724285
Iteration: 825, relative residual: 0.0004852333879870546
Iteration: 826, relative residual: 0.0004846144577436643
Iteration: 827, relative residual: 0.00048444686032225097
Iteration: 828, relative residual: 0.0004835338846000212
Iteration: 829, relative residual: 0.00048328709343754784
Iteration: 830, relative residual: 0.0004832211863153576
Iteration: 831, relative residual: 0.00048311356504437215
Iteration: 832, relative residual: 0.0004829591909541012
Iteration: 833, relative residual: 0.0004829561164225528
Iteration: 834, relative residual: 0.00048252501405850206
Iteration: 835, relative residual: 0.0004825034119291124
Iteration: 836, relative residual: 0.00048249678173014845
Iteration: 837, relative residual: 0.0004820197732762692
Iteration: 838, relative residual: 0.0004816089372964078
Iteration: 839, relative residual: 0.00048114589969708505
Iteration: 840, relative residual: 0.0004811224910641969
Iteration: 841, relative residual: 0.0004809021865159027
Iteration: 842, relative residual: 0.00048090150841212647
Iteration: 843, relative residual: 0.00048085763497799744
Iteration: 844, relative residual: 0.0004804420428451261
Iteration: 845, relative residual: 0.0004803799884400954
Iteration: 846, relative residual: 0.00048037156210684913
Iteration: 847, relative residual: 0.00048034799675177715
Iteration: 848, relative residual: 0.0004803266601199966
Iteration: 849, relative residual: 0.0004796168202561195
Iteration: 850, relative residual: 0.00047926681710480987
Iteration: 851, relative residual: 0.0004792582826649957
Iteration: 852, relative residual: 0.0004792003084314738
Iteration: 853, relative residual: 0.00047855587697808095
Iteration: 854, relative residual: 0.00047782524871798227
Iteration: 855, relative residual: 0.00047782005391961807
Iteration: 856, relative residual: 0.00047779091235015904
Iteration: 857, relative residual: 0.0004775889089170922
Iteration: 858, relative residual: 0.0004762139308510689
Iteration: 859, relative residual: 0.0004758403081578849
Iteration: 860, relative residual: 0.0004758200551228148
Iteration: 861, relative residual: 0.00047558336911579773
Iteration: 862, relative residual: 0.0004755465978360112
Iteration: 863, relative residual: 0.00047525317384224645
Iteration: 864, relative residual: 0.0004741244922763142
Iteration: 865, relative residual: 0.00047361343721814006
Iteration: 866, relative residual: 0.00047361145923923017
Iteration: 867, relative residual: 0.00047348671853739805
Iteration: 868, relative residual: 0.0004728660095122007
Iteration: 869, relative residual: 0.0004706820402177836
Iteration: 870, relative residual: 0.00046973368414121976
Iteration: 871, relative residual: 0.00046967141176173187
Iteration: 872, relative residual: 0.00046963616574112986
Iteration: 873, relative residual: 0.0004695268552167281
Iteration: 874, relative residual: 0.00046808230291217287
Iteration: 875, relative residual: 0.000467512546022429
Iteration: 876, relative residual: 0.00046748931000153125
Iteration: 877, relative residual: 0.00046719709893828907
Iteration: 878, relative residual: 0.00046408173568537035
Iteration: 879, relative residual: 0.00046262001736002673
Iteration: 880, relative residual: 0.00046253715065054776
Iteration: 881, relative residual: 0.00046251173013030987
Iteration: 882, relative residual: 0.00046216319100973
Iteration: 883, relative residual: 0.00045988434668227564
Iteration: 884, relative residual: 0.0004587997651853881
Iteration: 885, relative residual: 0.00045739193519450595
Iteration: 886, relative residual: 0.0004568699754239564
Iteration: 887, relative residual: 0.00045686477934484384
Iteration: 888, relative residual: 0.00045600587094209914
Iteration: 889, relative residual: 0.00045332653458439963
Iteration: 890, relative residual: 0.00044845447142976197
Iteration: 891, relative residual: 0.0004477614634256408
Iteration: 892, relative residual: 0.00044758356224095555
Iteration: 893, relative residual: 0.000446815820443809
Iteration: 894, relative residual: 0.00044549573325199234
Iteration: 895, relative residual: 0.00044238410153410023
Iteration: 896, relative residual: 0.00044091226077159384
Iteration: 897, relative residual: 0.00044091186846584356
Iteration: 898, relative residual: 0.0004392924990848334
Iteration: 899, relative residual: 0.0004338990166148637
Iteration: 900, relative residual: 0.0004338990166148637
Residual: 0.0004338990166148637. Restart...
Iteration: 901, relative residual: 0.00042912950527877216
Iteration: 902, relative residual: 0.0004291290535888171
Iteration: 903, relative residual: 0.00042912677127235864
Iteration: 904, relative residual: 0.00042911384028455364
Iteration: 905, relative residual: 0.0004290705090176868
Iteration: 906, relative residual: 0.0004290201193873119
Iteration: 907, relative residual: 0.00042901588677914657
Iteration: 908, relative residual: 0.0004289842454576817
Iteration: 909, relative residual: 0.00042895155622698174
Iteration: 910, relative residual: 0.0004289158544135979
Iteration: 911, relative residual: 0.0004289059354544132
Iteration: 912, relative residual: 0.0004289057854165259
Iteration: 913, relative residual: 0.0004289007865893699
Iteration: 914, relative residual: 0.0004288658637437175
Iteration: 915, relative residual: 0.00042885428517261496
Iteration: 916, relative residual: 0.00042879042079598727
Iteration: 917, relative residual: 0.0004286618114342314
Iteration: 918, relative residual: 0.00042866090039487805
Iteration: 919, relative residual: 0.00042850139359648675
Iteration: 920, relative residual: 0.0004283441577529823
Iteration: 921, relative residual: 0.00042826220196352246
Iteration: 922, relative residual: 0.0004280380122195838
Iteration: 923, relative residual: 0.0004280214701364924
Iteration: 924, relative residual: 0.0004276332919079514
Iteration: 925, relative residual: 0.00042678146930630285
Iteration: 926, relative residual: 0.0004259818534083525
Iteration: 927, relative residual: 0.0004259816580352373
Iteration: 928, relative residual: 0.0004254140114850345
Iteration: 929, relative residual: 0.0004248048660010417
Iteration: 930, relative residual: 0.0004244536733160108
Iteration: 931, relative residual: 0.00042444863980321926
Iteration: 932, relative residual: 0.00042436183943205403
Iteration: 933, relative residual: 0.0004240411094738926
Iteration: 934, relative residual: 0.00042396730314573483
Iteration: 935, relative residual: 0.0004238794975470387
Iteration: 936, relative residual: 0.0004234463494928407
Iteration: 937, relative residual: 0.00042329297468221387
Iteration: 938, relative residual: 0.0004232852776783679
Iteration: 939, relative residual: 0.000423251266082284
Iteration: 940, relative residual: 0.0004229084864963153
Iteration: 941, relative residual: 0.0004228714611656592
Iteration: 942, relative residual: 0.00042285033801517754
Iteration: 943, relative residual: 0.00042270810180668596
Iteration: 944, relative residual: 0.00042241435796072174
Iteration: 945, relative residual: 0.0004221584992094229
Iteration: 946, relative residual: 0.00042204364319558505
Iteration: 947, relative residual: 0.00042190427528719567
Iteration: 948, relative residual: 0.0004216893498865945
Iteration: 949, relative residual: 0.0004214792191176033
Iteration: 950, relative residual: 0.000421344868437033
Iteration: 951, relative residual: 0.0004213421466134942
Iteration: 952, relative residual: 0.0004199787031073726
Iteration: 953, relative residual: 0.00041952807879127327
Iteration: 954, relative residual: 0.00041949151159925474
Iteration: 955, relative residual: 0.00041948371196773407
Iteration: 956, relative residual: 0.0004194810224370075
Iteration: 957, relative residual: 0.000419431589929787
Iteration: 958, relative residual: 0.0004191138372575701
Iteration: 959, relative residual: 0.00041882670265274737
Iteration: 960, relative residual: 0.0004188032492715322
Iteration: 961, relative residual: 0.00041872492179077423
Iteration: 962, relative residual: 0.0004181760372147454
Iteration: 963, relative residual: 0.000417593332404247
Iteration: 964, relative residual: 0.0004167217081622034
Iteration: 965, relative residual: 0.00041625177448322475
Iteration: 966, relative residual: 0.0004159466064416154
Iteration: 967, relative residual: 0.0004148825192827649
Iteration: 968, relative residual: 0.0004140593703914481
Iteration: 969, relative residual: 0.00041356842836235856
Iteration: 970, relative residual: 0.00041356602500958184
Iteration: 971, relative residual: 0.00041353030614621976
Iteration: 972, relative residual: 0.0004130324803144772
Iteration: 973, relative residual: 0.0004125068629860047
Iteration: 974, relative residual: 0.0004123755882522473
Iteration: 975, relative residual: 0.00041212272550824214
Iteration: 976, relative residual: 0.0004121173004730237
Iteration: 977, relative residual: 0.00040984397893469385
Iteration: 978, relative residual: 0.00040852437533856845
Iteration: 979, relative residual: 0.0004083168623122378
Iteration: 980, relative residual: 0.00040806781401903444
Iteration: 981, relative residual: 0.00040791430124011515
Iteration: 982, relative residual: 0.00040770911091432825
Iteration: 983, relative residual: 0.0004059494846546669
Iteration: 984, relative residual: 0.0004039634988518502
Iteration: 985, relative residual: 0.00040367158214192226
Iteration: 986, relative residual: 0.0004031792417437862
Iteration: 987, relative residual: 0.00040250611913611006
Iteration: 988, relative residual: 0.0004017519163746188
Iteration: 989, relative residual: 0.0003998824215485976
Iteration: 990, relative residual: 0.00039885931205653496
Iteration: 991, relative residual: 0.0003988591377821073
Iteration: 992, relative residual: 0.0003987831591731021
Iteration: 993, relative residual: 0.0003983260085750561
Iteration: 994, relative residual: 0.0003967191330001421
Iteration: 995, relative residual: 0.0003953890115654683
Iteration: 996, relative residual: 0.0003951259970129842
Iteration: 997, relative residual: 0.00039502175514194654
Iteration: 998, relative residual: 0.0003949863429026864
Iteration: 999, relative residual: 0.00039433504469067943
Iteration: 1000, relative residual: 0.00039433504469067943
Residual: 0.00039433504469067943. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4594.815433502197s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6176.657276762056 of 616850 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.284252643585205s
Region 1: E_solv = -7914.693154714966 kcal/mol = -33115.07615932742 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02017378807067871s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287837.504230894 kcal/mol = -1204312.1177020604 kJ/mol
Time E_coul: 33.507986307144165s

------------------------------
Totals:
E_solv = -7914.693154714966 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287837.504230894 kcal/mol

Time = 4842.381338119507 s
