Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.380012035369873
Removed areas=0: 282

Total elements : 624510
Total equations: 1249020
----------------------------

1 surfaces:

Surface 0:
	624510 elements
	Surface type         : dielectric_interface
	Cells                : 4046
	Twigs                : 3435
	Levels               : 7
	C0 size              : 124.53036872793862
	C0 box center        : 101.21551686548922, 103.31578921874751, 108.69924560001705
	Twig cell size       : 1.945787011374041
	Rbox/theta           : 3.891574022748082
	Analytic distance    : 1.2971842381819128
	Elem. per Ang^2      : 4.159766791010242
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24039809206639198
	Total area           : 150131.01247638246
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60383
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6760854721069336s
Data transfer time : 0.46482396125793457s
RHS generation time: 0.5697290897369385s
------------------------------
Total setup time   : 77.96610045433044s
Solve
Iteration: 1, relative residual: 0.4823425120376993
Iteration: 494, relative residual: 0.000369221422208755
Iteration: 495, relative residual: 0.00036843101153744955
Iteration: 496, relative residual: 0.00036788879432714434
Iteration: 497, relative residual: 0.000366156611662024
Iteration: 498, relative residual: 0.0003637879248197556
Iteration: 499, relative residual: 0.0003620050914752668
Iteration: 500, relative residual: 0.0003620050914752668
Residual: 0.0003620050914752668. Restart...
Iteration: 501, relative residual: 0.00036176737111353794
Iteration: 502, relative residual: 0.00036176737111103007
Iteration: 503, relative residual: 0.0003617673560318016
Iteration: 504, relative residual: 0.00036176727862655107
Iteration: 505, relative residual: 0.0003617672704499549
Iteration: 506, relative residual: 0.0003617671703868384
Iteration: 507, relative residual: 0.0003617658146030769
Iteration: 508, relative residual: 0.0003617614886044707
Iteration: 509, relative residual: 0.0003617578462944055
Iteration: 510, relative residual: 0.00036175736586161096
Iteration: 511, relative residual: 0.00036175381419790086
Iteration: 512, relative residual: 0.00036174554596304063
Iteration: 513, relative residual: 0.0003617340483143947
Iteration: 514, relative residual: 0.0003617239838214765
Iteration: 515, relative residual: 0.0003617233662482246
Iteration: 516, relative residual: 0.00036170826162760405
Iteration: 517, relative residual: 0.00036166678709215514
Iteration: 518, relative residual: 0.00036161884858110926
Iteration: 519, relative residual: 0.0003616179483676095
Iteration: 520, relative residual: 0.00036157112234033945
Iteration: 521, relative residual: 0.0003613171390111052
Iteration: 522, relative residual: 0.00036101433828713577
Iteration: 523, relative residual: 0.0003609755422152254
Iteration: 524, relative residual: 0.00036094370464261245
Iteration: 525, relative residual: 0.0003606815256632232
Iteration: 526, relative residual: 0.0003600425661828487
Iteration: 527, relative residual: 0.0003593612932146342
Iteration: 528, relative residual: 0.00035884071632196493
Iteration: 529, relative residual: 0.00035883516323542057
Iteration: 530, relative residual: 0.0003585941935114798
Iteration: 531, relative residual: 0.0003581800209645818
Iteration: 532, relative residual: 0.0003579672839950185
Iteration: 533, relative residual: 0.00035796213771590565
Iteration: 534, relative residual: 0.0003579212648135915
Iteration: 535, relative residual: 0.0003576439033466271
Iteration: 536, relative residual: 0.0003575249123046663
Iteration: 537, relative residual: 0.0003575240231762161
Iteration: 538, relative residual: 0.0003575156541089322
Iteration: 539, relative residual: 0.0003574942320347674
Iteration: 540, relative residual: 0.00035738118367728306
Iteration: 541, relative residual: 0.00035717342039881924
Iteration: 542, relative residual: 0.00035682101066102697
Iteration: 543, relative residual: 0.00035665886470366337
Iteration: 544, relative residual: 0.0003566024254942131
Iteration: 545, relative residual: 0.0003565897329315169
Iteration: 546, relative residual: 0.00035658852066992864
Iteration: 547, relative residual: 0.0003565162220158512
Iteration: 548, relative residual: 0.00035625317860709115
Iteration: 549, relative residual: 0.00035601030676498004
Iteration: 550, relative residual: 0.0003557150737600613
Iteration: 551, relative residual: 0.00035548740252688106
Iteration: 552, relative residual: 0.0003554793176175586
Iteration: 553, relative residual: 0.0003554196764418208
Iteration: 554, relative residual: 0.0003550624038369482
Iteration: 555, relative residual: 0.00035462287773363997
Iteration: 556, relative residual: 0.00035408614315488805
Iteration: 557, relative residual: 0.000353784950803934
Iteration: 558, relative residual: 0.0003537797395080074
Iteration: 559, relative residual: 0.00035362063680263636
Iteration: 560, relative residual: 0.00035319648787101465
Iteration: 561, relative residual: 0.000352530465789944
Iteration: 562, relative residual: 0.0003522342664539637
Iteration: 563, relative residual: 0.00035202044054113627
Iteration: 564, relative residual: 0.0003520167427957698
Iteration: 565, relative residual: 0.0003518781223564678
Iteration: 566, relative residual: 0.00035141986423904985
Iteration: 567, relative residual: 0.0003509625705876475
Iteration: 568, relative residual: 0.0003505581001688715
Iteration: 569, relative residual: 0.0003504208517529824
Iteration: 570, relative residual: 0.0003504186357674348
Iteration: 571, relative residual: 0.0003503648708540591
Iteration: 572, relative residual: 0.0003501941374900668
Iteration: 573, relative residual: 0.0003496345475842361
Iteration: 574, relative residual: 0.00034919367817809054
Iteration: 575, relative residual: 0.0003491775107015732
Iteration: 576, relative residual: 0.0003491336349844541
Iteration: 577, relative residual: 0.00034885014023352585
Iteration: 578, relative residual: 0.00034846488588102266
Iteration: 579, relative residual: 0.00034779224138133905
Iteration: 580, relative residual: 0.00034777207257802865
Iteration: 581, relative residual: 0.00034776531284697417
Iteration: 582, relative residual: 0.0003477650589483716
Iteration: 583, relative residual: 0.00034738541348944345
Iteration: 584, relative residual: 0.0003471247618591598
Iteration: 585, relative residual: 0.00034687873131257556
Iteration: 586, relative residual: 0.0003465229774843277
Iteration: 587, relative residual: 0.00034651017514422824
Iteration: 588, relative residual: 0.0003464542309771357
Iteration: 589, relative residual: 0.0003462885780353672
Iteration: 590, relative residual: 0.00034558438622405503
Iteration: 591, relative residual: 0.00034511206167522326
Iteration: 592, relative residual: 0.0003448573038917621
Iteration: 593, relative residual: 0.00034485689440894176
Iteration: 594, relative residual: 0.000344313347095623
Iteration: 595, relative residual: 0.00034305728388177336
Iteration: 596, relative residual: 0.0003423674919260608
Iteration: 597, relative residual: 0.00034196782289541147
Iteration: 598, relative residual: 0.00034190185668535756
Iteration: 599, relative residual: 0.0003419014217001221
Iteration: 600, relative residual: 0.0003419014217001221
Residual: 0.0003419014217001221. Restart...
Iteration: 601, relative residual: 0.000341705840484469
Iteration: 602, relative residual: 0.0003417058402848267
Iteration: 603, relative residual: 0.00034170566792331565
Iteration: 604, relative residual: 0.00034170524433747997
Iteration: 605, relative residual: 0.0003417046628401642
Iteration: 606, relative residual: 0.0003417019402627129
Iteration: 607, relative residual: 0.0003417003644522001
Iteration: 608, relative residual: 0.00034170036441777033
Iteration: 609, relative residual: 0.00034169869317316425
Iteration: 610, relative residual: 0.00034169806807774145
Iteration: 611, relative residual: 0.0003416973178040252
Iteration: 612, relative residual: 0.00034169396885440134
Iteration: 613, relative residual: 0.0003416894284948463
Iteration: 614, relative residual: 0.00034168463871560626
Iteration: 615, relative residual: 0.0003416826471589791
Iteration: 616, relative residual: 0.00034167653019082843
Iteration: 617, relative residual: 0.0003416751142529157
Iteration: 618, relative residual: 0.00034167027621093094
Iteration: 619, relative residual: 0.00034165102825600707
Iteration: 620, relative residual: 0.00034163730233466397
Iteration: 621, relative residual: 0.00034163163823725396
Iteration: 622, relative residual: 0.0003416312891591394
Iteration: 623, relative residual: 0.0003416229957562381
Iteration: 624, relative residual: 0.0003416110083976503
Iteration: 625, relative residual: 0.0003416109732228851
Iteration: 626, relative residual: 0.000341573223101956
Iteration: 627, relative residual: 0.0003414116007704436
Iteration: 628, relative residual: 0.0003411960635010601
Iteration: 629, relative residual: 0.0003411807955932834
Iteration: 630, relative residual: 0.00034112108792128435
Iteration: 631, relative residual: 0.00034080528299974323
Iteration: 632, relative residual: 0.00034061052597397166
Iteration: 633, relative residual: 0.00034059179572184286
Iteration: 634, relative residual: 0.0003404892803661555
Iteration: 635, relative residual: 0.00034009770444394765
Iteration: 636, relative residual: 0.00033990800432427275
Iteration: 637, relative residual: 0.0003398281135152586
Iteration: 638, relative residual: 0.00033982567493247046
Iteration: 639, relative residual: 0.00033980584414141605
Iteration: 640, relative residual: 0.00033967948579043307
Iteration: 641, relative residual: 0.000339494615893264
Iteration: 642, relative residual: 0.0003390123402671474
Iteration: 643, relative residual: 0.0003385575594946076
Iteration: 644, relative residual: 0.00033827861635492865
Iteration: 645, relative residual: 0.0003381881991485491
Iteration: 646, relative residual: 0.00033818166338938044
Iteration: 647, relative residual: 0.0003381079558620926
Iteration: 648, relative residual: 0.0003379125084176592
Iteration: 649, relative residual: 0.00033778288960843706
Iteration: 650, relative residual: 0.0003374369882435492
Iteration: 651, relative residual: 0.0003373623622410799
Iteration: 652, relative residual: 0.0003373409596719515
Iteration: 653, relative residual: 0.00033732198349100735
Iteration: 654, relative residual: 0.00033718835312007093
Iteration: 655, relative residual: 0.0003369863868199516
Iteration: 656, relative residual: 0.0003366869153746494
Iteration: 657, relative residual: 0.0003365478130407437
Iteration: 658, relative residual: 0.00033654772104659795
Iteration: 659, relative residual: 0.00033647007767638595
Iteration: 660, relative residual: 0.00033630140292677013
Iteration: 661, relative residual: 0.00033623882446450805
Iteration: 662, relative residual: 0.0003362001959059306
Iteration: 663, relative residual: 0.00033619964790186483
Iteration: 664, relative residual: 0.00033610349981793756
Iteration: 665, relative residual: 0.0003359821596452251
Iteration: 666, relative residual: 0.00033566989427845947
Iteration: 667, relative residual: 0.0003353980194653775
Iteration: 668, relative residual: 0.00033527096865192303
Iteration: 669, relative residual: 0.0003352520482817695
Iteration: 670, relative residual: 0.00033524902286577327
Iteration: 671, relative residual: 0.00033513868619256996
Iteration: 672, relative residual: 0.00033489542365283865
Iteration: 673, relative residual: 0.00033455594766261315
Iteration: 674, relative residual: 0.0003342703531992474
Iteration: 675, relative residual: 0.0003342377891608038
Iteration: 676, relative residual: 0.00033418920432709787
Iteration: 677, relative residual: 0.00033380599168304786
Iteration: 678, relative residual: 0.00033328186629054483
Iteration: 679, relative residual: 0.0003324886072943735
Iteration: 680, relative residual: 0.0003319646178524388
Iteration: 681, relative residual: 0.000331819335472388
Iteration: 682, relative residual: 0.0003317956489584192
Iteration: 683, relative residual: 0.00033147297531362926
Iteration: 684, relative residual: 0.0003308546431694775
Iteration: 685, relative residual: 0.00033050553422677424
Iteration: 686, relative residual: 0.00033040540887151963
Iteration: 687, relative residual: 0.00033040538269080106
Iteration: 688, relative residual: 0.0003302597638623443
Iteration: 689, relative residual: 0.0003299397826202995
Iteration: 690, relative residual: 0.00032888010344723443
Iteration: 691, relative residual: 0.0003281303528261323
Iteration: 692, relative residual: 0.00032805921465410413
Iteration: 693, relative residual: 0.00032805909186146284
Iteration: 694, relative residual: 0.0003279064405797869
Iteration: 695, relative residual: 0.000327449796599569
Iteration: 696, relative residual: 0.00032712846006613557
Iteration: 697, relative residual: 0.0003263652379048498
Iteration: 698, relative residual: 0.0003259805637004231
Iteration: 699, relative residual: 0.00032587059259580746
Iteration: 700, relative residual: 0.00032587059259580746
Residual: 0.00032587059259580746. Restart...
Iteration: 701, relative residual: 0.00032585258126079173
Iteration: 702, relative residual: 0.0003258525812496745
Iteration: 703, relative residual: 0.00032585257961678204
Iteration: 704, relative residual: 0.0003258525728128053
Iteration: 705, relative residual: 0.0003258525713160196
Iteration: 706, relative residual: 0.00032585256712253243
Iteration: 707, relative residual: 0.0003258525415119972
Iteration: 708, relative residual: 0.00032585252038262746
Iteration: 709, relative residual: 0.00032585252035053307
Iteration: 710, relative residual: 0.0003258525029138662
Iteration: 711, relative residual: 0.0003258524371003346
Iteration: 712, relative residual: 0.00032585230368623795
Iteration: 713, relative residual: 0.000325852097092366
Iteration: 714, relative residual: 0.0003258516109452613
Iteration: 715, relative residual: 0.00032585140245656264
Iteration: 716, relative residual: 0.00032585125623688896
Iteration: 717, relative residual: 0.0003258505268370862
Iteration: 718, relative residual: 0.0003258494903719093
Iteration: 719, relative residual: 0.00032584908589176746
Iteration: 720, relative residual: 0.00032584884965716136
Iteration: 721, relative residual: 0.00032584402105657065
Iteration: 722, relative residual: 0.00032583005931610307
Iteration: 723, relative residual: 0.0003258255539733551
Iteration: 724, relative residual: 0.00032582319154531996
Iteration: 725, relative residual: 0.00032579327706983176
Iteration: 726, relative residual: 0.0003257212605684045
Iteration: 727, relative residual: 0.0003255899029082196
Iteration: 728, relative residual: 0.0003255479002754029
Iteration: 729, relative residual: 0.0003255235152824508
Iteration: 730, relative residual: 0.0003253467806399574
Iteration: 731, relative residual: 0.0003251808953327345
Iteration: 732, relative residual: 0.0003251436849192419
Iteration: 733, relative residual: 0.0003251174559149802
Iteration: 734, relative residual: 0.0003248905583186287
Iteration: 735, relative residual: 0.00032466439343789214
Iteration: 736, relative residual: 0.00032456685716285413
Iteration: 737, relative residual: 0.0003245497497857693
Iteration: 738, relative residual: 0.0003245492758279672
Iteration: 739, relative residual: 0.00032450030052613287
Iteration: 740, relative residual: 0.00032438364001782636
Iteration: 741, relative residual: 0.0003242202576107166
Iteration: 742, relative residual: 0.00032395913945564486
Iteration: 743, relative residual: 0.0003238263681005659
Iteration: 744, relative residual: 0.0003237809300672135
Iteration: 745, relative residual: 0.0003237755898712625
Iteration: 746, relative residual: 0.00032374689110000566
Iteration: 747, relative residual: 0.0003236617720554149
Iteration: 748, relative residual: 0.00032331357580498565
Iteration: 749, relative residual: 0.000323045538760137
Iteration: 750, relative residual: 0.0003228484513934661
Iteration: 751, relative residual: 0.0003227888417222792
Iteration: 752, relative residual: 0.0003227860891162685
Iteration: 753, relative residual: 0.0003227200062394985
Iteration: 754, relative residual: 0.000322483395011962
Iteration: 755, relative residual: 0.0003222886028875263
Iteration: 756, relative residual: 0.00032204650896773844
Iteration: 757, relative residual: 0.0003218915101535331
Iteration: 758, relative residual: 0.00032188390873208103
Iteration: 759, relative residual: 0.0003216463275672906
Iteration: 760, relative residual: 0.0003213127106055374
Iteration: 761, relative residual: 0.00032106552287913045
Iteration: 762, relative residual: 0.0003209886519933368
Iteration: 763, relative residual: 0.0003209826674100967
Iteration: 764, relative residual: 0.00032096358758155325
Iteration: 765, relative residual: 0.00032084254825655447
Iteration: 766, relative residual: 0.00032052247333457206
Iteration: 767, relative residual: 0.0003202393704945286
Iteration: 768, relative residual: 0.00031997095532800506
Iteration: 769, relative residual: 0.00031990981644999653
Iteration: 770, relative residual: 0.00031990916768029825
Iteration: 771, relative residual: 0.000319801726831371
Iteration: 772, relative residual: 0.00031953965131579506
Iteration: 773, relative residual: 0.000319280224377376
Iteration: 774, relative residual: 0.00031913332060788197
Iteration: 775, relative residual: 0.0003191153140082417
Iteration: 776, relative residual: 0.00031906584819310304
Iteration: 777, relative residual: 0.00031873297998457733
Iteration: 778, relative residual: 0.0003183565329717916
Iteration: 779, relative residual: 0.00031815983965200807
Iteration: 780, relative residual: 0.0003180352853713881
Iteration: 781, relative residual: 0.0003180172263261295
Iteration: 782, relative residual: 0.0003179966534017493
Iteration: 783, relative residual: 0.00031788886777463736
Iteration: 784, relative residual: 0.0003175403429344159
Iteration: 785, relative residual: 0.0003173830476991128
Iteration: 786, relative residual: 0.00031737143493841254
Iteration: 787, relative residual: 0.0003173565940650394
Iteration: 788, relative residual: 0.0003173216083236051
Iteration: 789, relative residual: 0.00031718290230505023
Iteration: 790, relative residual: 0.0003169755308632599
Iteration: 791, relative residual: 0.00031644056274703704
Iteration: 792, relative residual: 0.000316419140158211
Iteration: 793, relative residual: 0.00031636423180318593
Iteration: 794, relative residual: 0.00031619719979513724
Iteration: 795, relative residual: 0.00031575192541809347
Iteration: 796, relative residual: 0.0003153033799243944
Iteration: 797, relative residual: 0.0003150607370571054
Iteration: 798, relative residual: 0.0003150390341524613
Iteration: 799, relative residual: 0.00031497273269485884
Iteration: 800, relative residual: 0.00031497273269485884
Residual: 0.00031497273269485884. Restart...
Iteration: 801, relative residual: 0.00031470124639217063
Iteration: 802, relative residual: 0.0003147012461149807
Iteration: 803, relative residual: 0.00031470110467237317
Iteration: 804, relative residual: 0.00031470090024612505
Iteration: 805, relative residual: 0.00031470055885827574
Iteration: 806, relative residual: 0.00031469881797984594
Iteration: 807, relative residual: 0.00031469670079332007
Iteration: 808, relative residual: 0.0003146964897125517
Iteration: 809, relative residual: 0.0003146955423473149
Iteration: 810, relative residual: 0.0003146942098193331
Iteration: 811, relative residual: 0.0003146942095431635
Iteration: 812, relative residual: 0.00031469301112729896
Iteration: 813, relative residual: 0.0003146881833534536
Iteration: 814, relative residual: 0.00031468627026926216
Iteration: 815, relative residual: 0.0003146809728619554
Iteration: 816, relative residual: 0.00031467347340294083
Iteration: 817, relative residual: 0.0003146729237111369
Iteration: 818, relative residual: 0.0003146695775492539
Iteration: 819, relative residual: 0.00031466257895573194
Iteration: 820, relative residual: 0.00031465204066229185
Iteration: 821, relative residual: 0.000314635256264724
Iteration: 822, relative residual: 0.0003146188125494238
Iteration: 823, relative residual: 0.0003146173538075202
Iteration: 824, relative residual: 0.00031460183406802224
Iteration: 825, relative residual: 0.0003145939707310287
Iteration: 826, relative residual: 0.00031459325533000166
Iteration: 827, relative residual: 0.0003145634657572201
Iteration: 828, relative residual: 0.00031447969522666107
Iteration: 829, relative residual: 0.0003144384807436119
Iteration: 830, relative residual: 0.00031443753946528926
Iteration: 831, relative residual: 0.00031432469612460175
Iteration: 832, relative residual: 0.00031415758606403825
Iteration: 833, relative residual: 0.0003141183948012216
Iteration: 834, relative residual: 0.0003140833306928495
Iteration: 835, relative residual: 0.00031391972607672984
Iteration: 836, relative residual: 0.0003137606065964465
Iteration: 837, relative residual: 0.0003137079611902605
Iteration: 838, relative residual: 0.000313675792597194
Iteration: 839, relative residual: 0.0003136720352320526
Iteration: 840, relative residual: 0.000313630099742291
Iteration: 841, relative residual: 0.0003135397922314151
Iteration: 842, relative residual: 0.0003134507468417844
Iteration: 843, relative residual: 0.00031338329597411856
Iteration: 844, relative residual: 0.00031331810365853443
Iteration: 845, relative residual: 0.00031330118528467767
Iteration: 846, relative residual: 0.0003133007218246699
Iteration: 847, relative residual: 0.0003132618912693502
Iteration: 848, relative residual: 0.00031322062790874205
Iteration: 849, relative residual: 0.0003131069854111623
Iteration: 850, relative residual: 0.00031292082942712454
Iteration: 851, relative residual: 0.0003128323839595868
Iteration: 852, relative residual: 0.0003127720837967518
Iteration: 853, relative residual: 0.00031277169579268534
Iteration: 854, relative residual: 0.000312746461387918
Iteration: 855, relative residual: 0.0003125818171785209
Iteration: 856, relative residual: 0.0003122324093903701
Iteration: 857, relative residual: 0.00031193559558823476
Iteration: 858, relative residual: 0.00031188484174201724
Iteration: 859, relative residual: 0.0003118834096069245
Iteration: 860, relative residual: 0.00031185622887493095
Iteration: 861, relative residual: 0.00031180656657367126
Iteration: 862, relative residual: 0.00031171697291951255
Iteration: 863, relative residual: 0.000311605826695222
Iteration: 864, relative residual: 0.0003115512308916231
Iteration: 865, relative residual: 0.0003115485126066599
Iteration: 866, relative residual: 0.0003115477975800355
Iteration: 867, relative residual: 0.0003115294117618851
Iteration: 868, relative residual: 0.0003114150334851495
Iteration: 869, relative residual: 0.0003112887251455869
Iteration: 870, relative residual: 0.00031128815933159317
Iteration: 871, relative residual: 0.00031120829630933454
Iteration: 872, relative residual: 0.0003107731486210402
Iteration: 873, relative residual: 0.0003100583759172922
Iteration: 874, relative residual: 0.00030967867274615384
Iteration: 875, relative residual: 0.00030967785683676783
Iteration: 876, relative residual: 0.0003096268910033139
Iteration: 877, relative residual: 0.0003092824223644917
Iteration: 878, relative residual: 0.0003089012257646385
Iteration: 879, relative residual: 0.00030849327686586077
Iteration: 880, relative residual: 0.0003083163274534984
Iteration: 881, relative residual: 0.00030829207505743585
Iteration: 882, relative residual: 0.0003082639431256253
Iteration: 883, relative residual: 0.00030808069665363606
Iteration: 884, relative residual: 0.00030779880750288804
Iteration: 885, relative residual: 0.0003076472631288192
Iteration: 886, relative residual: 0.0003075585811590358
Iteration: 887, relative residual: 0.00030750082161673075
Iteration: 888, relative residual: 0.0003074958961527987
Iteration: 889, relative residual: 0.0003074556484557779
Iteration: 890, relative residual: 0.0003069371532149045
Iteration: 891, relative residual: 0.00030660170426272104
Iteration: 892, relative residual: 0.0003065748295154024
Iteration: 893, relative residual: 0.0003065429943354828
Iteration: 894, relative residual: 0.00030653758479972905
Iteration: 895, relative residual: 0.0003064948836026757
Iteration: 896, relative residual: 0.0003064294925622501
Iteration: 897, relative residual: 0.00030554870746073084
Iteration: 898, relative residual: 0.00030523749111850944
Iteration: 899, relative residual: 0.00030523138598962854
Iteration: 900, relative residual: 0.00030523138598962854
Residual: 0.00030523138598962854. Restart...
Iteration: 901, relative residual: 0.0003052306072814788
Iteration: 902, relative residual: 0.0003052306072796162
Iteration: 903, relative residual: 0.000305230606841372
Iteration: 904, relative residual: 0.0003052306057756204
Iteration: 905, relative residual: 0.0003052306054903774
Iteration: 906, relative residual: 0.0003052306005950906
Iteration: 907, relative residual: 0.00030523059653669247
Iteration: 908, relative residual: 0.0003052305923465284
Iteration: 909, relative residual: 0.0003052305488509691
Iteration: 910, relative residual: 0.00030523052714096746
Iteration: 911, relative residual: 0.00030523047046044776
Iteration: 912, relative residual: 0.00030523005108693116
Iteration: 913, relative residual: 0.0003052282770585017
Iteration: 914, relative residual: 0.00030522707242228376
Iteration: 915, relative residual: 0.0003052265379434923
Iteration: 916, relative residual: 0.00030522573262194586
Iteration: 917, relative residual: 0.00030522312150770833
Iteration: 918, relative residual: 0.00030522093767955177
Iteration: 919, relative residual: 0.00030522025726337514
Iteration: 920, relative residual: 0.00030521256596111935
Iteration: 921, relative residual: 0.000305179406353248
Iteration: 922, relative residual: 0.00030512294414070237
Iteration: 923, relative residual: 0.0003051083944871756
Iteration: 924, relative residual: 0.000305107651358792
Iteration: 925, relative residual: 0.0003050546721516355
Iteration: 926, relative residual: 0.0003049628298492057
Iteration: 927, relative residual: 0.0003049099271426441
Iteration: 928, relative residual: 0.0003049060182121352
Iteration: 929, relative residual: 0.00030485058350326454
Iteration: 930, relative residual: 0.00030475839243523245
Iteration: 931, relative residual: 0.0003046943706629793
Iteration: 932, relative residual: 0.00030469379948518783
Iteration: 933, relative residual: 0.00030465952665511615
Iteration: 934, relative residual: 0.0003045339528272604
Iteration: 935, relative residual: 0.00030446716124257235
Iteration: 936, relative residual: 0.00030444882611637775
Iteration: 937, relative residual: 0.0003044457368199015
Iteration: 938, relative residual: 0.00030443030533522115
Iteration: 939, relative residual: 0.0003043622780044058
Iteration: 940, relative residual: 0.0003042878487611829
Iteration: 941, relative residual: 0.0003041643606981361
Iteration: 942, relative residual: 0.00030405197437334476
Iteration: 943, relative residual: 0.000304001732752485
Iteration: 944, relative residual: 0.0003039952162501104
Iteration: 945, relative residual: 0.0003039947414564448
Iteration: 946, relative residual: 0.0003039823035528627
Iteration: 947, relative residual: 0.00030389527903802987
Iteration: 948, relative residual: 0.0003037259562990139
Iteration: 949, relative residual: 0.0003035423266542143
Iteration: 950, relative residual: 0.0003033304838562006
Iteration: 951, relative residual: 0.00030325714882996243
Iteration: 952, relative residual: 0.00030324172130775673
Iteration: 953, relative residual: 0.00030323340457087683
Iteration: 954, relative residual: 0.0003031174791981173
Iteration: 955, relative residual: 0.00030291716262874086
Iteration: 956, relative residual: 0.00030256510559969135
Iteration: 957, relative residual: 0.00030251835598013116
Iteration: 958, relative residual: 0.0003025020723735592
Iteration: 959, relative residual: 0.00030230667281937824
Iteration: 960, relative residual: 0.0003019848834042864
Iteration: 961, relative residual: 0.0003017239103915967
Iteration: 962, relative residual: 0.00030170180225456034
Iteration: 963, relative residual: 0.0003016841225612883
Iteration: 964, relative residual: 0.00030161715210850733
Iteration: 965, relative residual: 0.0003014101355087356
Iteration: 966, relative residual: 0.0003009440076839376
Iteration: 967, relative residual: 0.000300763169492887
Iteration: 968, relative residual: 0.00030074548288233383
Iteration: 969, relative residual: 0.0003007309410769529
Iteration: 970, relative residual: 0.00030065046768867074
Iteration: 971, relative residual: 0.00030043378476026465
Iteration: 972, relative residual: 0.0003002932698109758
Iteration: 973, relative residual: 0.00030025099624617194
Iteration: 974, relative residual: 0.000300247869788727
Iteration: 975, relative residual: 0.0003002442148638145
Iteration: 976, relative residual: 0.0003002116480562071
Iteration: 977, relative residual: 0.0003000127493580121
Iteration: 978, relative residual: 0.0002998608227996597
Iteration: 979, relative residual: 0.00029979843148714326
Iteration: 980, relative residual: 0.0002997964321918663
Iteration: 981, relative residual: 0.0002997957708516446
Iteration: 982, relative residual: 0.0002997778161167344
Iteration: 983, relative residual: 0.0002997353348335321
Iteration: 984, relative residual: 0.000299653024595078
Iteration: 985, relative residual: 0.0002995227947747413
Iteration: 986, relative residual: 0.0002994642761104239
Iteration: 987, relative residual: 0.00029946165194610853
Iteration: 988, relative residual: 0.0002994059608234678
Iteration: 989, relative residual: 0.0002992359803203733
Iteration: 990, relative residual: 0.0002989677652270027
Iteration: 991, relative residual: 0.0002988538467051523
Iteration: 992, relative residual: 0.0002988428837347838
Iteration: 993, relative residual: 0.000298615501745426
Iteration: 994, relative residual: 0.00029819242421008776
Iteration: 995, relative residual: 0.0002975802405855068
Iteration: 996, relative residual: 0.00029720206065072873
Iteration: 997, relative residual: 0.00029718611902577904
Iteration: 998, relative residual: 0.0002970195409747968
Iteration: 999, relative residual: 0.00029675497491872115
Iteration: 1000, relative residual: 0.00029675497491872115
Residual: 0.00029675497491872115. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4744.4080719947815s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6110.19257075667 of 624510 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.288180589675903s
Region 1: E_solv = -8013.743012120708 kcal/mol = -33529.50076271305 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020540237426757812s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287835.44927175046 kcal/mol = -1204303.519753004 kJ/mol
Time E_coul: 33.505291223526s

------------------------------
Totals:
E_solv = -8013.743012120708 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287835.44927175046 kcal/mol

Time = 4864.554109096527 s
