Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.375489950180054
Removed areas=0: 204

Total elements : 622270
Total equations: 1244540
----------------------------

1 surfaces:

Surface 0:
	622270 elements
	Surface type         : dielectric_interface
	Cells                : 3778
	Twigs                : 3198
	Levels               : 7
	C0 size              : 121.0787217068795
	C0 box center        : 68.8674623716393, 91.92011092023291, 132.43043869435027
	Twig cell size       : 1.8918550266699923
	Rbox/theta           : 3.7837100533399846
	Analytic distance    : 1.2982309366902578
	Elem. per Ang^2      : 4.157277895559137
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.2405420145399022
	Total area           : 149682.07938774495
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5014936923980713s
Data transfer time : 0.4188880920410156s
RHS generation time: 0.5720958709716797s
------------------------------
Total setup time   : 77.83421301841736s
Solve
Iteration: 1, relative residual: 0.4912711375289416
Iteration: 493, relative residual: 0.00023970495350511664
Iteration: 494, relative residual: 0.00023965682314845
Iteration: 495, relative residual: 0.00023939325480654917
Iteration: 496, relative residual: 0.00023897305586470174
Iteration: 497, relative residual: 0.0002369105730821259
Iteration: 498, relative residual: 0.000235993666143023
Iteration: 499, relative residual: 0.00023531189596707978
Iteration: 500, relative residual: 0.00023531189596707978
Residual: 0.00023531189596707978. Restart...
Iteration: 501, relative residual: 0.00023530808766810134
Iteration: 502, relative residual: 0.00023530808717206865
Iteration: 503, relative residual: 0.0002353080726002337
Iteration: 504, relative residual: 0.00023530805327062347
Iteration: 505, relative residual: 0.00023530794372879487
Iteration: 506, relative residual: 0.00023530729941662406
Iteration: 507, relative residual: 0.0002353022977245033
Iteration: 508, relative residual: 0.00023528229577972847
Iteration: 509, relative residual: 0.00023525372123319658
Iteration: 510, relative residual: 0.00023525312209351075
Iteration: 511, relative residual: 0.00023522270056770193
Iteration: 512, relative residual: 0.0002352226693128514
Iteration: 513, relative residual: 0.00023520141796171603
Iteration: 514, relative residual: 0.00023511504104901498
Iteration: 515, relative residual: 0.00023476773571392778
Iteration: 516, relative residual: 0.00023407392661063813
Iteration: 517, relative residual: 0.00023353867543792094
Iteration: 518, relative residual: 0.0002332784539354714
Iteration: 519, relative residual: 0.00023311772159998555
Iteration: 520, relative residual: 0.00023303624808691985
Iteration: 521, relative residual: 0.00023303072248478024
Iteration: 522, relative residual: 0.00023301379064700914
Iteration: 523, relative residual: 0.00023292722800738772
Iteration: 524, relative residual: 0.0002327506025523588
Iteration: 525, relative residual: 0.00023262848068222826
Iteration: 526, relative residual: 0.00023261289763866464
Iteration: 527, relative residual: 0.0002326113372667628
Iteration: 528, relative residual: 0.00023260203939404705
Iteration: 529, relative residual: 0.0002325682239518829
Iteration: 530, relative residual: 0.00023246859898086312
Iteration: 531, relative residual: 0.00023230023544441349
Iteration: 532, relative residual: 0.0002321110731960655
Iteration: 533, relative residual: 0.0002318950231015194
Iteration: 534, relative residual: 0.00023155422228378987
Iteration: 535, relative residual: 0.000231510136210991
Iteration: 536, relative residual: 0.00023146436956166157
Iteration: 537, relative residual: 0.00023118545554632111
Iteration: 538, relative residual: 0.00023080567505551094
Iteration: 539, relative residual: 0.0002304715895799731
Iteration: 540, relative residual: 0.00023038994807808474
Iteration: 541, relative residual: 0.00023037824874253405
Iteration: 542, relative residual: 0.00023032220181171026
Iteration: 543, relative residual: 0.00023014760126473328
Iteration: 544, relative residual: 0.0002296910781931605
Iteration: 545, relative residual: 0.00022950693968203616
Iteration: 546, relative residual: 0.00022947525577708813
Iteration: 547, relative residual: 0.00022943667319739338
Iteration: 548, relative residual: 0.00022907231362749114
Iteration: 549, relative residual: 0.00022859393912283546
Iteration: 550, relative residual: 0.0002283549522617204
Iteration: 551, relative residual: 0.00022828920477426027
Iteration: 552, relative residual: 0.00022825440183453605
Iteration: 553, relative residual: 0.00022807970189684515
Iteration: 554, relative residual: 0.00022736875460480552
Iteration: 555, relative residual: 0.00022697212661860266
Iteration: 556, relative residual: 0.00022673896591168122
Iteration: 557, relative residual: 0.00022673885976366517
Iteration: 558, relative residual: 0.00022661356518383058
Iteration: 559, relative residual: 0.00022632447460397827
Iteration: 560, relative residual: 0.00022563255173612814
Iteration: 561, relative residual: 0.00022524881506563854
Iteration: 562, relative residual: 0.00022501001235501172
Iteration: 563, relative residual: 0.00022500003216402456
Iteration: 564, relative residual: 0.00022481236412908766
Iteration: 565, relative residual: 0.0002243805052055999
Iteration: 566, relative residual: 0.000224013269906341
Iteration: 567, relative residual: 0.00022391234217181318
Iteration: 568, relative residual: 0.00022387213582266097
Iteration: 569, relative residual: 0.00022378902256298683
Iteration: 570, relative residual: 0.00022363980403597295
Iteration: 571, relative residual: 0.000223320893421204
Iteration: 572, relative residual: 0.00022300486589920348
Iteration: 573, relative residual: 0.00022300460251421263
Iteration: 574, relative residual: 0.0002229814214781244
Iteration: 575, relative residual: 0.0002228123319641919
Iteration: 576, relative residual: 0.00022232927819705725
Iteration: 577, relative residual: 0.00022192721238899467
Iteration: 578, relative residual: 0.0002218691905436967
Iteration: 579, relative residual: 0.00022184652924952213
Iteration: 580, relative residual: 0.0002209772516885191
Iteration: 581, relative residual: 0.00022038998792374022
Iteration: 582, relative residual: 0.00022014496787118332
Iteration: 583, relative residual: 0.00022001103067633218
Iteration: 584, relative residual: 0.00021992224353339058
Iteration: 585, relative residual: 0.00021988228250833692
Iteration: 586, relative residual: 0.00021984935783224389
Iteration: 587, relative residual: 0.0002195927590665817
Iteration: 588, relative residual: 0.00021871728055459895
Iteration: 589, relative residual: 0.00021788638580129034
Iteration: 590, relative residual: 0.0002171442035037115
Iteration: 591, relative residual: 0.00021701586383096884
Iteration: 592, relative residual: 0.00021699173314348744
Iteration: 593, relative residual: 0.00021638268688328055
Iteration: 594, relative residual: 0.00021485163505208205
Iteration: 595, relative residual: 0.00021348257401977076
Iteration: 596, relative residual: 0.0002122852589074767
Iteration: 597, relative residual: 0.00021219420239502695
Iteration: 598, relative residual: 0.00021208905496109
Iteration: 599, relative residual: 0.0002116351680556087
Iteration: 600, relative residual: 0.0002116351680556087
Residual: 0.0002116351680556087. Restart...
Iteration: 601, relative residual: 0.0002099394993803795
Iteration: 602, relative residual: 0.00020991974434472673
Iteration: 603, relative residual: 0.00020991836435809019
Iteration: 604, relative residual: 0.00020990441058357068
Iteration: 605, relative residual: 0.00020986909699950894
Iteration: 606, relative residual: 0.0002098158136170743
Iteration: 607, relative residual: 0.00020977061408785733
Iteration: 608, relative residual: 0.0002097244873103271
Iteration: 609, relative residual: 0.0002097205994371932
Iteration: 610, relative residual: 0.0002096913577618743
Iteration: 611, relative residual: 0.00020967277446255848
Iteration: 612, relative residual: 0.0002096591180963448
Iteration: 613, relative residual: 0.00020964823984403027
Iteration: 614, relative residual: 0.00020963956929417895
Iteration: 615, relative residual: 0.0002096124061712326
Iteration: 616, relative residual: 0.0002096036197146239
Iteration: 617, relative residual: 0.00020956223124509195
Iteration: 618, relative residual: 0.000209516715852298
Iteration: 619, relative residual: 0.00020922311625796896
Iteration: 620, relative residual: 0.0002088116719459128
Iteration: 621, relative residual: 0.00020847382080264805
Iteration: 622, relative residual: 0.00020836371004635319
Iteration: 623, relative residual: 0.0002083617485771574
Iteration: 624, relative residual: 0.0002082189975514387
Iteration: 625, relative residual: 0.0002079863718669023
Iteration: 626, relative residual: 0.0002076626035073071
Iteration: 627, relative residual: 0.00020713762976863872
Iteration: 628, relative residual: 0.00020699238292290657
Iteration: 629, relative residual: 0.00020699136727534532
Iteration: 630, relative residual: 0.0002069699954481484
Iteration: 631, relative residual: 0.0002069361445110182
Iteration: 632, relative residual: 0.00020679661827604763
Iteration: 633, relative residual: 0.00020666150630867242
Iteration: 634, relative residual: 0.00020636142278170497
Iteration: 635, relative residual: 0.00020621740933391268
Iteration: 636, relative residual: 0.00020621509559429595
Iteration: 637, relative residual: 0.0002061320343807231
Iteration: 638, relative residual: 0.00020598384341234986
Iteration: 639, relative residual: 0.0002055869387929692
Iteration: 640, relative residual: 0.0002052349915085168
Iteration: 641, relative residual: 0.0002049213053653413
Iteration: 642, relative residual: 0.00020482943975415444
Iteration: 643, relative residual: 0.0002047777641109023
Iteration: 644, relative residual: 0.00020477717460532768
Iteration: 645, relative residual: 0.0002046342737943535
Iteration: 646, relative residual: 0.0002042652890716789
Iteration: 647, relative residual: 0.00020423696558088044
Iteration: 648, relative residual: 0.0002042345400781281
Iteration: 649, relative residual: 0.00020416281291505182
Iteration: 650, relative residual: 0.00020407258452069256
Iteration: 651, relative residual: 0.0002039370157715722
Iteration: 652, relative residual: 0.0002038354545665964
Iteration: 653, relative residual: 0.0002037113287848919
Iteration: 654, relative residual: 0.00020366261512037007
Iteration: 655, relative residual: 0.00020363513831153293
Iteration: 656, relative residual: 0.00020323051924350742
Iteration: 657, relative residual: 0.00020303884194941305
Iteration: 658, relative residual: 0.00020275999895196854
Iteration: 659, relative residual: 0.00020253970883758084
Iteration: 660, relative residual: 0.0002022205695265487
Iteration: 661, relative residual: 0.0002018912800607254
Iteration: 662, relative residual: 0.0002018611697929578
Iteration: 663, relative residual: 0.0002014496823265894
Iteration: 664, relative residual: 0.0002011702366300688
Iteration: 665, relative residual: 0.00020085643206739753
Iteration: 666, relative residual: 0.0002007863231828837
Iteration: 667, relative residual: 0.00020071832848672224
Iteration: 668, relative residual: 0.00020021094396982544
Iteration: 669, relative residual: 0.00019963166026833835
Iteration: 670, relative residual: 0.00019903620381349734
Iteration: 671, relative residual: 0.00019900840339555673
Iteration: 672, relative residual: 0.0001985991067723969
Iteration: 673, relative residual: 0.0001980875015748323
Iteration: 674, relative residual: 0.00019792640941324844
Iteration: 675, relative residual: 0.00019783739150394954
Iteration: 676, relative residual: 0.00019773082719030726
Iteration: 677, relative residual: 0.00019772553078094217
Iteration: 678, relative residual: 0.00019762417831993402
Iteration: 679, relative residual: 0.0001974357889153325
Iteration: 680, relative residual: 0.00019736074477458732
Iteration: 681, relative residual: 0.000197200617091218
Iteration: 682, relative residual: 0.00019711123103385194
Iteration: 683, relative residual: 0.0001969853456591109
Iteration: 684, relative residual: 0.00019684471571672317
Iteration: 685, relative residual: 0.00019650653444732282
Iteration: 686, relative residual: 0.00019626160830348209
Iteration: 687, relative residual: 0.00019625285025837925
Iteration: 688, relative residual: 0.00019624925498925945
Iteration: 689, relative residual: 0.0001961449548724212
Iteration: 690, relative residual: 0.00019568238202504192
Iteration: 691, relative residual: 0.0001949482440453437
Iteration: 692, relative residual: 0.00019467509140397556
Iteration: 693, relative residual: 0.00019462880047111666
Iteration: 694, relative residual: 0.00019462795965593437
Iteration: 695, relative residual: 0.0001946273847497517
Iteration: 696, relative residual: 0.00019419049151897253
Iteration: 697, relative residual: 0.0001934374899294717
Iteration: 698, relative residual: 0.00019299448208902204
Iteration: 699, relative residual: 0.00019281087731747005
Iteration: 700, relative residual: 0.00019281087731747005
Residual: 0.00019281087731747005. Restart...
Iteration: 701, relative residual: 0.00019273526691182178
Iteration: 702, relative residual: 0.00019273510375329274
Iteration: 703, relative residual: 0.0001927349752896253
Iteration: 704, relative residual: 0.00019273497224169903
Iteration: 705, relative residual: 0.0001927348728582445
Iteration: 706, relative residual: 0.00019273385619704593
Iteration: 707, relative residual: 0.0001927310857441812
Iteration: 708, relative residual: 0.00019272083188611147
Iteration: 709, relative residual: 0.00019269539704016195
Iteration: 710, relative residual: 0.0001926582526967906
Iteration: 711, relative residual: 0.00019263159959893275
Iteration: 712, relative residual: 0.0001926138625087925
Iteration: 713, relative residual: 0.00019255080476255504
Iteration: 714, relative residual: 0.00019254939489125132
Iteration: 715, relative residual: 0.00019252509284738313
Iteration: 716, relative residual: 0.00019232652407612312
Iteration: 717, relative residual: 0.0001921307257399628
Iteration: 718, relative residual: 0.00019200167470034252
Iteration: 719, relative residual: 0.0001918801795933711
Iteration: 720, relative residual: 0.00019176261290671824
Iteration: 721, relative residual: 0.00019172749563489742
Iteration: 722, relative residual: 0.00019172346690929983
Iteration: 723, relative residual: 0.00019172174733012563
Iteration: 724, relative residual: 0.00019168259837136717
Iteration: 725, relative residual: 0.00019160203393412946
Iteration: 726, relative residual: 0.00019153063968529077
Iteration: 727, relative residual: 0.00019149442979117577
Iteration: 728, relative residual: 0.0001914914341130818
Iteration: 729, relative residual: 0.00019147539312063967
Iteration: 730, relative residual: 0.00019140720975072644
Iteration: 731, relative residual: 0.00019128951297155605
Iteration: 732, relative residual: 0.00019118535907576177
Iteration: 733, relative residual: 0.00019107323721009593
Iteration: 734, relative residual: 0.00019085782555144365
Iteration: 735, relative residual: 0.00019076103607695532
Iteration: 736, relative residual: 0.00019075259026870266
Iteration: 737, relative residual: 0.00019073415285485867
Iteration: 738, relative residual: 0.00019064277799933237
Iteration: 739, relative residual: 0.00019039680212265493
Iteration: 740, relative residual: 0.00019023545551910792
Iteration: 741, relative residual: 0.00019022532430638592
Iteration: 742, relative residual: 0.00019020686188683306
Iteration: 743, relative residual: 0.00019014858118196972
Iteration: 744, relative residual: 0.0001899558080655682
Iteration: 745, relative residual: 0.00018962461305244296
Iteration: 746, relative residual: 0.0001895086368547047
Iteration: 747, relative residual: 0.00018950161713708605
Iteration: 748, relative residual: 0.00018946349503428376
Iteration: 749, relative residual: 0.00018930929134584713
Iteration: 750, relative residual: 0.0001890923157211627
Iteration: 751, relative residual: 0.00018899528976769138
Iteration: 752, relative residual: 0.00018899133574186902
Iteration: 753, relative residual: 0.00018892915201396175
Iteration: 754, relative residual: 0.0001887148733822831
Iteration: 755, relative residual: 0.00018855347550869982
Iteration: 756, relative residual: 0.00018825984724380032
Iteration: 757, relative residual: 0.00018819242978055113
Iteration: 758, relative residual: 0.00018819194398311974
Iteration: 759, relative residual: 0.00018814003650415538
Iteration: 760, relative residual: 0.00018799291153153601
Iteration: 761, relative residual: 0.0001876588082032112
Iteration: 762, relative residual: 0.0001875045205969164
Iteration: 763, relative residual: 0.00018740669896307716
Iteration: 764, relative residual: 0.000187402101072167
Iteration: 765, relative residual: 0.0001872948309425542
Iteration: 766, relative residual: 0.00018713759207658907
Iteration: 767, relative residual: 0.00018678612623840592
Iteration: 768, relative residual: 0.00018662081584836507
Iteration: 769, relative residual: 0.0001865969078782755
Iteration: 770, relative residual: 0.00018635457298213178
Iteration: 771, relative residual: 0.0001861513147162611
Iteration: 772, relative residual: 0.00018591614609716895
Iteration: 773, relative residual: 0.00018578092232830433
Iteration: 774, relative residual: 0.00018577259624701805
Iteration: 775, relative residual: 0.0001857304033654123
Iteration: 776, relative residual: 0.00018555523578189426
Iteration: 777, relative residual: 0.00018532847649262087
Iteration: 778, relative residual: 0.00018519046440675267
Iteration: 779, relative residual: 0.00018518752353504912
Iteration: 780, relative residual: 0.0001851709976057299
Iteration: 781, relative residual: 0.00018502583052602476
Iteration: 782, relative residual: 0.0001846781307086229
Iteration: 783, relative residual: 0.00018447810635657065
Iteration: 784, relative residual: 0.00018438540282985738
Iteration: 785, relative residual: 0.00018436670176737705
Iteration: 786, relative residual: 0.00018436644958798207
Iteration: 787, relative residual: 0.00018415722392692066
Iteration: 788, relative residual: 0.00018342573278107743
Iteration: 789, relative residual: 0.0001825776855289367
Iteration: 790, relative residual: 0.00018168734137810372
Iteration: 791, relative residual: 0.0001813724558427656
Iteration: 792, relative residual: 0.00018118356223373506
Iteration: 793, relative residual: 0.0001811794518846316
Iteration: 794, relative residual: 0.00018043587648708173
Iteration: 795, relative residual: 0.00017927004478793777
Iteration: 796, relative residual: 0.00017771481085450175
Iteration: 797, relative residual: 0.00017689012313308857
Iteration: 798, relative residual: 0.00017688502481910228
Iteration: 799, relative residual: 0.00017664557157392053
Iteration: 800, relative residual: 0.00017664557157392053
Residual: 0.00017664557157392053. Restart...
Iteration: 801, relative residual: 0.00017495837875200026
Iteration: 802, relative residual: 0.0001749339719188487
Iteration: 803, relative residual: 0.00017492895666417426
Iteration: 804, relative residual: 0.00017492679023581876
Iteration: 805, relative residual: 0.00017488693805311649
Iteration: 806, relative residual: 0.00017478244883476984
Iteration: 807, relative residual: 0.0001746808327493656
Iteration: 808, relative residual: 0.00017454881302717736
Iteration: 809, relative residual: 0.00017449581136622064
Iteration: 810, relative residual: 0.00017447153233429542
Iteration: 811, relative residual: 0.00017444941208648695
Iteration: 812, relative residual: 0.00017440021301799786
Iteration: 813, relative residual: 0.00017439852063684162
Iteration: 814, relative residual: 0.00017431521449890245
Iteration: 815, relative residual: 0.0001741336068424946
Iteration: 816, relative residual: 0.00017387730523410618
Iteration: 817, relative residual: 0.0001738569194862962
Iteration: 818, relative residual: 0.0001737620234073462
Iteration: 819, relative residual: 0.00017314027868845628
Iteration: 820, relative residual: 0.00017235694949488972
Iteration: 821, relative residual: 0.00017188620603835446
Iteration: 822, relative residual: 0.00017172883792746367
Iteration: 823, relative residual: 0.00017171758515246744
Iteration: 824, relative residual: 0.00017157127803621295
Iteration: 825, relative residual: 0.0001713814687642909
Iteration: 826, relative residual: 0.00017119547460898405
Iteration: 827, relative residual: 0.00017105714080115775
Iteration: 828, relative residual: 0.00017101690830607946
Iteration: 829, relative residual: 0.00017101122292528394
Iteration: 830, relative residual: 0.00017101058664927463
Iteration: 831, relative residual: 0.00017084146870995992
Iteration: 832, relative residual: 0.00017046546553320524
Iteration: 833, relative residual: 0.00017027691215567575
Iteration: 834, relative residual: 0.00016971171336498835
Iteration: 835, relative residual: 0.00016932424313258323
Iteration: 836, relative residual: 0.0001692761406780453
Iteration: 837, relative residual: 0.0001692717936598784
Iteration: 838, relative residual: 0.00016911371271671405
Iteration: 839, relative residual: 0.00016883239386767215
Iteration: 840, relative residual: 0.00016849906523215137
Iteration: 841, relative residual: 0.00016847630245454435
Iteration: 842, relative residual: 0.0001684614179380787
Iteration: 843, relative residual: 0.00016845789085689726
Iteration: 844, relative residual: 0.00016837409015114826
Iteration: 845, relative residual: 0.00016825188007114211
Iteration: 846, relative residual: 0.00016817503502182535
Iteration: 847, relative residual: 0.00016813517652367933
Iteration: 848, relative residual: 0.00016813507714852002
Iteration: 849, relative residual: 0.00016809254060217699
Iteration: 850, relative residual: 0.00016805336393859043
Iteration: 851, relative residual: 0.00016797809795080103
Iteration: 852, relative residual: 0.00016793288089002228
Iteration: 853, relative residual: 0.0001678972328690886
Iteration: 854, relative residual: 0.0001678919434710884
Iteration: 855, relative residual: 0.0001678776916094392
Iteration: 856, relative residual: 0.0001675582894570881
Iteration: 857, relative residual: 0.00016739068705833656
Iteration: 858, relative residual: 0.00016731856306940817
Iteration: 859, relative residual: 0.00016711808385441794
Iteration: 860, relative residual: 0.00016705840095223285
Iteration: 861, relative residual: 0.00016705836936818452
Iteration: 862, relative residual: 0.00016686043414814987
Iteration: 863, relative residual: 0.00016632895050517444
Iteration: 864, relative residual: 0.00016626057924057613
Iteration: 865, relative residual: 0.00016625261698359733
Iteration: 866, relative residual: 0.0001661915965942522
Iteration: 867, relative residual: 0.00016605598087484835
Iteration: 868, relative residual: 0.00016591031453001148
Iteration: 869, relative residual: 0.00016570355521801589
Iteration: 870, relative residual: 0.0001657016319868669
Iteration: 871, relative residual: 0.00016569005314083762
Iteration: 872, relative residual: 0.00016557824031305615
Iteration: 873, relative residual: 0.00016540252799801446
Iteration: 874, relative residual: 0.00016516205504432367
Iteration: 875, relative residual: 0.00016501551965758502
Iteration: 876, relative residual: 0.00016493757733430394
Iteration: 877, relative residual: 0.0001649306203969546
Iteration: 878, relative residual: 0.00016462318217207284
Iteration: 879, relative residual: 0.00016441842790468702
Iteration: 880, relative residual: 0.00016427111587439885
Iteration: 881, relative residual: 0.0001642613612803011
Iteration: 882, relative residual: 0.0001642389927287604
Iteration: 883, relative residual: 0.00016416619379423585
Iteration: 884, relative residual: 0.00016386515198852343
Iteration: 885, relative residual: 0.0001632013448166735
Iteration: 886, relative residual: 0.0001631346210725174
Iteration: 887, relative residual: 0.0001630976993553728
Iteration: 888, relative residual: 0.0001630345638414793
Iteration: 889, relative residual: 0.0001627275279721758
Iteration: 890, relative residual: 0.00016213334915452196
Iteration: 891, relative residual: 0.0001617251668148166
Iteration: 892, relative residual: 0.00016143455598159232
Iteration: 893, relative residual: 0.0001613114404828969
Iteration: 894, relative residual: 0.0001610633869293026
Iteration: 895, relative residual: 0.00016088874329661307
Iteration: 896, relative residual: 0.00016075576328272153
Iteration: 897, relative residual: 0.00016073666968031318
Iteration: 898, relative residual: 0.00016069092965325358
Iteration: 899, relative residual: 0.00016069090809212714
Iteration: 900, relative residual: 0.00016069090809212714
Residual: 0.00016069090809212714. Restart...
Iteration: 901, relative residual: 0.0001606907694662357
Iteration: 902, relative residual: 0.0001606907693886403
Iteration: 903, relative residual: 0.0001606907693455669
Iteration: 904, relative residual: 0.00016069076927145397
Iteration: 905, relative residual: 0.00016069076927141055
Iteration: 906, relative residual: 0.00016069076804289454
Iteration: 907, relative residual: 0.00016069076803049102
Iteration: 908, relative residual: 0.00016069076215022087
Iteration: 909, relative residual: 0.00016069070438632385
Iteration: 910, relative residual: 0.0001606905081325428
Iteration: 911, relative residual: 0.00016068971481122084
Iteration: 912, relative residual: 0.00016068826960120446
Iteration: 913, relative residual: 0.00016068824197296803
Iteration: 914, relative residual: 0.00016068747975179562
Iteration: 915, relative residual: 0.00016068287629213967
Iteration: 916, relative residual: 0.0001606737377281889
Iteration: 917, relative residual: 0.00016066655039638527
Iteration: 918, relative residual: 0.0001606665466437398
Iteration: 919, relative residual: 0.00016065153997250927
Iteration: 920, relative residual: 0.00016060028581485705
Iteration: 921, relative residual: 0.00016056502651560305
Iteration: 922, relative residual: 0.00016052910890394467
Iteration: 923, relative residual: 0.00016049760542003586
Iteration: 924, relative residual: 0.000160474340143394
Iteration: 925, relative residual: 0.0001604715271799668
Iteration: 926, relative residual: 0.00016046455612987964
Iteration: 927, relative residual: 0.0001604206404256979
Iteration: 928, relative residual: 0.0001603470329646415
Iteration: 929, relative residual: 0.00016031249012194134
Iteration: 930, relative residual: 0.00016029521991098604
Iteration: 931, relative residual: 0.00016029325865241935
Iteration: 932, relative residual: 0.00016027934293300723
Iteration: 933, relative residual: 0.00016020518229697595
Iteration: 934, relative residual: 0.0001600084771385554
Iteration: 935, relative residual: 0.00015981095989663945
Iteration: 936, relative residual: 0.00015965779761816317
Iteration: 937, relative residual: 0.0001596476097150067
Iteration: 938, relative residual: 0.0001596226274793061
Iteration: 939, relative residual: 0.0001594683570998714
Iteration: 940, relative residual: 0.00015934292764188237
Iteration: 941, relative residual: 0.00015921877009720766
Iteration: 942, relative residual: 0.0001591475578553849
Iteration: 943, relative residual: 0.00015912666040087016
Iteration: 944, relative residual: 0.0001590496261849185
Iteration: 945, relative residual: 0.00015890248934664056
Iteration: 946, relative residual: 0.0001587780426199026
Iteration: 947, relative residual: 0.0001585815412692238
Iteration: 948, relative residual: 0.00015853966513568432
Iteration: 949, relative residual: 0.00015853858139375048
Iteration: 950, relative residual: 0.00015841387167210683
Iteration: 951, relative residual: 0.00015820389669411432
Iteration: 952, relative residual: 0.00015813003505752617
Iteration: 953, relative residual: 0.00015812802932739834
Iteration: 954, relative residual: 0.00015810409904773882
Iteration: 955, relative residual: 0.00015801414215925596
Iteration: 956, relative residual: 0.00015779744846297562
Iteration: 957, relative residual: 0.00015754969969624934
Iteration: 958, relative residual: 0.00015749748546193794
Iteration: 959, relative residual: 0.0001574956022252614
Iteration: 960, relative residual: 0.00015743732422065877
Iteration: 961, relative residual: 0.0001573744670034288
Iteration: 962, relative residual: 0.00015728531094267475
Iteration: 963, relative residual: 0.00015724940702543176
Iteration: 964, relative residual: 0.00015722220298344228
Iteration: 965, relative residual: 0.00015720509047822612
Iteration: 966, relative residual: 0.00015719841678114494
Iteration: 967, relative residual: 0.00015710544404433884
Iteration: 968, relative residual: 0.0001568753355860572
Iteration: 969, relative residual: 0.00015663072728553973
Iteration: 970, relative residual: 0.0001564316968973961
Iteration: 971, relative residual: 0.000156391642253829
Iteration: 972, relative residual: 0.00015636559272085688
Iteration: 973, relative residual: 0.000156209977181159
Iteration: 974, relative residual: 0.00015602726439464424
Iteration: 975, relative residual: 0.0001559847494647018
Iteration: 976, relative residual: 0.00015598376974999524
Iteration: 977, relative residual: 0.00015592480258961645
Iteration: 978, relative residual: 0.00015581484538524734
Iteration: 979, relative residual: 0.00015569191453760925
Iteration: 980, relative residual: 0.0001556918220929505
Iteration: 981, relative residual: 0.0001556859417416078
Iteration: 982, relative residual: 0.00015567760807760659
Iteration: 983, relative residual: 0.00015563516436172616
Iteration: 984, relative residual: 0.00015538536836328442
Iteration: 985, relative residual: 0.00015495161388574203
Iteration: 986, relative residual: 0.00015470673678276732
Iteration: 987, relative residual: 0.00015468481752072067
Iteration: 988, relative residual: 0.00015450584694236827
Iteration: 989, relative residual: 0.00015408318621965475
Iteration: 990, relative residual: 0.00015346762965711148
Iteration: 991, relative residual: 0.00015264351727788778
Iteration: 992, relative residual: 0.00015201029074462003
Iteration: 993, relative residual: 0.00015186448911977046
Iteration: 994, relative residual: 0.0001518398348063371
Iteration: 995, relative residual: 0.00015179916278987169
Iteration: 996, relative residual: 0.00015145367867802842
Iteration: 997, relative residual: 0.00015046640755458815
Iteration: 998, relative residual: 0.00014944455706798363
Iteration: 999, relative residual: 0.00014888637017574876
Iteration: 1000, relative residual: 0.00014888637017574876
Residual: 0.00014888637017574876. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4659.487100839615s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6262.618714806227 of 622270 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.251997709274292s
Region 1: E_solv = -8221.975665275251 kcal/mol = -34400.746183511656 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020679235458374023s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287652.30869400245 kcal/mol = -1203537.2595757062 kJ/mol
Time E_coul: 33.49480581283569s

------------------------------
Totals:
E_solv = -8221.975665275251 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287652.30869400245 kcal/mol

Time = 4793.830368041992 s
